,0BDoor,timestamp
3,NOT_PRESENT,2022-02-10 08:11:11.715000+01:00
4,PRESENT,2022-02-10 17:31:06.361000+01:00
5,NOT_PRESENT,2022-02-10 17:47:34.164000+01:00
6,PRESENT,2022-02-10 17:48:40.783000+01:00
7,NOT_PRESENT,2022-02-10 18:05:27.906000+01:00
8,PRESENT,2022-02-10 18:06:26.300000+01:00
9,NOT_PRESENT,2022-02-10 18:38:56.725000+01:00
0,PRESENT,2022-02-12 23:15:30.601000+01:00
1,NOT_PRESENT,2022-02-13 00:56:17.155000+01:00
2,PRESENT,2022-02-13 12:53:07.866000+01:00
3,NOT_PRESENT,2022-02-13 12:53:09.130000+01:00
4,PRESENT,2022-02-13 12:53:11.724000+01:00
5,NOT_PRESENT,2022-02-13 12:53:12.990000+01:00
0,PRESENT,2022-02-16 08:40:31.643000+01:00
1,NOT_PRESENT,2022-02-16 08:45:20.453000+01:00
2,PRESENT,2022-02-16 11:23:55.593000+01:00
3,NOT_PRESENT,2022-02-16 11:23:56.859000+01:00
4,PRESENT,2022-02-16 14:21:56.489000+01:00
5,NOT_PRESENT,2022-02-16 14:21:57.755000+01:00
6,PRESENT,2022-02-16 14:31:55.676000+01:00
7,NOT_PRESENT,2022-02-16 14:35:46.599000+01:00
8,PRESENT,2022-02-16 15:01:49.580000+01:00
9,NOT_PRESENT,2022-02-16 15:01:50.843000+01:00
10,PRESENT,2022-02-16 16:38:35.274000+01:00
11,NOT_PRESENT,2022-02-16 16:38:36.539000+01:00
0,PRESENT,2022-02-16 21:39:25.664000+01:00
1,NOT_PRESENT,2022-02-16 21:39:27.589000+01:00
2,PRESENT,2022-02-17 08:35:27.673000+01:00
3,NOT_PRESENT,2022-02-17 08:40:33.494000+01:00
4,PRESENT,2022-02-17 11:39:05.502000+01:00
5,NOT_PRESENT,2022-02-17 11:39:06.769000+01:00
6,PRESENT,2022-02-17 14:53:39.796000+01:00
7,NOT_PRESENT,2022-02-17 14:53:41.066000+01:00
0,PRESENT,2022-02-17 22:00:07.157000+01:00
1,NOT_PRESENT,2022-02-17 22:00:32.573000+01:00
2,PRESENT,2022-02-17 22:05:46.013000+01:00
3,NOT_PRESENT,2022-02-17 23:00:35.247000+01:00
4,PRESENT,2022-02-17 23:02:39.578000+01:00
5,NOT_PRESENT,2022-02-18 00:33:06.944000+01:00
0,PRESENT,2022-02-20 16:47:03.825000+01:00
1,NOT_PRESENT,2022-02-20 16:54:49.407000+01:00
2,PRESENT,2022-02-20 16:59:57.028000+01:00
3,NOT_PRESENT,2022-02-20 16:59:58.295000+01:00
4,PRESENT,2022-02-20 18:31:52.138000+01:00
5,NOT_PRESENT,2022-02-20 18:34:03.055000+01:00
6,PRESENT,2022-02-20 19:38:17.259000+01:00
0,NOT_PRESENT,2022-02-20 20:30:16.784000+01:00
1,PRESENT,2022-02-20 21:03:05.167000+01:00
2,NOT_PRESENT,2022-02-20 21:07:59.175000+01:00
3,PRESENT,2022-02-20 21:08:32.296000+01:00
4,NOT_PRESENT,2022-02-20 21:08:36.028000+01:00
5,PRESENT,2022-02-21 08:14:10.307000+01:00
6,NOT_PRESENT,2022-02-21 08:14:11.572000+01:00
7,PRESENT,2022-02-21 08:15:16.842000+01:00
8,NOT_PRESENT,2022-02-21 08:28:37.972000+01:00
9,PRESENT,2022-02-21 08:28:41.228000+01:00
10,NOT_PRESENT,2022-02-21 08:28:42.493000+01:00
11,PRESENT,2022-02-21 09:34:29.497000+01:00
12,NOT_PRESENT,2022-02-21 09:34:30.763000+01:00
13,PRESENT,2022-02-21 10:52:15.488000+01:00
14,NOT_PRESENT,2022-02-21 10:58:36.505000+01:00
15,PRESENT,2022-02-21 14:46:33.052000+01:00
16,NOT_PRESENT,2022-02-21 14:47:31.060000+01:00
0,PRESENT,2022-02-22 13:07:59.906000+01:00
1,NOT_PRESENT,2022-02-22 13:08:01.170000+01:00
0,PRESENT,2022-02-22 21:56:34.757000+01:00
1,NOT_PRESENT,2022-02-22 22:34:47.066000+01:00
2,PRESENT,2022-02-22 22:36:16.653000+01:00
3,NOT_PRESENT,2022-02-22 23:25:58.754000+01:00
4,PRESENT,2022-02-23 14:51:24.888000+01:00
5,NOT_PRESENT,2022-02-23 15:01:24.210000+01:00
6,PRESENT,2022-02-23 15:10:50.183000+01:00
7,NOT_PRESENT,2022-02-23 16:44:47.290000+01:00
8,PRESENT,2022-02-23 18:46:39.992000+01:00
9,NOT_PRESENT,2022-02-23 18:46:42.811000+01:00
10,PRESENT,2022-02-23 18:46:46.056000+01:00
11,NOT_PRESENT,2022-02-23 18:46:49.968000+01:00
12,PRESENT,2022-02-23 18:47:01.186000+01:00
13,NOT_PRESENT,2022-02-23 19:50:21.694000+01:00
14,PRESENT,2022-02-23 19:50:35.145000+01:00
15,NOT_PRESENT,2022-02-23 19:50:36.409000+01:00
0,PRESENT,2022-02-26 12:56:00.963000+01:00
1,NOT_PRESENT,2022-02-26 15:09:15.533000+01:00
0,PRESENT,2022-02-26 21:39:51.947000+01:00
1,NOT_PRESENT,2022-02-26 22:13:27.062000+01:00
0,PRESENT,2022-03-01 00:28:36.918000+01:00
1,NOT_PRESENT,2022-03-01 00:28:39.496000+01:00
2,PRESENT,2022-03-01 09:51:13.822000+01:00
3,NOT_PRESENT,2022-03-01 09:51:15.083000+01:00
4,PRESENT,2022-03-01 13:25:25.585000+01:00
5,NOT_PRESENT,2022-03-01 13:25:26.846000+01:00
0,PRESENT,2022-03-01 20:36:28.188000+01:00
1,NOT_PRESENT,2022-03-01 22:00:03.107000+01:00
2,PRESENT,2022-03-02 10:22:02.776000+01:00
3,NOT_PRESENT,2022-03-02 10:22:04.037000+01:00
4,PRESENT,2022-03-02 17:46:11.962000+01:00
5,NOT_PRESENT,2022-03-02 18:59:59.741000+01:00
0,PRESENT,2022-03-03 11:32:37.059000+01:00
1,NOT_PRESENT,2022-03-03 11:32:38.322000+01:00
2,PRESENT,2022-03-03 13:02:13.009000+01:00
3,NOT_PRESENT,2022-03-03 13:02:14.273000+01:00
4,PRESENT,2022-03-03 13:11:18.647000+01:00
5,NOT_PRESENT,2022-03-03 13:11:19.912000+01:00
6,PRESENT,2022-03-03 16:25:42.467000+01:00
7,NOT_PRESENT,2022-03-03 16:25:43.729000+01:00
8,PRESENT,2022-03-03 20:09:15.008000+01:00
0,NOT_PRESENT,2022-03-03 23:31:36.907000+01:00
1,PRESENT,2022-03-04 17:23:15.763000+01:00
2,NOT_PRESENT,2022-03-04 17:23:25.350000+01:00
0,PRESENT,2022-03-04 20:25:24.483000+01:00
1,NOT_PRESENT,2022-03-05 00:39:28.925000+01:00
2,PRESENT,2022-03-05 03:27:13.599000+01:00
3,NOT_PRESENT,2022-03-05 03:57:50.366000+01:00
4,PRESENT,2022-03-05 03:58:18.257000+01:00
5,NOT_PRESENT,2022-03-05 04:13:21.524000+01:00
6,PRESENT,2022-03-05 04:14:33.328000+01:00
7,NOT_PRESENT,2022-03-05 07:20:07.036000+01:00
8,PRESENT,2022-03-05 09:11:46.660000+01:00
9,NOT_PRESENT,2022-03-05 09:12:02.485000+01:00
0,PRESENT,2022-03-05 21:32:02.558000+01:00
1,NOT_PRESENT,2022-03-05 23:56:11.396000+01:00
0,PRESENT,2022-03-06 20:37:23.376000+01:00
1,NOT_PRESENT,2022-03-06 20:37:24.665000+01:00
2,PRESENT,2022-03-06 21:00:13.845000+01:00
3,NOT_PRESENT,2022-03-07 00:13:40.027000+01:00
0,PRESENT,2022-03-08 19:00:52.011000+01:00
0,NOT_PRESENT,2022-03-08 20:22:26.782000+01:00
1,PRESENT,2022-03-08 20:22:30.767000+01:00
2,NOT_PRESENT,2022-03-08 20:22:35.432000+01:00
3,PRESENT,2022-03-08 21:08:39.544000+01:00
4,NOT_PRESENT,2022-03-08 23:44:58.221000+01:00
0,PRESENT,2022-03-10 18:04:45.331000+01:00
1,NOT_PRESENT,2022-03-10 19:19:16.185000+01:00
2,PRESENT,2022-03-10 19:20:09.118000+01:00
3,NOT_PRESENT,2022-03-10 19:39:35.425000+01:00
0,PRESENT,2022-03-11 17:38:03.816000+01:00
1,NOT_PRESENT,2022-03-11 18:32:48.653000+01:00
0,PRESENT,2022-03-11 20:21:55.491000+01:00
1,NOT_PRESENT,2022-03-11 22:02:48.633000+01:00
2,PRESENT,2022-03-12 17:52:48.221000+01:00
3,NOT_PRESENT,2022-03-12 19:03:34.140000+01:00
0,PRESENT,2022-03-13 09:38:09.843000+01:00
1,NOT_PRESENT,2022-03-13 11:01:37.384000+01:00
0,PRESENT,2022-03-14 17:43:23.923000+01:00
1,NOT_PRESENT,2022-03-14 18:36:12.669000+01:00
0,PRESENT,2022-03-14 20:36:45.720000+01:00
1,NOT_PRESENT,2022-03-14 22:29:27.494000+01:00
2,PRESENT,2022-03-15 17:07:49.579000+01:00
3,NOT_PRESENT,2022-03-15 17:34:18.156000+01:00
4,PRESENT,2022-03-15 17:39:17.092000+01:00
5,NOT_PRESENT,2022-03-15 19:20:43.381000+01:00
0,PRESENT,2022-03-15 20:50:34.234000+01:00
1,NOT_PRESENT,2022-03-15 22:51:39.306000+01:00
0,PRESENT,2022-03-16 22:14:46.042000+01:00
1,NOT_PRESENT,2022-03-16 22:18:25.083000+01:00
2,PRESENT,2022-03-16 22:22:24.303000+01:00
3,NOT_PRESENT,2022-03-16 23:24:31.773000+01:00
0,PRESENT,2022-03-26 11:15:06.944000+01:00
1,NOT_PRESENT,2022-03-26 11:19:47.248000+01:00
2,PRESENT,2022-03-26 11:42:28.456000+01:00
3,NOT_PRESENT,2022-03-26 11:42:29.726000+01:00
0,PRESENT,2022-03-27 10:09:45.579000+02:00
1,NOT_PRESENT,2022-03-27 11:05:04.654000+02:00
2,PRESENT,2022-03-27 11:07:18.014000+02:00
3,NOT_PRESENT,2022-03-27 11:07:46.035000+02:00
4,PRESENT,2022-03-27 11:18:39.161000+02:00
5,NOT_PRESENT,2022-03-27 12:59:23.185000+02:00
6,PRESENT,2022-03-27 20:42:40.314000+02:00
7,NOT_PRESENT,2022-03-27 20:42:48.535000+02:00
0,PRESENT,2022-03-28 09:22:58.676000+02:00
1,NOT_PRESENT,2022-03-28 09:23:01.502000+02:00
2,PRESENT,2022-03-28 11:15:09.501000+02:00
3,NOT_PRESENT,2022-03-28 13:47:59.962000+02:00
4,PRESENT,2022-03-28 13:49:13.603000+02:00
5,NOT_PRESENT,2022-03-28 15:39:32.638000+02:00
6,PRESENT,2022-03-28 15:39:37.231000+02:00
7,NOT_PRESENT,2022-03-28 15:39:38.492000+02:00
8,PRESENT,2022-03-28 16:55:13.551000+02:00
9,NOT_PRESENT,2022-03-28 17:22:37.278000+02:00
10,PRESENT,2022-03-28 20:40:54.628000+02:00
11,NOT_PRESENT,2022-03-28 20:40:55.889000+02:00
0,PRESENT,2022-03-30 09:11:52.019000+02:00
1,NOT_PRESENT,2022-03-30 09:11:53.280000+02:00
0,PRESENT,2022-04-02 08:28:04.763000+02:00
1,NOT_PRESENT,2022-04-02 08:28:06.026000+02:00
2,PRESENT,2022-04-02 09:25:54.721000+02:00
3,NOT_PRESENT,2022-04-02 10:58:51.922000+02:00
4,PRESENT,2022-04-02 10:58:59.895000+02:00
5,NOT_PRESENT,2022-04-02 11:00:54.404000+02:00
6,PRESENT,2022-04-02 17:56:53.935000+02:00
7,NOT_PRESENT,2022-04-02 17:57:01.278000+02:00
8,PRESENT,2022-04-02 18:23:15.453000+02:00
9,NOT_PRESENT,2022-04-02 18:23:16.715000+02:00
0,PRESENT,2022-04-03 19:29:09.491000+02:00
1,NOT_PRESENT,2022-04-03 19:29:12.077000+02:00
2,PRESENT,2022-04-03 19:36:01.611000+02:00
3,NOT_PRESENT,2022-04-03 20:14:13.429000+02:00
4,PRESENT,2022-04-03 20:14:17.360000+02:00
5,NOT_PRESENT,2022-04-03 20:45:54.515000+02:00
6,PRESENT,2022-04-03 20:46:17.779000+02:00
0,NOT_PRESENT,2022-04-04 09:13:19.590000+02:00
1,PRESENT,2022-04-04 09:14:42.144000+02:00
2,NOT_PRESENT,2022-04-04 09:14:43.404000+02:00
3,PRESENT,2022-04-04 13:52:43.662000+02:00
4,NOT_PRESENT,2022-04-04 14:53:46.089000+02:00
0,PRESENT,2022-04-05 13:56:10.563000+02:00
1,NOT_PRESENT,2022-04-05 13:56:11.825000+02:00
2,PRESENT,2022-04-05 14:26:35.041000+02:00
3,NOT_PRESENT,2022-04-05 14:26:36.304000+02:00
4,PRESENT,2022-04-05 18:51:07.415000+02:00
0,NOT_PRESENT,2022-04-06 07:31:01.989000+02:00
1,PRESENT,2022-04-06 07:38:11.232000+02:00
2,NOT_PRESENT,2022-04-06 07:38:12.494000+02:00
3,PRESENT,2022-04-06 09:36:04.739000+02:00
4,NOT_PRESENT,2022-04-06 09:36:05.999000+02:00
5,PRESENT,2022-04-06 11:35:02.378000+02:00
6,NOT_PRESENT,2022-04-06 12:20:57.463000+02:00
7,PRESENT,2022-04-06 13:38:21.232000+02:00
8,NOT_PRESENT,2022-04-06 17:12:55.398000+02:00
9,PRESENT,2022-04-06 17:13:53.238000+02:00
10,NOT_PRESENT,2022-04-06 17:45:51.716000+02:00
11,PRESENT,2022-04-06 19:13:27.281000+02:00
0,NOT_PRESENT,2022-04-07 08:21:46.387000+02:00
1,PRESENT,2022-04-07 13:44:07.481000+02:00
2,NOT_PRESENT,2022-04-07 13:44:08.742000+02:00
0,PRESENT,2022-04-08 09:46:06.184000+02:00
1,NOT_PRESENT,2022-04-08 09:57:47.651000+02:00
2,PRESENT,2022-04-08 11:23:20.529000+02:00
3,NOT_PRESENT,2022-04-08 11:23:21.792000+02:00
4,PRESENT,2022-04-08 15:35:50.486000+02:00
5,NOT_PRESENT,2022-04-08 15:35:52.644000+02:00
0,PRESENT,2022-04-09 15:26:59.430000+02:00
1,NOT_PRESENT,2022-04-09 15:27:00.695000+02:00
0,PRESENT,2022-04-10 13:32:00.678000+02:00
1,NOT_PRESENT,2022-04-10 13:32:01.944000+02:00
2,PRESENT,2022-04-10 18:27:46.989000+02:00
3,NOT_PRESENT,2022-04-10 18:27:48.252000+02:00
0,PRESENT,2022-04-11 10:33:21.913000+02:00
1,NOT_PRESENT,2022-04-11 10:33:23.177000+02:00
0,PRESENT,2022-04-12 14:34:17.664000+02:00
1,NOT_PRESENT,2022-04-12 14:34:18.930000+02:00
0,PRESENT,2022-04-13 10:36:45.183000+02:00
1,NOT_PRESENT,2022-04-13 10:36:52.354000+02:00
2,PRESENT,2022-04-13 12:29:30.598000+02:00
3,NOT_PRESENT,2022-04-13 12:29:31.865000+02:00
0,PRESENT,2022-04-14 08:41:36.120000+02:00
1,NOT_PRESENT,2022-04-14 08:41:37.388000+02:00
0,PRESENT,2022-04-15 11:25:56.877000+02:00
1,NOT_PRESENT,2022-04-15 11:25:58.146000+02:00
0,PRESENT,2022-04-16 08:51:39.868000+02:00
1,NOT_PRESENT,2022-04-16 08:51:41.136000+02:00
2,PRESENT,2022-04-16 15:33:03.626000+02:00
3,NOT_PRESENT,2022-04-16 15:33:04.893000+02:00
4,PRESENT,2022-04-16 16:49:49.301000+02:00
5,NOT_PRESENT,2022-04-16 16:49:52.383000+02:00
6,PRESENT,2022-04-16 17:47:38.008000+02:00
7,NOT_PRESENT,2022-04-16 17:49:57.779000+02:00
8,PRESENT,2022-04-16 17:50:26.407000+02:00
9,NOT_PRESENT,2022-04-16 17:54:01.540000+02:00
0,PRESENT,2022-04-18 07:25:40.425000+02:00
1,NOT_PRESENT,2022-04-18 07:25:41.692000+02:00
2,PRESENT,2022-04-18 13:51:11.461000+02:00
3,NOT_PRESENT,2022-04-18 13:51:12.729000+02:00
4,PRESENT,2022-04-18 15:28:47.734000+02:00
5,NOT_PRESENT,2022-04-18 15:28:50.810000+02:00
6,PRESENT,2022-04-18 15:35:52.335000+02:00
7,NOT_PRESENT,2022-04-18 15:35:54.504000+02:00
0,PRESENT,2022-04-19 08:05:49.526000+02:00
1,NOT_PRESENT,2022-04-19 08:05:52.368000+02:00
2,PRESENT,2022-04-19 12:11:00.428000+02:00
3,NOT_PRESENT,2022-04-19 12:11:03.696000+02:00
0,PRESENT,2022-04-19 21:31:20.124000+02:00
1,NOT_PRESENT,2022-04-19 21:53:01.972000+02:00
2,PRESENT,2022-04-20 14:46:39.900000+02:00
3,NOT_PRESENT,2022-04-20 14:46:41.171000+02:00
0,PRESENT,2022-04-22 07:27:06.019000+02:00
1,NOT_PRESENT,2022-04-22 09:41:53.698000+02:00
2,PRESENT,2022-04-22 15:53:34.439000+02:00
3,NOT_PRESENT,2022-04-22 15:53:43.822000+02:00
0,PRESENT,2022-04-23 12:33:12.650000+02:00
1,NOT_PRESENT,2022-04-23 17:53:00.633000+02:00
2,PRESENT,2022-04-23 17:54:14.122000+02:00
3,NOT_PRESENT,2022-04-23 17:57:06.542000+02:00
0,PRESENT,2022-04-25 08:02:20.825000+02:00
1,NOT_PRESENT,2022-04-25 08:09:29.406000+02:00
0,PRESENT,2022-04-25 21:48:29.476000+02:00
1,NOT_PRESENT,2022-04-25 21:48:30.745000+02:00
2,PRESENT,2022-04-26 07:47:52.587000+02:00
3,NOT_PRESENT,2022-04-26 07:47:53.860000+02:00
0,PRESENT,2022-04-27 07:11:28.587000+02:00
1,NOT_PRESENT,2022-04-27 07:11:29.862000+02:00
2,PRESENT,2022-04-27 08:45:47.092000+02:00
3,NOT_PRESENT,2022-04-27 09:05:29.920000+02:00
4,PRESENT,2022-04-27 09:06:40.276000+02:00
5,NOT_PRESENT,2022-04-27 09:17:39.265000+02:00
0,PRESENT,2022-04-27 21:24:40.140000+02:00
1,NOT_PRESENT,2022-04-27 22:46:58.874000+02:00
2,PRESENT,2022-04-27 22:47:02.819000+02:00
3,NOT_PRESENT,2022-04-28 09:17:17.285000+02:00
4,PRESENT,2022-04-28 09:21:56.412000+02:00
5,NOT_PRESENT,2022-04-28 09:21:59.497000+02:00
6,PRESENT,2022-04-28 17:34:53.246000+02:00
0,NOT_PRESENT,2022-04-29 08:40:10.893000+02:00
0,PRESENT,2022-04-30 11:12:39.534000+02:00
1,NOT_PRESENT,2022-04-30 11:12:40.807000+02:00
2,PRESENT,2022-04-30 14:53:12.546000+02:00
3,NOT_PRESENT,2022-04-30 14:53:13.814000+02:00
0,PRESENT,2022-05-01 18:42:24.060000+02:00
1,NOT_PRESENT,2022-05-01 18:42:25.328000+02:00
0,PRESENT,2022-05-02 06:27:54.070000+02:00
1,NOT_PRESENT,2022-05-02 06:27:55.337000+02:00
2,PRESENT,2022-05-02 13:38:07.175000+02:00
3,NOT_PRESENT,2022-05-02 13:38:08.443000+02:00
0,PRESENT,2022-05-04 10:18:51.135000+02:00
1,NOT_PRESENT,2022-05-04 10:51:56.351000+02:00
2,PRESENT,2022-05-04 19:37:50.355000+02:00
3,NOT_PRESENT,2022-05-04 19:37:51.622000+02:00
0,PRESENT,2022-05-05 15:41:41.160000+02:00
1,NOT_PRESENT,2022-05-05 15:41:42.827000+02:00
2,PRESENT,2022-05-05 20:42:59.530000+02:00
3,NOT_PRESENT,2022-05-05 20:43:00.798000+02:00
0,PRESENT,2022-05-06 07:14:24.382000+02:00
1,NOT_PRESENT,2022-05-06 07:14:25.649000+02:00
2,PRESENT,2022-05-06 14:30:17.197000+02:00
3,NOT_PRESENT,2022-05-06 14:30:18.466000+02:00
4,PRESENT,2022-05-06 18:50:52.128000+02:00
5,NOT_PRESENT,2022-05-06 20:41:01.747000+02:00
6,PRESENT,2022-05-06 20:41:45.427000+02:00
7,NOT_PRESENT,2022-05-06 20:49:08.012000+02:00
0,PRESENT,2022-05-06 21:43:50.396000+02:00
1,NOT_PRESENT,2022-05-06 21:43:51.661000+02:00
2,PRESENT,2022-05-07 08:05:53.472000+02:00
3,NOT_PRESENT,2022-05-07 08:05:54.738000+02:00
4,PRESENT,2022-05-07 10:43:25.291000+02:00
5,NOT_PRESENT,2022-05-07 10:43:26.558000+02:00
6,PRESENT,2022-05-07 11:43:39.513000+02:00
7,NOT_PRESENT,2022-05-07 11:43:40.779000+02:00
8,PRESENT,2022-05-07 13:47:57.026000+02:00
9,NOT_PRESENT,2022-05-07 13:48:04.284000+02:00
10,PRESENT,2022-05-07 13:48:09.536000+02:00
11,NOT_PRESENT,2022-05-07 13:48:10.803000+02:00
12,PRESENT,2022-05-07 13:48:26.307000+02:00
13,NOT_PRESENT,2022-05-07 13:49:16.922000+02:00
14,PRESENT,2022-05-07 19:13:40.244000+02:00
15,NOT_PRESENT,2022-05-07 19:13:43.076000+02:00
0,PRESENT,2022-05-10 12:00:20.058000+02:00
1,NOT_PRESENT,2022-05-10 12:00:22.888000+02:00
2,PRESENT,2022-05-10 18:52:30.297000+02:00
3,NOT_PRESENT,2022-05-10 18:52:31.564000+02:00
0,PRESENT,2022-05-11 10:14:25.815000+02:00
1,NOT_PRESENT,2022-05-11 10:14:27.973000+02:00
0,PRESENT,2022-05-11 21:46:19.629000+02:00
1,NOT_PRESENT,2022-05-11 21:46:20.894000+02:00
2,PRESENT,2022-05-12 09:27:18.997000+02:00
