,0BDoor,timestamp
3,NOT_PRESENT,2022-05-12 09:27:20.262000+02:00
4,PRESENT,2022-05-12 19:56:38.762000+02:00
5,NOT_PRESENT,2022-05-12 19:56:40.029000+02:00
0,PRESENT,2022-05-13 09:22:13.014000+02:00
1,NOT_PRESENT,2022-05-13 10:13:26.707000+02:00
2,PRESENT,2022-05-13 10:17:07.465000+02:00
3,NOT_PRESENT,2022-05-13 10:17:27.332000+02:00
4,PRESENT,2022-05-13 10:17:31.927000+02:00
5,NOT_PRESENT,2022-05-13 10:17:33.854000+02:00
6,PRESENT,2022-05-13 10:21:21.033000+02:00
7,NOT_PRESENT,2022-05-13 10:21:23.866000+02:00
0,PRESENT,2022-05-14 08:06:18.122000+02:00
1,NOT_PRESENT,2022-05-14 08:06:19.388000+02:00
2,PRESENT,2022-05-14 09:00:30.869000+02:00
3,NOT_PRESENT,2022-05-14 09:00:32.137000+02:00
4,PRESENT,2022-05-14 14:22:13.403000+02:00
5,NOT_PRESENT,2022-05-14 14:22:25.675000+02:00
6,PRESENT,2022-05-14 19:06:31.825000+02:00
7,NOT_PRESENT,2022-05-14 19:11:31.758000+02:00
8,PRESENT,2022-05-14 19:12:19.395000+02:00
9,NOT_PRESENT,2022-05-14 19:12:20.664000+02:00
10,PRESENT,2022-05-14 19:12:22.598000+02:00
11,NOT_PRESENT,2022-05-14 19:12:26.536000+02:00
12,PRESENT,2022-05-14 19:13:10.822000+02:00
0,NOT_PRESENT,2022-05-15 07:28:10.785000+02:00
1,PRESENT,2022-05-15 09:00:01.841000+02:00
2,NOT_PRESENT,2022-05-15 09:00:03.107000+02:00
0,PRESENT,2022-05-16 08:45:07.869000+02:00
1,NOT_PRESENT,2022-05-16 09:16:46.697000+02:00
2,PRESENT,2022-05-16 11:53:31.687000+02:00
3,NOT_PRESENT,2022-05-16 11:53:32.955000+02:00
0,PRESENT,2022-05-17 11:51:59.272000+02:00
1,NOT_PRESENT,2022-05-17 12:45:00.857000+02:00
0,PRESENT,2022-05-18 08:43:00.602000+02:00
1,NOT_PRESENT,2022-05-18 08:43:10.641000+02:00
0,PRESENT,2022-05-20 10:46:09.065000+02:00
1,NOT_PRESENT,2022-05-20 10:46:10.332000+02:00
2,PRESENT,2022-05-20 13:50:26.003000+02:00
3,NOT_PRESENT,2022-05-20 14:05:15.153000+02:00
0,PRESENT,2022-05-20 21:35:39.945000+02:00
1,NOT_PRESENT,2022-05-20 21:38:18.985000+02:00
2,PRESENT,2022-05-20 22:32:36.279000+02:00
3,NOT_PRESENT,2022-05-20 22:55:44.574000+02:00
4,PRESENT,2022-05-20 22:58:15.682000+02:00
5,NOT_PRESENT,2022-05-20 23:37:56.172000+02:00
6,PRESENT,2022-05-20 23:38:44.871000+02:00
7,NOT_PRESENT,2022-05-21 01:29:54.223000+02:00
8,PRESENT,2022-05-21 17:25:48.823000+02:00
9,NOT_PRESENT,2022-05-21 17:29:29.007000+02:00
10,PRESENT,2022-05-21 17:29:45.895000+02:00
11,NOT_PRESENT,2022-05-21 17:58:46.980000+02:00
0,PRESENT,2022-05-27 23:12:09.425000+02:00
1,NOT_PRESENT,2022-05-27 23:13:19.997000+02:00
2,PRESENT,2022-05-27 23:16:42.763000+02:00
3,NOT_PRESENT,2022-05-28 00:33:25.071000+02:00
0,PRESENT,2022-05-29 09:04:18.114000+02:00
1,NOT_PRESENT,2022-05-29 09:04:19.376000+02:00
2,PRESENT,2022-05-29 10:08:04.777000+02:00
3,NOT_PRESENT,2022-05-29 10:08:06.039000+02:00
0,PRESENT,2022-05-31 02:33:45.931000+02:00
1,NOT_PRESENT,2022-05-31 02:33:48.134000+02:00
2,PRESENT,2022-05-31 09:40:33.537000+02:00
3,NOT_PRESENT,2022-05-31 09:48:41.736000+02:00
4,PRESENT,2022-05-31 09:52:12.078000+02:00
5,NOT_PRESENT,2022-05-31 10:15:50.211000+02:00
6,PRESENT,2022-05-31 13:57:03.053000+02:00
7,NOT_PRESENT,2022-05-31 14:41:38.730000+02:00
8,PRESENT,2022-05-31 18:00:23.708000+02:00
9,NOT_PRESENT,2022-05-31 18:00:24.977000+02:00
0,PRESENT,2022-06-01 10:22:50.121000+02:00
1,NOT_PRESENT,2022-06-01 10:22:51.390000+02:00
0,PRESENT,2022-06-02 15:22:14.655000+02:00
1,NOT_PRESENT,2022-06-02 15:24:13.886000+02:00
0,PRESENT,2022-06-03 13:58:09.242000+02:00
1,NOT_PRESENT,2022-06-03 13:58:11.402000+02:00
2,PRESENT,2022-06-03 21:08:23.225000+02:00
0,NOT_PRESENT,2022-06-03 21:21:10.796000+02:00
1,PRESENT,2022-06-03 21:23:43.011000+02:00
2,NOT_PRESENT,2022-06-03 21:39:31.362000+02:00
3,PRESENT,2022-06-03 21:39:53.883000+02:00
4,NOT_PRESENT,2022-06-03 21:40:47.563000+02:00
5,PRESENT,2022-06-03 21:41:16.681000+02:00
6,NOT_PRESENT,2022-06-03 21:49:58.144000+02:00
7,PRESENT,2022-06-03 21:50:04.405000+02:00
8,NOT_PRESENT,2022-06-03 21:57:25.838000+02:00
9,PRESENT,2022-06-03 22:01:44.187000+02:00
10,NOT_PRESENT,2022-06-03 22:11:07.264000+02:00
11,PRESENT,2022-06-03 23:37:47.445000+02:00
12,NOT_PRESENT,2022-06-03 23:40:43.122000+02:00
13,PRESENT,2022-06-03 23:42:18.875000+02:00
14,NOT_PRESENT,2022-06-04 01:15:24.238000+02:00
15,PRESENT,2022-06-04 01:17:50.301000+02:00
16,NOT_PRESENT,2022-06-04 01:18:00.386000+02:00
17,PRESENT,2022-06-04 01:19:57.933000+02:00
18,NOT_PRESENT,2022-06-04 08:46:28.198000+02:00
0,PRESENT,2022-06-04 23:59:36.163000+02:00
1,NOT_PRESENT,2022-06-05 01:48:21.928000+02:00
2,PRESENT,2022-06-05 01:51:09.908000+02:00
3,NOT_PRESENT,2022-06-05 02:01:17.936000+02:00
4,PRESENT,2022-06-05 02:01:24.641000+02:00
5,NOT_PRESENT,2022-06-05 02:03:39.631000+02:00
6,PRESENT,2022-06-05 02:03:53.605000+02:00
7,NOT_PRESENT,2022-06-05 02:03:54.895000+02:00
8,PRESENT,2022-06-05 02:04:02.272000+02:00
9,NOT_PRESENT,2022-06-05 02:45:42.375000+02:00
0,PRESENT,2022-06-08 20:26:01.052000+02:00
1,NOT_PRESENT,2022-06-08 20:26:02.319000+02:00
0,PRESENT,2022-06-08 21:18:38.283000+02:00
1,NOT_PRESENT,2022-06-08 21:18:39.547000+02:00
2,PRESENT,2022-06-09 19:29:52.900000+02:00
3,NOT_PRESENT,2022-06-09 19:29:54.167000+02:00
0,PRESENT,2022-06-09 21:37:51.391000+02:00
1,NOT_PRESENT,2022-06-09 22:42:07.338000+02:00
2,PRESENT,2022-06-09 22:42:19.443000+02:00
3,NOT_PRESENT,2022-06-09 22:42:22.923000+02:00
0,PRESENT,2022-06-13 19:41:18.780000+02:00
1,NOT_PRESENT,2022-06-13 19:41:20.066000+02:00
0,PRESENT,2022-06-14 09:31:40.614000+02:00
1,NOT_PRESENT,2022-06-14 09:31:41.877000+02:00
0,PRESENT,2022-06-15 15:54:39.557000+02:00
1,NOT_PRESENT,2022-06-15 17:41:27.996000+02:00
2,PRESENT,2022-06-15 17:41:31.228000+02:00
3,NOT_PRESENT,2022-06-15 17:41:32.489000+02:00
4,PRESENT,2022-06-15 18:36:01.706000+02:00
5,NOT_PRESENT,2022-06-15 18:36:02.966000+02:00
6,PRESENT,2022-06-15 19:01:51.228000+02:00
7,NOT_PRESENT,2022-06-15 19:01:52.489000+02:00
0,PRESENT,2022-06-18 22:49:18.735000+02:00
1,NOT_PRESENT,2022-06-19 01:03:31.178000+02:00
2,PRESENT,2022-06-19 08:28:53.376000+02:00
3,NOT_PRESENT,2022-06-19 08:28:55.037000+02:00
4,NOT_PRESENT,2022-06-19 15:40:42.831000+02:00
0,PRESENT,2022-06-20 10:11:13.109000+02:00
1,NOT_PRESENT,2022-06-20 10:11:14.368000+02:00
0,PRESENT,2022-06-21 07:39:58.250000+02:00
1,NOT_PRESENT,2022-06-21 07:39:59.508000+02:00
2,PRESENT,2022-06-21 09:09:18.701000+02:00
3,NOT_PRESENT,2022-06-21 09:09:21.292000+02:00
4,PRESENT,2022-06-21 09:14:29.165000+02:00
5,NOT_PRESENT,2022-06-21 09:14:33.295000+02:00
6,PRESENT,2022-06-21 09:15:25.534000+02:00
7,NOT_PRESENT,2022-06-21 11:05:32.624000+02:00
8,PRESENT,2022-06-21 11:05:39.810000+02:00
9,NOT_PRESENT,2022-06-21 11:05:43.355000+02:00
10,PRESENT,2022-06-21 11:08:18.055000+02:00
11,NOT_PRESENT,2022-06-21 11:15:46.828000+02:00
12,PRESENT,2022-06-21 11:16:47.868000+02:00
13,NOT_PRESENT,2022-06-21 11:34:35.015000+02:00
14,PRESENT,2022-06-21 12:13:56.308000+02:00
15,NOT_PRESENT,2022-06-21 12:13:57.589000+02:00
16,PRESENT,2022-06-21 14:25:57.926000+02:00
17,NOT_PRESENT,2022-06-21 14:53:48.375000+02:00
18,PRESENT,2022-06-21 14:53:51.001000+02:00
19,NOT_PRESENT,2022-06-21 15:26:00.037000+02:00
20,PRESENT,2022-06-21 20:17:58.394000+02:00
0,NOT_PRESENT,2022-06-22 09:25:32.643000+02:00
1,PRESENT,2022-06-22 09:29:08.435000+02:00
2,NOT_PRESENT,2022-06-22 09:29:09.692000+02:00
0,PRESENT,2022-06-23 08:15:30.137000+02:00
1,NOT_PRESENT,2022-06-23 08:50:55.489000+02:00
2,PRESENT,2022-06-23 09:00:54.166000+02:00
3,NOT_PRESENT,2022-06-23 09:00:55.422000+02:00
0,PRESENT,2022-06-24 10:10:16.198000+02:00
1,NOT_PRESENT,2022-06-24 10:10:17.927000+02:00
2,PRESENT,2022-06-24 14:25:10.485000+02:00
3,NOT_PRESENT,2022-06-24 15:06:17.482000+02:00
0,PRESENT,2022-06-25 10:02:38.387000+02:00
1,NOT_PRESENT,2022-06-25 10:02:39.667000+02:00
0,PRESENT,2022-06-26 12:41:33.400000+02:00
1,NOT_PRESENT,2022-06-26 12:41:36.018000+02:00
2,PRESENT,2022-06-26 12:42:07.554000+02:00
3,NOT_PRESENT,2022-06-26 14:45:30.748000+02:00
4,PRESENT,2022-06-26 17:24:27.627000+02:00
5,NOT_PRESENT,2022-06-26 18:39:29.910000+02:00
0,PRESENT,2022-06-26 22:47:35.737000+02:00
1,NOT_PRESENT,2022-06-26 22:47:37.014000+02:00
2,PRESENT,2022-06-26 23:06:36.389000+02:00
3,NOT_PRESENT,2022-06-26 23:06:39.918000+02:00
0,PRESENT,2022-06-28 08:45:02.455000+02:00
1,NOT_PRESENT,2022-06-28 08:58:40.115000+02:00
2,PRESENT,2022-06-28 13:25:39.639000+02:00
3,NOT_PRESENT,2022-06-28 14:25:02.039000+02:00
0,PRESENT,2022-06-28 21:27:58.339000+02:00
1,NOT_PRESENT,2022-06-28 21:27:59.616000+02:00
2,PRESENT,2022-06-29 09:20:46.912000+02:00
3,NOT_PRESENT,2022-06-29 09:49:04.024000+02:00
4,PRESENT,2022-06-29 09:49:07.315000+02:00
5,NOT_PRESENT,2022-06-29 11:25:28.649000+02:00
6,PRESENT,2022-06-29 11:26:11.926000+02:00
7,NOT_PRESENT,2022-06-29 11:26:13.201000+02:00
0,PRESENT,2022-06-30 17:47:44.708000+02:00
1,NOT_PRESENT,2022-06-30 17:47:45.985000+02:00
2,PRESENT,2022-06-30 21:03:57.814000+02:00
3,NOT_PRESENT,2022-06-30 21:04:01.346000+02:00
4,PRESENT,2022-06-30 21:08:08.158000+02:00
5,NOT_PRESENT,2022-06-30 21:08:13.045000+02:00
0,PRESENT,2022-07-01 00:23:55.706000+02:00
1,NOT_PRESENT,2022-07-01 07:41:30.905000+02:00
0,PRESENT,2022-07-04 09:33:32.515000+02:00
1,NOT_PRESENT,2022-07-04 10:17:38.559000+02:00
2,PRESENT,2022-07-04 14:51:31.866000+02:00
3,NOT_PRESENT,2022-07-04 14:51:36.771000+02:00
0,PRESENT,2022-07-06 09:00:00.194000+02:00
1,NOT_PRESENT,2022-07-06 09:47:35.257000+02:00
2,PRESENT,2022-07-06 19:24:22.615000+02:00
0,NOT_PRESENT,2022-07-07 09:06:28.599000+02:00
0,PRESENT,2022-07-09 14:01:39.930000+02:00
1,NOT_PRESENT,2022-07-09 14:04:06.331000+02:00
2,PRESENT,2022-07-09 17:19:10.904000+02:00
3,NOT_PRESENT,2022-07-09 17:21:04.512000+02:00
4,PRESENT,2022-07-09 17:24:25.802000+02:00
5,NOT_PRESENT,2022-07-09 17:25:41.080000+02:00
6,PRESENT,2022-07-09 17:27:54.739000+02:00
7,NOT_PRESENT,2022-07-09 17:36:16.117000+02:00
8,PRESENT,2022-07-09 18:22:16.602000+02:00
9,NOT_PRESENT,2022-07-09 18:22:17.874000+02:00
0,PRESENT,2022-07-11 09:30:31.883000+02:00
1,NOT_PRESENT,2022-07-11 09:30:33.155000+02:00
2,PRESENT,2022-07-11 14:12:49.870000+02:00
3,NOT_PRESENT,2022-07-11 15:16:44.934000+02:00
4,PRESENT,2022-07-11 15:17:57.624000+02:00
5,NOT_PRESENT,2022-07-11 15:18:04.307000+02:00
6,PRESENT,2022-07-11 15:18:05.582000+02:00
7,NOT_PRESENT,2022-07-11 15:18:06.855000+02:00
8,PRESENT,2022-07-11 15:18:21.246000+02:00
0,NOT_PRESENT,2022-07-14 21:29:59.360000+02:00
1,PRESENT,2022-07-14 21:30:08.588000+02:00
2,NOT_PRESENT,2022-07-14 21:31:31.331000+02:00
0,PRESENT,2022-07-16 11:58:03.313000+02:00
1,NOT_PRESENT,2022-07-16 11:58:04.560000+02:00
2,PRESENT,2022-07-16 12:00:04.258000+02:00
3,NOT_PRESENT,2022-07-16 12:23:27.943000+02:00
4,PRESENT,2022-07-16 14:51:59.490000+02:00
5,NOT_PRESENT,2022-07-16 14:52:02.044000+02:00
0,PRESENT,2022-07-16 22:15:15.522000+02:00
1,NOT_PRESENT,2022-07-16 22:15:16.796000+02:00
2,PRESENT,2022-07-17 00:19:59.987000+02:00
3,NOT_PRESENT,2022-07-17 01:26:15.275000+02:00
0,PRESENT,2022-07-21 09:35:39.836000+02:00
1,NOT_PRESENT,2022-07-21 09:35:41.084000+02:00
0,PRESENT,2022-07-22 12:48:43.139000+02:00
1,NOT_PRESENT,2022-07-22 12:48:44.386000+02:00
0,PRESENT,2022-08-01 20:42:52.819000+02:00
1,NOT_PRESENT,2022-08-01 20:57:09.738000+02:00
2,PRESENT,2022-08-01 21:03:39.605000+02:00
3,NOT_PRESENT,2022-08-01 21:04:11.335000+02:00
0,PRESENT,2022-08-01 22:01:14.206000+02:00
1,NOT_PRESENT,2022-08-01 22:01:15.471000+02:00
2,PRESENT,2022-08-01 22:05:08.557000+02:00
3,NOT_PRESENT,2022-08-01 22:07:10.331000+02:00
4,PRESENT,2022-08-01 22:09:24.470000+02:00
5,NOT_PRESENT,2022-08-01 22:09:25.737000+02:00
6,PRESENT,2022-08-02 16:29:39.470000+02:00
7,NOT_PRESENT,2022-08-02 18:32:09.281000+02:00
0,PRESENT,2022-08-02 21:20:47.692000+02:00
1,NOT_PRESENT,2022-08-02 21:20:48.959000+02:00
2,PRESENT,2022-08-02 21:52:26.919000+02:00
3,NOT_PRESENT,2022-08-02 21:52:31.105000+02:00
4,PRESENT,2022-08-02 21:52:32.373000+02:00
5,NOT_PRESENT,2022-08-02 22:38:16.774000+02:00
6,PRESENT,2022-08-02 22:38:20.043000+02:00
7,NOT_PRESENT,2022-08-02 22:38:21.312000+02:00
8,PRESENT,2022-08-02 22:38:24.584000+02:00
9,NOT_PRESENT,2022-08-02 22:38:34.587000+02:00
10,PRESENT,2022-08-03 08:48:04.328000+02:00
11,NOT_PRESENT,2022-08-03 08:48:05.594000+02:00
12,PRESENT,2022-08-03 13:20:22.369000+02:00
13,NOT_PRESENT,2022-08-03 15:00:21.763000+02:00
14,PRESENT,2022-08-03 15:01:48.943000+02:00
15,NOT_PRESENT,2022-08-03 15:01:50.209000+02:00
0,PRESENT,2022-08-04 12:57:52.939000+02:00
1,NOT_PRESENT,2022-08-04 13:45:15.941000+02:00
2,PRESENT,2022-08-04 13:48:58.100000+02:00
3,NOT_PRESENT,2022-08-04 14:03:15.549000+02:00
0,PRESENT,2022-08-04 22:45:42.985000+02:00
1,NOT_PRESENT,2022-08-04 23:23:28.708000+02:00
2,PRESENT,2022-08-04 23:24:39.722000+02:00
3,NOT_PRESENT,2022-08-04 23:40:31.071000+02:00
4,PRESENT,2022-08-04 23:40:47.428000+02:00
5,NOT_PRESENT,2022-08-04 23:41:06.251000+02:00
6,PRESENT,2022-08-05 08:45:04.493000+02:00
7,NOT_PRESENT,2022-08-05 08:45:05.766000+02:00
8,PRESENT,2022-08-05 16:32:00.275000+02:00
9,NOT_PRESENT,2022-08-05 16:35:37.138000+02:00
10,PRESENT,2022-08-05 16:36:41.961000+02:00
11,NOT_PRESENT,2022-08-05 17:50:19.907000+02:00
0,PRESENT,2022-08-05 22:16:54.883000+02:00
1,NOT_PRESENT,2022-08-05 22:52:57.820000+02:00
2,PRESENT,2022-08-05 23:01:26.398000+02:00
3,NOT_PRESENT,2022-08-06 06:52:41.531000+02:00
0,PRESENT,2022-08-06 23:42:27.778000+02:00
1,NOT_PRESENT,2022-08-07 01:17:28.864000+02:00
2,PRESENT,2022-08-07 01:18:10.935000+02:00
3,NOT_PRESENT,2022-08-07 02:10:56.647000+02:00
4,PRESENT,2022-08-07 02:11:00.924000+02:00
5,NOT_PRESENT,2022-08-07 09:34:40.009000+02:00
6,PRESENT,2022-08-07 09:38:41.596000+02:00
7,NOT_PRESENT,2022-08-07 09:38:45.107000+02:00
8,PRESENT,2022-08-07 11:23:43.004000+02:00
9,NOT_PRESENT,2022-08-07 11:23:44.269000+02:00
10,PRESENT,2022-08-07 15:37:20.132000+02:00
11,NOT_PRESENT,2022-08-07 17:07:11.852000+02:00
12,PRESENT,2022-08-07 17:07:24.832000+02:00
13,NOT_PRESENT,2022-08-07 17:07:48.202000+02:00
0,PRESENT,2022-08-08 08:43:57.551000+02:00
1,NOT_PRESENT,2022-08-08 09:19:58.048000+02:00
2,PRESENT,2022-08-08 12:17:25.955000+02:00
3,NOT_PRESENT,2022-08-08 12:17:27.218000+02:00
0,PRESENT,2022-08-09 08:13:40.658000+02:00
1,NOT_PRESENT,2022-08-09 08:43:06.443000+02:00
2,PRESENT,2022-08-09 19:31:56.658000+02:00
0,NOT_PRESENT,2022-08-09 21:46:55.085000+02:00
1,PRESENT,2022-08-09 23:47:23.277000+02:00
2,NOT_PRESENT,2022-08-10 08:55:50.843000+02:00
3,PRESENT,2022-08-10 08:55:54.111000+02:00
4,NOT_PRESENT,2022-08-10 08:55:55.379000+02:00
5,PRESENT,2022-08-10 10:43:09.523000+02:00
6,NOT_PRESENT,2022-08-10 11:51:58.825000+02:00
0,PRESENT,2022-08-11 17:13:19.391000+02:00
1,NOT_PRESENT,2022-08-11 17:13:32.091000+02:00
2,PRESENT,2022-08-11 17:13:36.701000+02:00
3,NOT_PRESENT,2022-08-11 18:06:49.331000+02:00
0,PRESENT,2022-08-12 14:41:51.812000+02:00
0,NOT_PRESENT,2022-08-14 18:14:04.481000+02:00
0,PRESENT,2022-08-15 21:08:40.676000+02:00
0,NOT_PRESENT,2022-08-15 21:12:48.311000+02:00
1,PRESENT,2022-08-16 00:10:23.381000+02:00
2,NOT_PRESENT,2022-08-16 01:36:35.907000+02:00
3,PRESENT,2022-08-16 20:58:12.015000+02:00
0,NOT_PRESENT,2022-08-16 22:04:46.646000+02:00
1,PRESENT,2022-08-17 08:28:50.133000+02:00
2,NOT_PRESENT,2022-08-17 08:28:55.569000+02:00
0,PRESENT,2022-08-18 07:46:54.157000+02:00
1,NOT_PRESENT,2022-08-18 18:27:08.477000+02:00
0,PRESENT,2022-08-18 23:24:39.889000+02:00
1,NOT_PRESENT,2022-08-19 09:08:40.369000+02:00
0,PRESENT,2022-08-21 09:31:13.985000+02:00
1,NOT_PRESENT,2022-08-21 09:37:49.328000+02:00
2,PRESENT,2022-08-21 11:11:18.876000+02:00
3,NOT_PRESENT,2022-08-21 11:12:51.850000+02:00
0,PRESENT,2022-08-26 07:13:54.534000+02:00
1,NOT_PRESENT,2022-08-26 07:13:58.625000+02:00
2,PRESENT,2022-08-26 07:38:02.730000+02:00
3,NOT_PRESENT,2022-08-26 07:38:03.970000+02:00
4,PRESENT,2022-08-26 07:51:48.664000+02:00
5,NOT_PRESENT,2022-08-26 07:52:02.339000+02:00
0,PRESENT,2022-08-29 09:59:22.547000+02:00
1,NOT_PRESENT,2022-08-29 11:36:55.093000+02:00
2,PRESENT,2022-08-29 20:43:31.645000+02:00
3,NOT_PRESENT,2022-08-29 20:52:49.766000+02:00
0,PRESENT,2022-08-30 14:15:06.381000+02:00
1,NOT_PRESENT,2022-08-30 15:45:49.623000+02:00
2,PRESENT,2022-08-30 15:45:52.161000+02:00
3,NOT_PRESENT,2022-08-30 19:45:53.708000+02:00
