,0BGuestDoor,timestamp
0,NOT_PRESENT,2022-01-07 21:09:37.691000+01:00
1,PRESENT,2022-01-08 00:41:52.997000+01:00
2,NOT_PRESENT,2022-01-08 08:55:56.086000+01:00
3,PRESENT,2022-01-08 08:56:17.536000+01:00
4,NOT_PRESENT,2022-01-09 23:07:52.769000+01:00
5,PRESENT,2022-01-09 23:10:22.589000+01:00
6,NOT_PRESENT,2022-01-10 00:16:35.763000+01:00
7,PRESENT,2022-01-10 01:20:17.190000+01:00
8,NOT_PRESENT,2022-01-10 01:20:29.984000+01:00
9,PRESENT,2022-01-10 01:20:42.345000+01:00
10,NOT_PRESENT,2022-01-10 07:30:49.101000+01:00
11,PRESENT,2022-01-10 07:31:02.516000+01:00
12,NOT_PRESENT,2022-01-10 14:39:43.004000+01:00
13,PRESENT,2022-01-11 10:18:55.234000+01:00
14,NOT_PRESENT,2022-01-13 14:09:41.777000+01:00
15,PRESENT,2022-01-13 14:13:59.841000+01:00
16,NOT_PRESENT,2022-01-13 14:17:01.597000+01:00
17,PRESENT,2022-01-14 12:17:26.958000+01:00
18,NOT_PRESENT,2022-01-15 16:27:59.192000+01:00
19,PRESENT,2022-01-15 16:28:36.328000+01:00
20,NOT_PRESENT,2022-01-16 11:26:05.612000+01:00
21,PRESENT,2022-01-16 12:01:17.110000+01:00
22,NOT_PRESENT,2022-01-16 12:13:09.993000+01:00
23,PRESENT,2022-01-16 13:09:46.555000+01:00
24,NOT_PRESENT,2022-01-16 15:28:36.866000+01:00
25,PRESENT,2022-01-16 16:34:07.293000+01:00
26,NOT_PRESENT,2022-01-16 16:39:37.125000+01:00
27,PRESENT,2022-01-16 17:51:30.849000+01:00
28,NOT_PRESENT,2022-01-16 17:51:55.133000+01:00
29,PRESENT,2022-01-16 17:52:03.794000+01:00
30,NOT_PRESENT,2022-01-17 17:18:31.068000+01:00
31,PRESENT,2022-01-17 22:17:55.384000+01:00
32,NOT_PRESENT,2022-01-18 08:46:04.354000+01:00
33,PRESENT,2022-01-18 08:46:06.930000+01:00
34,NOT_PRESENT,2022-01-19 09:43:22.589000+01:00
35,PRESENT,2022-01-19 09:43:29.890000+01:00
36,NOT_PRESENT,2022-01-21 23:35:15.134000+01:00
37,PRESENT,2022-01-22 02:16:21.653000+01:00
38,NOT_PRESENT,2022-01-22 02:30:46.903000+01:00
39,PRESENT,2022-01-22 08:19:17.753000+01:00
40,NOT_PRESENT,2022-01-22 08:31:23.803000+01:00
41,PRESENT,2022-01-22 12:49:46.511000+01:00
42,NOT_PRESENT,2022-01-22 13:02:09.483000+01:00
43,PRESENT,2022-01-22 13:43:28.322000+01:00
44,NOT_PRESENT,2022-01-22 17:35:47.009000+01:00
45,PRESENT,2022-01-22 17:45:18.875000+01:00
46,NOT_PRESENT,2022-01-22 18:41:44.653000+01:00
47,PRESENT,2022-01-23 18:25:08.477000+01:00
48,NOT_PRESENT,2022-01-23 23:27:09.340000+01:00
49,PRESENT,2022-01-24 08:12:30.706000+01:00
50,NOT_PRESENT,2022-01-24 16:40:21.785000+01:00
51,PRESENT,2022-01-24 16:40:37.422000+01:00
52,NOT_PRESENT,2022-01-24 16:57:02.021000+01:00
53,PRESENT,2022-01-24 16:57:08.642000+01:00
54,NOT_PRESENT,2022-01-24 21:55:43.850000+01:00
55,PRESENT,2022-01-25 08:00:26.099000+01:00
56,NOT_PRESENT,2022-01-25 12:27:23.989000+01:00
57,PRESENT,2022-01-25 12:27:43.745000+01:00
58,NOT_PRESENT,2022-01-25 14:01:29.609000+01:00
59,PRESENT,2022-01-25 15:00:01.914000+01:00
60,NOT_PRESENT,2022-01-25 21:19:36.625000+01:00
61,PRESENT,2022-01-25 23:46:55.484000+01:00
62,NOT_PRESENT,2022-01-26 07:56:21.690000+01:00
63,PRESENT,2022-01-26 07:56:31.026000+01:00
64,NOT_PRESENT,2022-01-26 09:14:54.105000+01:00
65,PRESENT,2022-01-26 10:34:26.779000+01:00
66,NOT_PRESENT,2022-01-26 17:53:28.265000+01:00
67,PRESENT,2022-01-26 23:57:50.651000+01:00
68,NOT_PRESENT,2022-01-27 12:16:25.674000+01:00
69,PRESENT,2022-01-27 12:17:58.201000+01:00
70,NOT_PRESENT,2022-01-27 12:19:03.732000+01:00
71,PRESENT,2022-01-27 12:19:48.317000+01:00
72,NOT_PRESENT,2022-01-27 12:20:34.873000+01:00
73,PRESENT,2022-01-27 12:23:17.196000+01:00
74,NOT_PRESENT,2022-01-27 13:13:55.731000+01:00
75,PRESENT,2022-01-27 13:15:46.631000+01:00
76,NOT_PRESENT,2022-01-27 16:44:11.692000+01:00
77,PRESENT,2022-01-28 08:54:23.410000+01:00
78,NOT_PRESENT,2022-01-28 09:03:19.879000+01:00
79,PRESENT,2022-01-28 09:04:49.904000+01:00
80,NOT_PRESENT,2022-01-28 09:04:51.307000+01:00
81,PRESENT,2022-01-28 09:05:02.669000+01:00
82,NOT_PRESENT,2022-01-28 10:27:32.300000+01:00
83,PRESENT,2022-01-28 10:48:54.890000+01:00
84,NOT_PRESENT,2022-01-28 13:53:59.142000+01:00
85,PRESENT,2022-01-28 14:20:30.775000+01:00
86,NOT_PRESENT,2022-01-28 14:41:14.784000+01:00
87,PRESENT,2022-01-28 15:42:43.911000+01:00
88,NOT_PRESENT,2022-01-28 17:56:32.920000+01:00
89,PRESENT,2022-01-28 17:56:34.821000+01:00
90,NOT_PRESENT,2022-01-28 17:56:36.229000+01:00
91,PRESENT,2022-01-29 08:26:52.463000+01:00
92,NOT_PRESENT,2022-01-29 11:37:21.909000+01:00
93,PRESENT,2022-01-29 11:44:44.684000+01:00
94,NOT_PRESENT,2022-01-29 12:05:41.239000+01:00
95,PRESENT,2022-01-29 12:24:24.060000+01:00
96,NOT_PRESENT,2022-01-29 12:58:10.690000+01:00
97,PRESENT,2022-01-29 15:10:43.068000+01:00
98,NOT_PRESENT,2022-01-30 20:43:46.633000+01:00
99,PRESENT,2022-01-31 10:02:53.218000+01:00
100,NOT_PRESENT,2022-01-31 15:24:33.970000+01:00
101,PRESENT,2022-01-31 15:25:09.223000+01:00
102,NOT_PRESENT,2022-01-31 15:30:12.672000+01:00
103,PRESENT,2022-01-31 15:30:56.484000+01:00
104,NOT_PRESENT,2022-01-31 19:26:49.943000+01:00
105,PRESENT,2022-01-31 23:11:16.577000+01:00
106,NOT_PRESENT,2022-02-01 01:17:02.834000+01:00
107,PRESENT,2022-02-01 01:18:03.985000+01:00
108,NOT_PRESENT,2022-02-01 19:39:35.587000+01:00
109,PRESENT,2022-02-01 19:42:12.553000+01:00
110,NOT_PRESENT,2022-02-01 19:42:55.931000+01:00
111,PRESENT,2022-02-02 00:51:54.719000+01:00
112,NOT_PRESENT,2022-02-02 21:25:43.564000+01:00
113,PRESENT,2022-02-03 11:05:52.882000+01:00
114,NOT_PRESENT,2022-02-03 22:25:50.971000+01:00
115,PRESENT,2022-02-03 23:24:24.973000+01:00
116,NOT_PRESENT,2022-02-04 10:23:23.153000+01:00
117,PRESENT,2022-02-04 11:17:35.486000+01:00
118,NOT_PRESENT,2022-02-06 00:41:44.224000+01:00
119,PRESENT,2022-02-06 00:42:42.117000+01:00
120,NOT_PRESENT,2022-02-06 14:25:24.632000+01:00
121,PRESENT,2022-02-06 18:16:01.941000+01:00
122,NOT_PRESENT,2022-02-06 18:16:18.678000+01:00
123,PRESENT,2022-02-06 18:17:53.524000+01:00
124,NOT_PRESENT,2022-02-07 14:35:03.752000+01:00
0,PRESENT,2022-02-08 10:40:39.036000+01:00
1,NOT_PRESENT,2022-02-08 19:39:26.070000+01:00
2,PRESENT,2022-02-08 19:39:46.426000+01:00
0,NOT_PRESENT,2022-02-09 07:26:02.426000+01:00
1,PRESENT,2022-02-09 07:26:09.041000+01:00
2,NOT_PRESENT,2022-02-09 08:46:59.408000+01:00
3,PRESENT,2022-02-09 08:47:12.336000+01:00
0,NOT_PRESENT,2022-02-12 11:06:16.087000+01:00
1,PRESENT,2022-02-12 11:06:26.755000+01:00
0,NOT_PRESENT,2022-02-13 09:05:50.508000+01:00
1,PRESENT,2022-02-13 09:09:11.199000+01:00
2,NOT_PRESENT,2022-02-13 10:15:09.246000+01:00
3,PRESENT,2022-02-13 11:02:44.824000+01:00
4,NOT_PRESENT,2022-02-13 11:02:46.234000+01:00
5,PRESENT,2022-02-13 12:46:09.291000+01:00
6,NOT_PRESENT,2022-02-13 12:55:48.134000+01:00
7,PRESENT,2022-02-13 12:56:11.474000+01:00
8,NOT_PRESENT,2022-02-13 12:56:14.955000+01:00
0,PRESENT,2022-02-14 08:42:08.892000+01:00
1,NOT_PRESENT,2022-02-14 17:12:48.912000+01:00
2,PRESENT,2022-02-14 17:15:42.459000+01:00
0,NOT_PRESENT,2022-02-15 08:57:41.065000+01:00
1,PRESENT,2022-02-15 08:57:56.763000+01:00
2,NOT_PRESENT,2022-02-15 14:08:14.223000+01:00
3,PRESENT,2022-02-15 14:43:54.302000+01:00
4,NOT_PRESENT,2022-02-15 18:53:43.623000+01:00
0,PRESENT,2022-02-15 22:03:38.598000+01:00
1,NOT_PRESENT,2022-02-16 14:25:19.051000+01:00
0,PRESENT,2022-02-17 00:16:28.124000+01:00
0,NOT_PRESENT,2022-02-17 22:05:21.424000+01:00
1,PRESENT,2022-02-17 22:05:39.809000+01:00
0,NOT_PRESENT,2022-02-19 14:18:24.624000+01:00
1,PRESENT,2022-02-19 14:18:48.640000+01:00
2,NOT_PRESENT,2022-02-19 14:18:49.951000+01:00
3,PRESENT,2022-02-19 14:24:33.115000+01:00
0,NOT_PRESENT,2022-02-20 13:40:41.852000+01:00
1,PRESENT,2022-02-20 13:41:01.592000+01:00
2,NOT_PRESENT,2022-02-20 14:29:40.920000+01:00
3,PRESENT,2022-02-20 14:29:48.222000+01:00
4,NOT_PRESENT,2022-02-20 16:42:05.639000+01:00
5,PRESENT,2022-02-20 16:49:06.018000+01:00
6,NOT_PRESENT,2022-02-20 16:50:01.370000+01:00
0,PRESENT,2022-02-20 22:11:17.772000+01:00
1,NOT_PRESENT,2022-02-20 22:11:19.084000+01:00
2,PRESENT,2022-02-21 08:15:05.030000+01:00
3,NOT_PRESENT,2022-02-21 12:46:21.887000+01:00
4,PRESENT,2022-02-21 13:22:01.025000+01:00
5,NOT_PRESENT,2022-02-21 13:22:06.293000+01:00
6,PRESENT,2022-02-21 13:22:13.590000+01:00
7,NOT_PRESENT,2022-02-21 13:22:27.650000+01:00
8,PRESENT,2022-02-21 13:22:33.594000+01:00
9,NOT_PRESENT,2022-02-21 13:22:53.137000+01:00
10,PRESENT,2022-02-21 13:23:01.783000+01:00
11,NOT_PRESENT,2022-02-21 13:23:29.353000+01:00
12,PRESENT,2022-02-21 13:44:00.244000+01:00
13,NOT_PRESENT,2022-02-21 14:40:39.961000+01:00
14,PRESENT,2022-02-21 14:45:57.147000+01:00
15,NOT_PRESENT,2022-02-21 14:46:11.193000+01:00
16,PRESENT,2022-02-21 15:48:45.886000+01:00
17,NOT_PRESENT,2022-02-21 15:49:14.133000+01:00
18,PRESENT,2022-02-21 17:09:31.534000+01:00
19,NOT_PRESENT,2022-02-21 17:25:11.949000+01:00
20,PRESENT,2022-02-21 17:25:37.973000+01:00
21,NOT_PRESENT,2022-02-21 17:55:33.045000+01:00
22,PRESENT,2022-02-21 17:55:41.016000+01:00
0,NOT_PRESENT,2022-02-22 08:37:03.494000+01:00
1,PRESENT,2022-02-22 08:38:13.904000+01:00
2,NOT_PRESENT,2022-02-22 16:30:49.104000+01:00
3,PRESENT,2022-02-22 16:31:51.087000+01:00
0,NOT_PRESENT,2022-02-22 21:58:01.366000+01:00
1,PRESENT,2022-02-22 21:58:13.632000+01:00
2,NOT_PRESENT,2022-02-22 22:34:26.755000+01:00
3,PRESENT,2022-02-22 22:36:51.794000+01:00
4,NOT_PRESENT,2022-02-23 16:46:25.611000+01:00
5,PRESENT,2022-02-23 16:46:27.523000+01:00
6,NOT_PRESENT,2022-02-23 16:54:08.326000+01:00
7,PRESENT,2022-02-23 16:55:19.716000+01:00
8,NOT_PRESENT,2022-02-23 16:55:22.528000+01:00
9,PRESENT,2022-02-23 18:46:29.672000+01:00
0,NOT_PRESENT,2022-02-24 12:12:01.742000+01:00
1,PRESENT,2022-02-24 12:12:20.028000+01:00
2,NOT_PRESENT,2022-02-24 12:12:23.271000+01:00
0,PRESENT,2022-02-26 12:55:51.530000+01:00
1,NOT_PRESENT,2022-02-26 17:14:07.070000+01:00
2,PRESENT,2022-02-26 17:14:43.913000+01:00
0,NOT_PRESENT,2022-02-26 22:06:59.188000+01:00
1,PRESENT,2022-02-27 14:07:28.631000+01:00
2,NOT_PRESENT,2022-02-27 18:21:56.566000+01:00
0,PRESENT,2022-02-27 23:50:15.612000+01:00
1,NOT_PRESENT,2022-02-28 09:21:32.948000+01:00
2,PRESENT,2022-02-28 09:21:40.895000+01:00
3,NOT_PRESENT,2022-02-28 09:22:35.393000+01:00
4,PRESENT,2022-02-28 09:22:46.711000+01:00
5,NOT_PRESENT,2022-02-28 10:24:45.150000+01:00
6,PRESENT,2022-02-28 10:49:44.738000+01:00
0,NOT_PRESENT,2022-02-28 20:39:54.946000+01:00
1,PRESENT,2022-02-28 21:37:40.343000+01:00
2,NOT_PRESENT,2022-03-01 08:34:55.183000+01:00
3,PRESENT,2022-03-01 09:51:28.778000+01:00
0,NOT_PRESENT,2022-03-01 21:17:56.929000+01:00
1,PRESENT,2022-03-01 21:18:29.032000+01:00
0,NOT_PRESENT,2022-03-06 10:48:24.831000+01:00
0,PRESENT,2022-03-08 12:07:45.182000+01:00
1,NOT_PRESENT,2022-03-08 12:24:44.623000+01:00
2,PRESENT,2022-03-08 12:24:48.509000+01:00
3,NOT_PRESENT,2022-03-08 12:38:21.915000+01:00
4,PRESENT,2022-03-08 12:38:35.044000+01:00
5,NOT_PRESENT,2022-03-08 12:49:56.317000+01:00
6,PRESENT,2022-03-08 12:51:53.520000+01:00
7,NOT_PRESENT,2022-03-08 13:26:37.015000+01:00
8,PRESENT,2022-03-08 13:26:43.572000+01:00
9,NOT_PRESENT,2022-03-08 13:53:21.342000+01:00
10,PRESENT,2022-03-08 14:02:14.246000+01:00
11,NOT_PRESENT,2022-03-08 14:06:50.353000+01:00
12,PRESENT,2022-03-08 16:24:37.688000+01:00
13,NOT_PRESENT,2022-03-08 18:45:41.355000+01:00
0,PRESENT,2022-03-09 08:31:53.024000+01:00
1,NOT_PRESENT,2022-03-09 11:28:17.095000+01:00
2,PRESENT,2022-03-09 12:15:33.399000+01:00
0,NOT_PRESENT,2022-03-10 16:17:47.960000+01:00
1,PRESENT,2022-03-10 18:03:54.340000+01:00
0,NOT_PRESENT,2022-03-16 20:48:50.875000+01:00
1,PRESENT,2022-03-16 21:56:37.835000+01:00
2,NOT_PRESENT,2022-03-16 22:19:10.179000+01:00
3,PRESENT,2022-03-16 22:19:37.453000+01:00
4,NOT_PRESENT,2022-03-16 22:22:36.058000+01:00
5,PRESENT,2022-03-16 22:22:45.997000+01:00
0,NOT_PRESENT,2022-03-18 12:52:39.688000+01:00
1,PRESENT,2022-03-18 13:02:39.676000+01:00
2,NOT_PRESENT,2022-03-18 14:28:10.755000+01:00
3,PRESENT,2022-03-18 14:38:08.522000+01:00
4,NOT_PRESENT,2022-03-18 16:40:00.273000+01:00
5,PRESENT,2022-03-18 16:40:35.966000+01:00
0,NOT_PRESENT,2022-03-19 14:05:50.696000+01:00
0,PRESENT,2022-03-25 08:39:42.572000+01:00
0,NOT_PRESENT,2022-04-01 08:26:52.190000+02:00
1,PRESENT,2022-04-01 09:54:44.957000+02:00
0,NOT_PRESENT,2022-04-03 15:16:16.360000+02:00
1,PRESENT,2022-04-03 15:16:27.722000+02:00
2,NOT_PRESENT,2022-04-03 15:16:39.092000+02:00
3,PRESENT,2022-04-03 15:16:51.386000+02:00
4,NOT_PRESENT,2022-04-03 15:16:52.793000+02:00
5,PRESENT,2022-04-03 15:20:36.861000+02:00
0,NOT_PRESENT,2022-04-05 09:27:29.427000+02:00
1,PRESENT,2022-04-05 09:27:49.195000+02:00
0,NOT_PRESENT,2022-04-07 17:04:26.630000+02:00
1,PRESENT,2022-04-07 17:04:40.261000+02:00
0,NOT_PRESENT,2022-04-16 16:50:00.937000+02:00
1,PRESENT,2022-04-16 17:43:45.476000+02:00
