,0BGuestDoor,timestamp
2,NOT_PRESENT,2022-04-16 17:44:08.335000+02:00
3,PRESENT,2022-04-16 17:45:41.433000+02:00
4,NOT_PRESENT,2022-04-16 17:46:21.868000+02:00
5,PRESENT,2022-04-16 17:49:30.207000+02:00
0,NOT_PRESENT,2022-04-19 12:10:26.705000+02:00
1,PRESENT,2022-04-19 12:10:50.726000+02:00
0,NOT_PRESENT,2022-04-22 09:50:43.059000+02:00
1,PRESENT,2022-04-22 09:50:53.759000+02:00
2,NOT_PRESENT,2022-04-22 10:43:39.370000+02:00
3,PRESENT,2022-04-22 12:37:39.989000+02:00
4,NOT_PRESENT,2022-04-22 20:19:28.193000+02:00
5,PRESENT,2022-04-22 20:21:17.307000+02:00
6,NOT_PRESENT,2022-04-22 20:33:15.693000+02:00
7,PRESENT,2022-04-22 20:33:24.346000+02:00
0,NOT_PRESENT,2022-04-26 13:49:55.751000+02:00
1,PRESENT,2022-04-26 13:51:24.014000+02:00
0,NOT_PRESENT,2022-04-27 21:14:15.635000+02:00
1,PRESENT,2022-04-27 22:46:51.509000+02:00
0,NOT_PRESENT,2022-05-06 18:49:26.578000+02:00
1,PRESENT,2022-05-06 18:50:45.676000+02:00
0,NOT_PRESENT,2022-05-08 10:48:53.522000+02:00
1,PRESENT,2022-05-08 10:49:27.036000+02:00
0,NOT_PRESENT,2022-05-13 09:20:58.450000+02:00
1,PRESENT,2022-05-13 09:21:27.275000+02:00
0,NOT_PRESENT,2022-05-14 18:51:54.331000+02:00
1,PRESENT,2022-05-14 18:52:40.665000+02:00
2,NOT_PRESENT,2022-05-14 18:55:00.591000+02:00
3,PRESENT,2022-05-14 18:55:45.308000+02:00
4,NOT_PRESENT,2022-05-14 18:58:49.416000+02:00
5,PRESENT,2022-05-14 19:06:36.516000+02:00
6,NOT_PRESENT,2022-05-14 19:06:37.915000+02:00
7,PRESENT,2022-05-14 19:06:39.317000+02:00
0,NOT_PRESENT,2022-05-16 08:44:46.391000+02:00
1,PRESENT,2022-05-16 08:44:48.941000+02:00
0,NOT_PRESENT,2022-05-20 10:45:46.061000+02:00
1,PRESENT,2022-05-20 14:04:28.915000+02:00
2,NOT_PRESENT,2022-05-20 14:07:45.905000+02:00
3,PRESENT,2022-05-20 14:08:12.607000+02:00
0,NOT_PRESENT,2022-05-21 17:21:51.182000+02:00
1,PRESENT,2022-05-21 18:02:12.813000+02:00
0,NOT_PRESENT,2022-05-23 17:58:53.491000+02:00
1,PRESENT,2022-05-23 17:58:56.036000+02:00
0,NOT_PRESENT,2022-05-24 16:12:48.255000+02:00
1,PRESENT,2022-05-24 16:13:07.744000+02:00
0,NOT_PRESENT,2022-05-25 21:46:40.051000+02:00
1,PRESENT,2022-05-25 21:48:08.720000+02:00
2,NOT_PRESENT,2022-05-25 21:48:24.617000+02:00
3,PRESENT,2022-05-25 21:48:36.737000+02:00
4,NOT_PRESENT,2022-05-25 21:52:15.910000+02:00
0,PRESENT,2022-05-27 10:37:28.766000+02:00
1,NOT_PRESENT,2022-05-27 11:42:00.764000+02:00
2,PRESENT,2022-05-27 11:42:05.965000+02:00
0,NOT_PRESENT,2022-05-27 22:45:57.848000+02:00
1,PRESENT,2022-05-27 23:04:18.842000+02:00
0,NOT_PRESENT,2022-05-29 09:08:23.341000+02:00
1,PRESENT,2022-05-29 09:48:06.914000+02:00
0,NOT_PRESENT,2022-05-30 09:15:23.274000+02:00
0,PRESENT,2022-05-31 02:33:35.280000+02:00
1,NOT_PRESENT,2022-05-31 09:48:23.159000+02:00
2,PRESENT,2022-05-31 09:48:32.346000+02:00
3,NOT_PRESENT,2022-05-31 10:26:07.156000+02:00
4,PRESENT,2022-05-31 10:26:22.601000+02:00
0,NOT_PRESENT,2022-06-01 01:21:09.787000+02:00
1,PRESENT,2022-06-01 10:21:01.315000+02:00
0,NOT_PRESENT,2022-06-02 00:56:22.406000+02:00
1,PRESENT,2022-06-02 00:59:05.454000+02:00
2,NOT_PRESENT,2022-06-02 15:24:46.101000+02:00
3,PRESENT,2022-06-02 15:28:14.772000+02:00
4,NOT_PRESENT,2022-06-02 19:21:55.573000+02:00
0,PRESENT,2022-06-03 13:45:31.068000+02:00
1,NOT_PRESENT,2022-06-03 13:50:55.288000+02:00
0,PRESENT,2022-06-03 21:48:42.377000+02:00
1,NOT_PRESENT,2022-06-03 21:48:43.759000+02:00
2,PRESENT,2022-06-03 21:56:31.611000+02:00
3,NOT_PRESENT,2022-06-03 21:56:41.904000+02:00
4,PRESENT,2022-06-04 01:18:30.933000+02:00
5,NOT_PRESENT,2022-06-04 12:26:21.811000+02:00
0,PRESENT,2022-06-04 23:53:17.583000+02:00
1,NOT_PRESENT,2022-06-04 23:59:08.748000+02:00
2,PRESENT,2022-06-04 23:59:19.250000+02:00
3,NOT_PRESENT,2022-06-05 19:36:02.921000+02:00
0,PRESENT,2022-06-05 21:15:22.766000+02:00
1,NOT_PRESENT,2022-06-05 22:53:07.019000+02:00
2,PRESENT,2022-06-05 22:54:10.844000+02:00
3,NOT_PRESENT,2022-06-06 15:18:22.869000+02:00
4,PRESENT,2022-06-06 16:12:02.964000+02:00
0,NOT_PRESENT,2022-06-07 08:50:50.515000+02:00
1,PRESENT,2022-06-07 08:50:59.002000+02:00
2,NOT_PRESENT,2022-06-07 09:52:51.485000+02:00
3,PRESENT,2022-06-07 09:52:56.628000+02:00
4,NOT_PRESENT,2022-06-07 17:01:13.242000+02:00
5,PRESENT,2022-06-07 17:46:28.326000+02:00
0,NOT_PRESENT,2022-06-08 14:47:26.259000+02:00
1,PRESENT,2022-06-08 14:47:29.418000+02:00
2,NOT_PRESENT,2022-06-08 18:38:35.936000+02:00
3,PRESENT,2022-06-08 18:38:50.891000+02:00
4,NOT_PRESENT,2022-06-08 19:09:34.792000+02:00
0,PRESENT,2022-06-09 09:04:42.175000+02:00
1,NOT_PRESENT,2022-06-09 09:34:12.532000+02:00
2,PRESENT,2022-06-09 09:34:18.333000+02:00
3,NOT_PRESENT,2022-06-09 09:53:28.960000+02:00
4,PRESENT,2022-06-09 09:55:22.271000+02:00
5,NOT_PRESENT,2022-06-09 20:11:36.403000+02:00
0,PRESENT,2022-06-09 22:41:58.876000+02:00
1,NOT_PRESENT,2022-06-10 10:08:20.114000+02:00
2,PRESENT,2022-06-10 10:08:26.583000+02:00
3,NOT_PRESENT,2022-06-10 11:09:56.906000+02:00
4,PRESENT,2022-06-10 11:10:09.622000+02:00
0,NOT_PRESENT,2022-06-12 20:43:06.841000+02:00
0,PRESENT,2022-06-12 21:30:52.001000+02:00
0,NOT_PRESENT,2022-06-14 09:44:15.429000+02:00
1,PRESENT,2022-06-14 09:44:20.553000+02:00
2,NOT_PRESENT,2022-06-14 18:45:04.023000+02:00
3,PRESENT,2022-06-14 19:14:25.039000+02:00
0,NOT_PRESENT,2022-06-15 15:50:12.700000+02:00
1,PRESENT,2022-06-15 15:54:45.555000+02:00
2,NOT_PRESENT,2022-06-15 17:41:11.370000+02:00
3,PRESENT,2022-06-15 19:01:41.066000+02:00
0,NOT_PRESENT,2022-06-16 17:30:12.394000+02:00
1,PRESENT,2022-06-16 17:30:16.854000+02:00
2,NOT_PRESENT,2022-06-16 17:30:18.424000+02:00
3,PRESENT,2022-06-16 18:11:10.171000+02:00
0,NOT_PRESENT,2022-06-16 23:36:45.066000+02:00
1,PRESENT,2022-06-17 00:09:43.718000+02:00
0,NOT_PRESENT,2022-06-18 23:05:28.748000+02:00
1,PRESENT,2022-06-18 23:05:38.763000+02:00
2,PRESENT,2022-06-19 15:43:54.233000+02:00
0,NOT_PRESENT,2022-06-20 09:25:53.089000+02:00
1,PRESENT,2022-06-20 09:26:08.475000+02:00
2,NOT_PRESENT,2022-06-20 16:30:43.271000+02:00
3,PRESENT,2022-06-20 16:31:39.155000+02:00
4,NOT_PRESENT,2022-06-20 17:32:19.380000+02:00
5,PRESENT,2022-06-20 17:57:19.589000+02:00
0,NOT_PRESENT,2022-06-21 11:10:50.705000+02:00
1,PRESENT,2022-06-21 11:10:54.473000+02:00
2,NOT_PRESENT,2022-06-21 11:15:37.612000+02:00
3,PRESENT,2022-06-21 11:16:58.190000+02:00
4,NOT_PRESENT,2022-06-21 11:34:21.387000+02:00
5,PRESENT,2022-06-21 11:34:27.148000+02:00
6,NOT_PRESENT,2022-06-21 12:13:30.273000+02:00
7,PRESENT,2022-06-21 12:13:40.712000+02:00
0,NOT_PRESENT,2022-06-26 17:22:09.292000+02:00
1,PRESENT,2022-06-26 17:23:56.507000+02:00
0,NOT_PRESENT,2022-06-26 21:26:04.863000+02:00
1,PRESENT,2022-06-26 23:03:13.039000+02:00
2,NOT_PRESENT,2022-06-27 10:00:22.033000+02:00
3,PRESENT,2022-06-27 10:00:58.303000+02:00
4,NOT_PRESENT,2022-06-27 20:41:34.318000+02:00
0,PRESENT,2022-06-27 21:12:03.248000+02:00
1,NOT_PRESENT,2022-06-27 21:13:10.660000+02:00
2,PRESENT,2022-06-27 21:27:05.440000+02:00
0,NOT_PRESENT,2022-06-30 23:54:10.782000+02:00
1,PRESENT,2022-07-01 00:23:43.251000+02:00
0,NOT_PRESENT,2022-07-03 21:33:04.242000+02:00
1,PRESENT,2022-07-04 09:32:04.571000+02:00
2,NOT_PRESENT,2022-07-04 14:27:07.790000+02:00
3,PRESENT,2022-07-04 14:35:42.519000+02:00
4,NOT_PRESENT,2022-07-04 14:50:01.273000+02:00
5,PRESENT,2022-07-04 14:51:18.467000+02:00
0,NOT_PRESENT,2022-07-07 09:06:41.152000+02:00
1,PRESENT,2022-07-07 09:08:31.162000+02:00
2,NOT_PRESENT,2022-07-07 09:21:11+02:00
3,PRESENT,2022-07-07 09:21:58.163000+02:00
0,NOT_PRESENT,2022-07-09 10:37:42.066000+02:00
1,PRESENT,2022-07-09 10:37:54.149000+02:00
2,NOT_PRESENT,2022-07-09 14:03:03.908000+02:00
3,PRESENT,2022-07-09 15:21:53.322000+02:00
4,NOT_PRESENT,2022-07-09 15:45:51.142000+02:00
5,PRESENT,2022-07-09 15:46:14.761000+02:00
6,NOT_PRESENT,2022-07-09 15:46:23.772000+02:00
7,PRESENT,2022-07-09 18:14:35.951000+02:00
8,NOT_PRESENT,2022-07-09 18:14:37.517000+02:00
9,PRESENT,2022-07-09 18:16:20.813000+02:00
10,NOT_PRESENT,2022-07-09 18:16:22.393000+02:00
11,PRESENT,2022-07-09 19:20:39.992000+02:00
12,NOT_PRESENT,2022-07-09 19:20:45.259000+02:00
13,PRESENT,2022-07-09 20:01:07.761000+02:00
14,NOT_PRESENT,2022-07-09 20:01:09.331000+02:00
0,PRESENT,2022-07-10 09:17:33.089000+02:00
1,NOT_PRESENT,2022-07-10 20:36:32.836000+02:00
0,PRESENT,2022-07-11 09:29:59.985000+02:00
0,NOT_PRESENT,2022-07-16 10:35:49.388000+02:00
1,PRESENT,2022-07-16 12:00:15.579000+02:00
2,NOT_PRESENT,2022-07-16 14:57:02.579000+02:00
3,PRESENT,2022-07-16 17:11:17.237000+02:00
4,NOT_PRESENT,2022-07-16 19:00:24.302000+02:00
0,PRESENT,2022-07-17 00:20:28.865000+02:00
1,NOT_PRESENT,2022-07-17 01:14:48.857000+02:00
2,PRESENT,2022-07-17 01:26:08.204000+02:00
3,NOT_PRESENT,2022-07-17 10:28:46.802000+02:00
4,PRESENT,2022-07-17 16:16:13.558000+02:00
5,NOT_PRESENT,2022-07-17 17:02:22.412000+02:00
6,PRESENT,2022-07-17 17:03:30.074000+02:00
0,NOT_PRESENT,2022-07-18 11:36:37.145000+02:00
0,PRESENT,2022-07-19 16:35:07.413000+02:00
0,NOT_PRESENT,2022-07-21 23:12:40.092000+02:00
1,PRESENT,2022-07-22 09:34:08.250000+02:00
2,NOT_PRESENT,2022-07-22 12:47:06.782000+02:00
3,PRESENT,2022-07-22 13:15:56.858000+02:00
4,NOT_PRESENT,2022-07-22 15:26:53.127000+02:00
5,PRESENT,2022-07-22 15:26:57.857000+02:00
6,NOT_PRESENT,2022-07-22 15:28:04.773000+02:00
7,PRESENT,2022-07-22 15:38:55.102000+02:00
8,NOT_PRESENT,2022-07-22 16:44:16.700000+02:00
9,PRESENT,2022-07-22 16:44:19.874000+02:00
10,NOT_PRESENT,2022-07-22 17:48:46.713000+02:00
0,PRESENT,2022-07-23 01:42:10.754000+02:00
1,NOT_PRESENT,2022-07-23 08:46:40.691000+02:00
2,PRESENT,2022-07-23 10:44:01.727000+02:00
3,NOT_PRESENT,2022-07-23 12:06:28.890000+02:00
4,PRESENT,2022-07-23 12:28:08.136000+02:00
5,NOT_PRESENT,2022-07-23 20:50:38.037000+02:00
6,PRESENT,2022-07-23 20:51:15.403000+02:00
0,NOT_PRESENT,2022-07-26 14:46:15.372000+02:00
1,PRESENT,2022-07-26 17:42:45.386000+02:00
0,NOT_PRESENT,2022-07-26 22:51:40.448000+02:00
0,PRESENT,2022-07-28 01:17:57.262000+02:00
0,NOT_PRESENT,2022-07-31 11:04:22.736000+02:00
0,PRESENT,2022-08-01 09:47:01.581000+02:00
1,NOT_PRESENT,2022-08-01 10:13:56.209000+02:00
2,PRESENT,2022-08-01 10:22:09.521000+02:00
3,NOT_PRESENT,2022-08-01 10:57:53.742000+02:00
4,PRESENT,2022-08-01 10:59:04.361000+02:00
5,NOT_PRESENT,2022-08-01 13:48:22.519000+02:00
6,PRESENT,2022-08-01 13:57:59.691000+02:00
7,NOT_PRESENT,2022-08-01 15:17:02.543000+02:00
0,PRESENT,2022-08-02 18:33:57.633000+02:00
1,NOT_PRESENT,2022-08-02 20:31:57.820000+02:00
0,PRESENT,2022-08-03 15:01:52.455000+02:00
1,NOT_PRESENT,2022-08-03 16:37:49.747000+02:00
2,PRESENT,2022-08-03 16:37:59.807000+02:00
3,NOT_PRESENT,2022-08-03 16:47:45.871000+02:00
0,PRESENT,2022-08-05 08:27:18.527000+02:00
1,NOT_PRESENT,2022-08-05 08:27:21.067000+02:00
2,PRESENT,2022-08-05 08:27:44.856000+02:00
3,NOT_PRESENT,2022-08-05 08:44:54.570000+02:00
0,PRESENT,2022-08-05 23:01:16.890000+02:00
1,NOT_PRESENT,2022-08-06 09:38:56.501000+02:00
0,PRESENT,2022-08-07 20:44:34.771000+02:00
0,NOT_PRESENT,2022-08-08 08:43:37.514000+02:00
1,PRESENT,2022-08-08 08:43:46.684000+02:00
2,NOT_PRESENT,2022-08-08 08:44:37.823000+02:00
0,PRESENT,2022-08-09 08:14:47.626000+02:00
1,NOT_PRESENT,2022-08-09 08:15:06.417000+02:00
2,PRESENT,2022-08-09 08:15:08.349000+02:00
3,NOT_PRESENT,2022-08-09 09:26:29.892000+02:00
4,PRESENT,2022-08-09 09:26:52.933000+02:00
5,NOT_PRESENT,2022-08-09 09:41:05.038000+02:00
6,PRESENT,2022-08-09 16:49:32.728000+02:00
7,NOT_PRESENT,2022-08-09 18:00:09.353000+02:00
0,PRESENT,2022-08-10 12:23:58.995000+02:00
1,NOT_PRESENT,2022-08-10 12:29:45.341000+02:00
2,PRESENT,2022-08-10 12:31:32.484000+02:00
3,NOT_PRESENT,2022-08-10 15:06:48.180000+02:00
0,PRESENT,2022-08-11 08:48:14.831000+02:00
1,NOT_PRESENT,2022-08-11 09:49:31.461000+02:00
2,PRESENT,2022-08-11 09:56:28.533000+02:00
3,NOT_PRESENT,2022-08-11 11:59:31.012000+02:00
4,PRESENT,2022-08-11 17:10:24.161000+02:00
5,NOT_PRESENT,2022-08-11 19:54:37.977000+02:00
6,PRESENT,2022-08-11 19:54:40.375000+02:00
7,NOT_PRESENT,2022-08-11 19:54:41.684000+02:00
0,PRESENT,2022-08-12 09:46:50.519000+02:00
1,NOT_PRESENT,2022-08-12 09:46:52.122000+02:00
0,PRESENT,2022-08-16 20:58:20.112000+02:00
0,NOT_PRESENT,2022-08-17 00:17:38.273000+02:00
1,PRESENT,2022-08-17 12:00:52.102000+02:00
2,NOT_PRESENT,2022-08-17 14:09:56.681000+02:00
3,PRESENT,2022-08-17 14:31:24.368000+02:00
4,NOT_PRESENT,2022-08-17 16:06:47.749000+02:00
0,PRESENT,2022-08-19 09:54:42.302000+02:00
1,NOT_PRESENT,2022-08-19 12:51:39.192000+02:00
0,PRESENT,2022-08-20 16:08:51.298000+02:00
1,NOT_PRESENT,2022-08-20 16:34:19.300000+02:00
0,PRESENT,2022-08-21 11:49:46.834000+02:00
1,NOT_PRESENT,2022-08-21 11:49:48.462000+02:00
0,PRESENT,2022-08-29 12:01:28.954000+02:00
1,NOT_PRESENT,2022-08-29 15:45:28.483000+02:00
0,PRESENT,2022-08-30 09:02:19.539000+02:00
1,NOT_PRESENT,2022-08-30 12:24:42.436000+02:00
