,0BathroomWater,timestamp
0,PRESENT,2022-01-07 23:17:39.971000+01:00
1,NOT_PRESENT,2022-01-07 23:17:41.653000+01:00
2,PRESENT,2022-01-15 13:25:14.402000+01:00
3,NOT_PRESENT,2022-01-15 13:25:15.672000+01:00
4,PRESENT,2022-01-25 12:18:57.382000+01:00
5,NOT_PRESENT,2022-01-25 12:18:58.664000+01:00
6,PRESENT,2022-01-25 12:19:02.160000+01:00
7,NOT_PRESENT,2022-01-25 12:19:13.479000+01:00
8,PRESENT,2022-01-25 12:19:20.266000+01:00
9,NOT_PRESENT,2022-01-25 12:19:49.880000+01:00
10,PRESENT,2022-01-25 12:20:23.893000+01:00
11,NOT_PRESENT,2022-01-25 12:20:29.291000+01:00
12,PRESENT,2022-01-25 12:20:31.607000+01:00
13,NOT_PRESENT,2022-01-25 12:20:44.867000+01:00
14,PRESENT,2022-01-25 12:20:47.180000+01:00
15,NOT_PRESENT,2022-01-25 12:20:54.098000+01:00
16,PRESENT,2022-01-25 12:20:58.359000+01:00
17,NOT_PRESENT,2022-01-25 12:21:00.274000+01:00
18,PRESENT,2022-01-25 12:21:08.900000+01:00
19,NOT_PRESENT,2022-01-25 12:21:10.175000+01:00
20,PRESENT,2022-01-25 12:21:54.449000+01:00
21,NOT_PRESENT,2022-01-25 12:22:01.578000+01:00
22,PRESENT,2022-01-25 12:25:19.484000+01:00
23,NOT_PRESENT,2022-01-25 12:25:20.763000+01:00
24,PRESENT,2022-01-29 11:06:23.322000+01:00
25,NOT_PRESENT,2022-01-29 13:32:35.950000+01:00
0,PRESENT,2022-02-09 09:41:50.298000+01:00
1,NOT_PRESENT,2022-02-09 09:42:15.956000+01:00
2,PRESENT,2022-02-09 09:43:00.616000+01:00
3,NOT_PRESENT,2022-02-09 09:43:18.652000+01:00
4,PRESENT,2022-02-09 09:43:21.639000+01:00
5,NOT_PRESENT,2022-02-09 09:43:29.637000+01:00
6,PRESENT,2022-02-09 09:43:39.926000+01:00
7,NOT_PRESENT,2022-02-09 09:43:43.413000+01:00
8,PRESENT,2022-02-09 09:43:47.774000+01:00
9,NOT_PRESENT,2022-02-09 09:43:49.038000+01:00
10,PRESENT,2022-02-09 09:43:51.366000+01:00
11,NOT_PRESENT,2022-02-09 09:43:52.627000+01:00
12,PRESENT,2022-02-09 09:44:29.031000+01:00
13,NOT_PRESENT,2022-02-09 09:45:19.397000+01:00
14,PRESENT,2022-02-09 09:45:21.091000+01:00
15,NOT_PRESENT,2022-02-09 09:45:24.649000+01:00
16,PRESENT,2022-02-09 09:45:29.761000+01:00
17,NOT_PRESENT,2022-02-09 09:45:31.963000+01:00
18,PRESENT,2022-02-09 09:45:41.103000+01:00
19,NOT_PRESENT,2022-02-09 09:45:42.399000+01:00
20,PRESENT,2022-02-09 09:45:47.446000+01:00
21,NOT_PRESENT,2022-02-09 09:45:48.742000+01:00
22,PRESENT,2022-02-09 09:45:51.341000+01:00
23,NOT_PRESENT,2022-02-09 09:45:52.635000+01:00
24,PRESENT,2022-02-09 09:45:55.896000+01:00
25,NOT_PRESENT,2022-02-09 09:45:57.853000+01:00
26,PRESENT,2022-02-09 09:46:02.021000+01:00
27,NOT_PRESENT,2022-02-09 09:46:03.315000+01:00
28,PRESENT,2022-02-09 09:46:08.829000+01:00
29,NOT_PRESENT,2022-02-09 09:46:12.800000+01:00
30,PRESENT,2022-02-09 09:46:20.321000+01:00
31,NOT_PRESENT,2022-02-09 09:46:21.615000+01:00
32,PRESENT,2022-02-09 09:46:41.938000+01:00
33,NOT_PRESENT,2022-02-09 09:46:43.233000+01:00
0,PRESENT,2022-02-28 10:16:07.886000+01:00
1,NOT_PRESENT,2022-02-28 10:16:09.149000+01:00
2,PRESENT,2022-02-28 10:16:11.480000+01:00
3,NOT_PRESENT,2022-02-28 10:16:12.740000+01:00
4,PRESENT,2022-02-28 10:16:28.472000+01:00
5,NOT_PRESENT,2022-02-28 10:16:29.735000+01:00
6,PRESENT,2022-02-28 10:16:32.066000+01:00
7,NOT_PRESENT,2022-02-28 10:16:38.011000+01:00
8,PRESENT,2022-02-28 10:16:45.890000+01:00
9,NOT_PRESENT,2022-02-28 10:16:56.749000+01:00
10,PRESENT,2022-02-28 10:17:03.305000+01:00
11,NOT_PRESENT,2022-02-28 10:17:04.574000+01:00
12,PRESENT,2022-02-28 10:17:06.251000+01:00
13,NOT_PRESENT,2022-02-28 10:17:26.942000+01:00
14,PRESENT,2022-02-28 10:17:31.462000+01:00
15,NOT_PRESENT,2022-02-28 10:17:36.046000+01:00
16,PRESENT,2022-02-28 10:17:41.639000+01:00
17,NOT_PRESENT,2022-02-28 10:17:42.902000+01:00
18,PRESENT,2022-02-28 10:17:44.568000+01:00
19,NOT_PRESENT,2022-02-28 10:17:45.826000+01:00
20,PRESENT,2022-02-28 10:17:58.169000+01:00
21,NOT_PRESENT,2022-02-28 10:18:02.498000+01:00
22,PRESENT,2022-02-28 10:18:24.062000+01:00
23,NOT_PRESENT,2022-02-28 10:18:25.326000+01:00
24,PRESENT,2022-02-28 10:18:41.161000+01:00
25,NOT_PRESENT,2022-02-28 10:18:42.425000+01:00
26,PRESENT,2022-02-28 10:19:06.902000+01:00
27,NOT_PRESENT,2022-02-28 10:19:08.201000+01:00
28,PRESENT,2022-02-28 10:19:11.486000+01:00
29,NOT_PRESENT,2022-02-28 10:19:12.769000+01:00
30,PRESENT,2022-02-28 10:19:26.399000+01:00
31,NOT_PRESENT,2022-02-28 10:19:27.696000+01:00
32,PRESENT,2022-02-28 10:19:36.371000+01:00
33,NOT_PRESENT,2022-02-28 10:19:37.668000+01:00
34,PRESENT,2022-02-28 10:19:51.105000+01:00
35,NOT_PRESENT,2022-02-28 10:19:58.237000+01:00
36,PRESENT,2022-02-28 10:20:05.958000+01:00
37,NOT_PRESENT,2022-02-28 10:20:08.159000+01:00
0,PRESENT,2022-03-05 21:10:07.776000+01:00
1,NOT_PRESENT,2022-03-05 22:17:03.669000+01:00
2,PRESENT,2022-03-06 09:04:17.275000+01:00
3,NOT_PRESENT,2022-03-06 09:12:18.345000+01:00
0,PRESENT,2022-04-22 10:41:52.636000+02:00
1,NOT_PRESENT,2022-04-22 10:41:53.891000+02:00
0,PRESENT,2022-05-04 10:49:14.663000+02:00
1,NOT_PRESENT,2022-05-04 10:49:15.918000+02:00
2,PRESENT,2022-05-04 10:49:33.867000+02:00
3,NOT_PRESENT,2022-05-04 10:49:35.781000+02:00
4,PRESENT,2022-05-04 10:49:50.636000+02:00
5,NOT_PRESENT,2022-05-04 10:49:51.898000+02:00
6,PRESENT,2022-05-04 10:50:04.944000+02:00
7,NOT_PRESENT,2022-05-04 10:50:06.191000+02:00
8,PRESENT,2022-05-04 10:50:11.159000+02:00
9,NOT_PRESENT,2022-05-04 10:50:12.405000+02:00
0,PRESENT,2022-05-20 23:50:44.029000+02:00
1,NOT_PRESENT,2022-05-21 04:59:35.176000+02:00
0,PRESENT,2022-05-24 17:19:52.868000+02:00
0,NOT_PRESENT,2022-05-24 22:14:33.240000+02:00
0,PRESENT,2022-05-26 14:51:38.639000+02:00
1,NOT_PRESENT,2022-05-26 21:07:20.147000+02:00
0,PRESENT,2022-05-29 10:06:26.020000+02:00
1,NOT_PRESENT,2022-05-29 10:07:49.916000+02:00
2,PRESENT,2022-05-29 10:11:13.200000+02:00
3,NOT_PRESENT,2022-05-29 10:11:16.697000+02:00
4,PRESENT,2022-05-29 10:11:37.600000+02:00
5,NOT_PRESENT,2022-05-29 10:11:39.757000+02:00
6,PRESENT,2022-05-29 10:11:44.631000+02:00
7,NOT_PRESENT,2022-05-29 10:11:45.897000+02:00
8,PRESENT,2022-05-29 10:11:58.539000+02:00
9,NOT_PRESENT,2022-05-29 10:11:59.805000+02:00
10,PRESENT,2022-05-29 11:16:47.062000+02:00
11,NOT_PRESENT,2022-05-29 11:17:20.659000+02:00
12,PRESENT,2022-05-29 13:16:23.326000+02:00
13,NOT_PRESENT,2022-05-29 15:12:03.874000+02:00
14,PRESENT,2022-05-29 15:23:20.680000+02:00
15,NOT_PRESENT,2022-05-29 15:57:13.421000+02:00
0,PRESENT,2022-06-04 09:53:00.076000+02:00
1,NOT_PRESENT,2022-06-04 09:53:04.036000+02:00
2,PRESENT,2022-06-04 09:53:13.137000+02:00
3,NOT_PRESENT,2022-06-04 09:53:19.773000+02:00
4,PRESENT,2022-06-04 09:53:25.902000+02:00
5,NOT_PRESENT,2022-06-04 09:53:35.891000+02:00
6,PRESENT,2022-06-04 09:54:04.327000+02:00
7,NOT_PRESENT,2022-06-04 09:54:30.323000+02:00
8,PRESENT,2022-06-04 09:54:41.708000+02:00
9,NOT_PRESENT,2022-06-04 09:54:43.839000+02:00
10,PRESENT,2022-06-04 09:54:45.548000+02:00
11,NOT_PRESENT,2022-06-04 09:54:46.801000+02:00
12,PRESENT,2022-06-04 09:54:48.502000+02:00
13,NOT_PRESENT,2022-06-04 09:54:54.398000+02:00
14,PRESENT,2022-06-04 09:54:57.596000+02:00
15,NOT_PRESENT,2022-06-04 09:54:58.854000+02:00
16,PRESENT,2022-06-04 09:55:00.506000+02:00
17,NOT_PRESENT,2022-06-04 09:55:01.755000+02:00
18,PRESENT,2022-06-04 09:55:11.635000+02:00
19,NOT_PRESENT,2022-06-04 09:55:16.635000+02:00
20,PRESENT,2022-06-04 09:55:18.295000+02:00
21,NOT_PRESENT,2022-06-04 09:55:19.547000+02:00
22,PRESENT,2022-06-04 09:55:22.082000+02:00
23,NOT_PRESENT,2022-06-04 09:55:23.337000+02:00
24,PRESENT,2022-06-04 09:55:27.604000+02:00
25,NOT_PRESENT,2022-06-04 09:55:28.860000+02:00
26,PRESENT,2022-06-04 09:55:35.805000+02:00
27,NOT_PRESENT,2022-06-04 09:55:39.249000+02:00
28,PRESENT,2022-06-04 09:55:43.097000+02:00
29,NOT_PRESENT,2022-06-04 09:55:44.343000+02:00
30,PRESENT,2022-06-04 09:55:53.013000+02:00
31,NOT_PRESENT,2022-06-04 09:55:54.266000+02:00
32,PRESENT,2022-06-04 09:55:58.520000+02:00
33,NOT_PRESENT,2022-06-04 09:55:59.774000+02:00
34,PRESENT,2022-06-04 09:56:13.022000+02:00
35,NOT_PRESENT,2022-06-04 09:56:14.278000+02:00
36,PRESENT,2022-06-04 11:12:29.347000+02:00
37,NOT_PRESENT,2022-06-04 11:13:46.325000+02:00
38,PRESENT,2022-06-04 12:48:38.631000+02:00
39,NOT_PRESENT,2022-06-04 12:49:00.093000+02:00
0,PRESENT,2022-06-05 02:16:52.296000+02:00
1,NOT_PRESENT,2022-06-05 02:26:22.192000+02:00
0,PRESENT,2022-06-14 10:38:26.078000+02:00
1,NOT_PRESENT,2022-06-14 10:38:52.871000+02:00
2,PRESENT,2022-06-14 10:39:04.816000+02:00
3,NOT_PRESENT,2022-06-14 10:39:06.709000+02:00
4,PRESENT,2022-06-14 10:39:16.418000+02:00
5,NOT_PRESENT,2022-06-14 10:39:19.201000+02:00
6,PRESENT,2022-06-14 10:39:31.763000+02:00
7,NOT_PRESENT,2022-06-14 10:39:36.279000+02:00
0,PRESENT,2022-06-15 13:59:33.074000+02:00
1,NOT_PRESENT,2022-06-15 13:59:34.322000+02:00
2,PRESENT,2022-06-15 13:59:40.925000+02:00
3,NOT_PRESENT,2022-06-15 13:59:42.818000+02:00
4,PRESENT,2022-06-15 13:59:47.403000+02:00
5,NOT_PRESENT,2022-06-15 13:59:52.675000+02:00
6,PRESENT,2022-06-15 13:59:57.264000+02:00
7,NOT_PRESENT,2022-06-15 13:59:58.511000+02:00
8,PRESENT,2022-06-15 14:00:18.095000+02:00
9,NOT_PRESENT,2022-06-15 14:00:21.673000+02:00
10,PRESENT,2022-06-15 14:00:23.481000+02:00
11,NOT_PRESENT,2022-06-15 14:00:24.729000+02:00
12,PRESENT,2022-06-15 14:00:55.776000+02:00
13,NOT_PRESENT,2022-06-15 14:00:57.898000+02:00
0,PRESENT,2022-06-16 11:59:03.330000+02:00
1,NOT_PRESENT,2022-06-16 11:59:04.578000+02:00
0,NOT_PRESENT,2022-06-19 15:44:33+02:00
0,PRESENT,2022-06-20 10:08:19.613000+02:00
1,NOT_PRESENT,2022-06-20 10:08:45.652000+02:00
2,PRESENT,2022-06-20 10:08:48.238000+02:00
3,NOT_PRESENT,2022-06-20 10:09:03.987000+02:00
4,PRESENT,2022-06-20 10:09:11.652000+02:00
5,NOT_PRESENT,2022-06-20 10:09:16.238000+02:00
0,PRESENT,2022-06-21 09:11:31.567000+02:00
1,NOT_PRESENT,2022-06-21 09:11:32.818000+02:00
2,PRESENT,2022-06-21 11:02:44.673000+02:00
3,NOT_PRESENT,2022-06-21 11:02:53.083000+02:00
4,PRESENT,2022-06-21 11:03:06.404000+02:00
5,NOT_PRESENT,2022-06-21 11:03:13.710000+02:00
6,PRESENT,2022-06-21 11:03:26.876000+02:00
7,NOT_PRESENT,2022-06-21 11:03:28.129000+02:00
0,PRESENT,2022-06-23 11:47:12.418000+02:00
1,NOT_PRESENT,2022-06-23 11:47:13.677000+02:00
2,PRESENT,2022-06-23 11:47:17.549000+02:00
3,NOT_PRESENT,2022-06-23 11:47:18.804000+02:00
4,PRESENT,2022-06-23 11:47:21.111000+02:00
5,NOT_PRESENT,2022-06-23 11:47:22.363000+02:00
6,PRESENT,2022-06-23 11:47:24.956000+02:00
7,NOT_PRESENT,2022-06-23 11:47:26.212000+02:00
8,PRESENT,2022-06-23 11:48:38.441000+02:00
9,NOT_PRESENT,2022-06-23 11:49:49.651000+02:00
10,PRESENT,2022-06-23 11:49:51.312000+02:00
11,NOT_PRESENT,2022-06-23 11:49:54.336000+02:00
12,PRESENT,2022-06-23 11:50:11.217000+02:00
13,NOT_PRESENT,2022-06-23 11:50:12.468000+02:00
14,PRESENT,2022-06-23 11:50:17.644000+02:00
15,NOT_PRESENT,2022-06-23 11:50:19.780000+02:00
16,PRESENT,2022-06-23 11:50:21.440000+02:00
17,NOT_PRESENT,2022-06-23 11:50:22.696000+02:00
18,PRESENT,2022-06-23 11:50:27.628000+02:00
19,NOT_PRESENT,2022-06-23 11:50:30.647000+02:00
20,PRESENT,2022-06-23 11:50:59.055000+02:00
21,NOT_PRESENT,2022-06-23 11:51:01.188000+02:00
22,PRESENT,2022-06-23 11:51:03.734000+02:00
23,NOT_PRESENT,2022-06-23 11:51:04.985000+02:00
24,PRESENT,2022-06-23 11:51:10.387000+02:00
25,NOT_PRESENT,2022-06-23 11:51:11.639000+02:00
26,PRESENT,2022-06-23 11:51:21.418000+02:00
27,NOT_PRESENT,2022-06-23 11:51:23.551000+02:00
28,PRESENT,2022-06-23 11:51:31.400000+02:00
29,NOT_PRESENT,2022-06-23 11:51:32.650000+02:00
30,PRESENT,2022-06-23 11:51:36.914000+02:00
31,NOT_PRESENT,2022-06-23 11:51:38.162000+02:00
32,PRESENT,2022-06-23 11:51:44.203000+02:00
33,NOT_PRESENT,2022-06-23 11:51:45.452000+02:00
34,PRESENT,2022-06-23 11:52:02.462000+02:00
35,NOT_PRESENT,2022-06-23 11:52:05.013000+02:00
