,1BathRoomWatet,timestamp
16,PRESENT,2022-06-06 19:09:38.897000+02:00
17,NOT_PRESENT,2022-06-06 19:11:58.173000+02:00
18,PRESENT,2022-06-06 19:12:12.646000+02:00
19,NOT_PRESENT,2022-06-06 19:55:39.996000+02:00
20,PRESENT,2022-06-06 21:01:27.854000+02:00
21,NOT_PRESENT,2022-06-06 21:02:38.453000+02:00
0,PRESENT,2022-06-07 07:21:35.274000+02:00
1,NOT_PRESENT,2022-06-07 07:27:16.127000+02:00
2,PRESENT,2022-06-07 09:45:04.101000+02:00
3,NOT_PRESENT,2022-06-07 12:10:59.599000+02:00
0,PRESENT,2022-06-08 11:05:48.143000+02:00
1,NOT_PRESENT,2022-06-08 12:27:06.946000+02:00
2,PRESENT,2022-06-08 12:27:29.571000+02:00
3,NOT_PRESENT,2022-06-08 12:27:47.959000+02:00
0,PRESENT,2022-06-09 19:03:28.165000+02:00
1,NOT_PRESENT,2022-06-09 19:04:01.439000+02:00
0,PRESENT,2022-06-10 07:31:56.579000+02:00
1,NOT_PRESENT,2022-06-10 07:32:18.186000+02:00
2,PRESENT,2022-06-10 11:05:34.310000+02:00
3,NOT_PRESENT,2022-06-10 11:08:20.283000+02:00
4,PRESENT,2022-06-10 11:08:36.886000+02:00
5,NOT_PRESENT,2022-06-10 11:08:42.997000+02:00
6,PRESENT,2022-06-10 11:08:53.217000+02:00
7,NOT_PRESENT,2022-06-10 11:09:42.902000+02:00
8,PRESENT,2022-06-10 11:10:31.608000+02:00
9,NOT_PRESENT,2022-06-10 11:10:34.553000+02:00
0,PRESENT,2022-06-11 10:34:50.322000+02:00
1,NOT_PRESENT,2022-06-11 10:40:01.815000+02:00
2,PRESENT,2022-06-11 10:40:05.855000+02:00
3,NOT_PRESENT,2022-06-11 10:41:44.768000+02:00
4,PRESENT,2022-06-11 10:41:48.809000+02:00
5,NOT_PRESENT,2022-06-11 10:41:53.118000+02:00
6,PRESENT,2022-06-11 10:41:56.466000+02:00
7,NOT_PRESENT,2022-06-11 10:41:59.411000+02:00
8,PRESENT,2022-06-11 10:42:06.169000+02:00
9,NOT_PRESENT,2022-06-11 10:42:31.227000+02:00
10,PRESENT,2022-06-11 10:43:09.567000+02:00
11,NOT_PRESENT,2022-06-11 10:43:43.110000+02:00
0,PRESENT,2022-06-12 11:30:54.523000+02:00
1,NOT_PRESENT,2022-06-12 11:31:01.006000+02:00
2,PRESENT,2022-06-12 11:31:05.216000+02:00
3,NOT_PRESENT,2022-06-12 11:31:07.876000+02:00
4,PRESENT,2022-06-12 11:31:24.460000+02:00
5,NOT_PRESENT,2022-06-12 11:31:25.785000+02:00
6,PRESENT,2022-06-12 11:31:31.572000+02:00
7,NOT_PRESENT,2022-06-12 11:38:11.727000+02:00
8,PRESENT,2022-06-12 11:38:27.206000+02:00
9,NOT_PRESENT,2022-06-12 11:39:10.704000+02:00
10,PRESENT,2022-06-12 11:39:13.345000+02:00
11,NOT_PRESENT,2022-06-12 11:39:28.806000+02:00
12,PRESENT,2022-06-12 11:39:37.961000+02:00
13,NOT_PRESENT,2022-06-12 11:39:59.516000+02:00
14,PRESENT,2022-06-12 17:48:53.634000+02:00
15,NOT_PRESENT,2022-06-12 20:30:42.780000+02:00
0,PRESENT,2022-06-14 07:00:33.878000+02:00
1,NOT_PRESENT,2022-06-14 07:06:06.287000+02:00
0,PRESENT,2022-06-16 08:35:18.708000+02:00
1,NOT_PRESENT,2022-06-16 08:40:52.561000+02:00
2,PRESENT,2022-06-16 08:41:13.640000+02:00
3,NOT_PRESENT,2022-06-16 08:41:20.588000+02:00
4,PRESENT,2022-06-16 08:41:30.867000+02:00
5,NOT_PRESENT,2022-06-16 08:42:07.681000+02:00
6,PRESENT,2022-06-16 08:45:08.497000+02:00
7,NOT_PRESENT,2022-06-16 08:45:42.066000+02:00
8,PRESENT,2022-06-16 08:59:42.601000+02:00
9,NOT_PRESENT,2022-06-16 08:59:58.819000+02:00
10,PRESENT,2022-06-16 09:07:50.976000+02:00
11,NOT_PRESENT,2022-06-16 09:08:23.458000+02:00
12,PRESENT,2022-06-16 09:15:09.180000+02:00
13,NOT_PRESENT,2022-06-16 09:15:34.673000+02:00
0,PRESENT,2022-06-17 11:35:44.858000+02:00
1,NOT_PRESENT,2022-06-17 11:38:03.436000+02:00
2,PRESENT,2022-06-17 11:56:30.298000+02:00
3,NOT_PRESENT,2022-06-17 11:56:39.378000+02:00
4,PRESENT,2022-06-17 11:57:37.190000+02:00
5,NOT_PRESENT,2022-06-17 11:57:44.661000+02:00
6,PRESENT,2022-06-17 11:57:51.904000+02:00
7,NOT_PRESENT,2022-06-17 11:59:11.471000+02:00
0,PRESENT,2022-06-18 11:41:22.560000+02:00
1,NOT_PRESENT,2022-06-18 11:57:53.359000+02:00
0,PRESENT,2022-06-19 11:46:10.195000+02:00
1,NOT_PRESENT,2022-06-19 12:45:16.122000+02:00
2,NOT_PRESENT,2022-06-19 15:49:18.230000+02:00
0,PRESENT,2022-06-20 12:08:12.904000+02:00
1,NOT_PRESENT,2022-06-20 12:08:14.240000+02:00
2,PRESENT,2022-06-20 12:08:28.400000+02:00
3,NOT_PRESENT,2022-06-20 12:08:31.755000+02:00
4,PRESENT,2022-06-20 12:08:46.095000+02:00
5,NOT_PRESENT,2022-06-20 12:08:55.323000+02:00
6,PRESENT,2022-06-20 12:08:58.644000+02:00
7,NOT_PRESENT,2022-06-20 12:09:03.826000+02:00
8,PRESENT,2022-06-20 12:09:08.737000+02:00
9,NOT_PRESENT,2022-06-20 12:09:10.072000+02:00
10,PRESENT,2022-06-20 12:09:13.826000+02:00
11,NOT_PRESENT,2022-06-20 12:09:16.746000+02:00
12,PRESENT,2022-06-20 12:09:21.653000+02:00
13,NOT_PRESENT,2022-06-20 12:09:24.574000+02:00
14,PRESENT,2022-06-20 12:09:27.653000+02:00
15,NOT_PRESENT,2022-06-20 12:15:41.232000+02:00
16,PRESENT,2022-06-20 12:15:45.903000+02:00
17,NOT_PRESENT,2022-06-20 12:16:00.531000+02:00
18,PRESENT,2022-06-20 12:16:13.342000+02:00
19,NOT_PRESENT,2022-06-20 12:16:16.266000+02:00
0,PRESENT,2022-06-21 08:37:21.875000+02:00
1,NOT_PRESENT,2022-06-21 08:37:39.486000+02:00
2,PRESENT,2022-06-21 08:37:53.452000+02:00
3,NOT_PRESENT,2022-06-21 08:59:54.626000+02:00
4,PRESENT,2022-06-21 09:00:05.582000+02:00
5,NOT_PRESENT,2022-06-21 09:00:31.775000+02:00
6,PRESENT,2022-06-21 09:00:37.567000+02:00
7,NOT_PRESENT,2022-06-21 09:01:17.629000+02:00
8,PRESENT,2022-06-21 09:01:26.766000+02:00
9,NOT_PRESENT,2022-06-21 09:03:19.621000+02:00
10,PRESENT,2022-06-21 09:03:48.459000+02:00
11,NOT_PRESENT,2022-06-21 09:03:59.208000+02:00
12,PRESENT,2022-06-21 09:04:12.364000+02:00
13,NOT_PRESENT,2022-06-21 09:05:16.089000+02:00
14,PRESENT,2022-06-21 09:05:40.249000+02:00
15,NOT_PRESENT,2022-06-21 09:06:13.566000+02:00
16,PRESENT,2022-06-21 09:06:22.464000+02:00
17,NOT_PRESENT,2022-06-21 09:06:33.878000+02:00
18,PRESENT,2022-06-21 09:07:19.456000+02:00
19,NOT_PRESENT,2022-06-21 09:07:34.935000+02:00
20,PRESENT,2022-06-21 09:07:45.421000+02:00
21,NOT_PRESENT,2022-06-21 09:07:50.810000+02:00
22,PRESENT,2022-06-21 09:08:03.058000+02:00
23,NOT_PRESENT,2022-06-21 09:08:07.298000+02:00
0,PRESENT,2022-06-22 07:34:17.026000+02:00
1,NOT_PRESENT,2022-06-22 07:40:40.530000+02:00
2,PRESENT,2022-06-22 14:43:16.618000+02:00
3,NOT_PRESENT,2022-06-22 14:43:47.128000+02:00
4,PRESENT,2022-06-22 14:43:50.193000+02:00
5,NOT_PRESENT,2022-06-22 14:43:51.518000+02:00
6,PRESENT,2022-06-22 14:44:12.105000+02:00
7,NOT_PRESENT,2022-06-22 14:44:15.012000+02:00
8,PRESENT,2022-06-22 14:44:17.649000+02:00
9,NOT_PRESENT,2022-06-22 14:44:28.163000+02:00
10,PRESENT,2022-06-22 14:44:36.884000+02:00
11,NOT_PRESENT,2022-06-22 14:44:41.372000+02:00
12,PRESENT,2022-06-22 14:44:43.099000+02:00
13,NOT_PRESENT,2022-06-22 14:44:54.958000+02:00
14,PRESENT,2022-06-22 14:45:04.110000+02:00
15,NOT_PRESENT,2022-06-22 16:17:13.482000+02:00
0,PRESENT,2022-06-24 09:06:41.972000+02:00
1,NOT_PRESENT,2022-06-24 09:06:45.795000+02:00
2,PRESENT,2022-06-24 09:06:49.107000+02:00
3,NOT_PRESENT,2022-06-24 09:07:00.067000+02:00
4,PRESENT,2022-06-24 09:07:08.800000+02:00
5,NOT_PRESENT,2022-06-24 09:40:00.009000+02:00
6,PRESENT,2022-06-24 09:40:08.508000+02:00
7,NOT_PRESENT,2022-06-24 09:40:16.211000+02:00
0,PRESENT,2022-06-25 08:14:21.688000+02:00
1,NOT_PRESENT,2022-06-25 08:56:39.673000+02:00
2,PRESENT,2022-06-25 08:56:49.288000+02:00
3,NOT_PRESENT,2022-06-25 10:28:28.521000+02:00
4,PRESENT,2022-06-25 10:28:34.777000+02:00
5,NOT_PRESENT,2022-06-25 12:52:08.951000+02:00
6,PRESENT,2022-06-25 17:56:42.268000+02:00
7,NOT_PRESENT,2022-06-25 18:09:30.579000+02:00
8,PRESENT,2022-06-25 18:09:38.758000+02:00
9,NOT_PRESENT,2022-06-25 18:09:49.208000+02:00
10,PRESENT,2022-06-25 18:16:58.724000+02:00
11,NOT_PRESENT,2022-06-25 18:17:23.567000+02:00
12,PRESENT,2022-06-25 18:17:34.923000+02:00
13,NOT_PRESENT,2022-06-25 18:17:47.912000+02:00
14,PRESENT,2022-06-25 18:19:06.996000+02:00
15,NOT_PRESENT,2022-06-25 18:34:20.905000+02:00
16,PRESENT,2022-06-25 18:41:08.179000+02:00
17,NOT_PRESENT,2022-06-25 18:42:07.426000+02:00
18,PRESENT,2022-06-25 18:42:32.430000+02:00
19,NOT_PRESENT,2022-06-25 18:53:30.008000+02:00
20,PRESENT,2022-06-25 19:01:22.593000+02:00
21,NOT_PRESENT,2022-06-25 19:01:58.867000+02:00
22,PRESENT,2022-06-25 19:03:27.307000+02:00
23,NOT_PRESENT,2022-06-25 19:09:02.997000+02:00
24,PRESENT,2022-06-25 19:10:25.870000+02:00
25,NOT_PRESENT,2022-06-25 19:11:59.026000+02:00
26,PRESENT,2022-06-25 19:13:14.530000+02:00
27,NOT_PRESENT,2022-06-25 19:15:12.172000+02:00
28,PRESENT,2022-06-25 19:15:56.059000+02:00
29,NOT_PRESENT,2022-06-25 19:21:02.538000+02:00
0,PRESENT,2022-06-26 12:33:56.406000+02:00
1,NOT_PRESENT,2022-06-26 14:34:46.143000+02:00
2,PRESENT,2022-06-26 14:36:39.373000+02:00
3,NOT_PRESENT,2022-06-26 14:37:11.748000+02:00
4,PRESENT,2022-06-26 14:37:32.595000+02:00
5,NOT_PRESENT,2022-06-26 14:37:34.837000+02:00
6,PRESENT,2022-06-26 14:37:49.383000+02:00
7,NOT_PRESENT,2022-06-26 14:38:11.588000+02:00
8,PRESENT,2022-06-26 14:45:22.658000+02:00
9,NOT_PRESENT,2022-06-26 14:46:01.636000+02:00
10,PRESENT,2022-06-26 15:53:46.025000+02:00
11,NOT_PRESENT,2022-06-26 16:17:20.299000+02:00
12,PRESENT,2022-06-26 16:19:30.250000+02:00
13,NOT_PRESENT,2022-06-26 16:23:36.099000+02:00
14,PRESENT,2022-06-26 16:24:27.819000+02:00
15,NOT_PRESENT,2022-06-26 16:26:57.066000+02:00
16,PRESENT,2022-06-26 16:33:33.879000+02:00
17,NOT_PRESENT,2022-06-26 17:58:15.452000+02:00
18,PRESENT,2022-06-26 17:59:14.615000+02:00
19,NOT_PRESENT,2022-06-26 17:59:21.111000+02:00
20,PRESENT,2022-06-26 18:01:48.953000+02:00
21,NOT_PRESENT,2022-06-26 18:01:54.973000+02:00
22,PRESENT,2022-06-26 18:07:31.610000+02:00
23,NOT_PRESENT,2022-06-26 18:08:01.881000+02:00
24,PRESENT,2022-06-26 18:08:12.383000+02:00
25,NOT_PRESENT,2022-06-26 18:08:22.239000+02:00
26,PRESENT,2022-06-26 18:14:59.809000+02:00
27,NOT_PRESENT,2022-06-26 18:15:21.318000+02:00
28,PRESENT,2022-06-26 18:15:26.642000+02:00
29,NOT_PRESENT,2022-06-26 18:15:48.628000+02:00
30,PRESENT,2022-06-26 18:16:34.313000+02:00
31,NOT_PRESENT,2022-06-26 18:16:58.261000+02:00
32,PRESENT,2022-06-26 18:33:30.036000+02:00
33,NOT_PRESENT,2022-06-26 18:33:35.865000+02:00
0,PRESENT,2022-06-27 07:33:52.391000+02:00
1,NOT_PRESENT,2022-06-27 07:34:04.373000+02:00
2,PRESENT,2022-06-27 07:34:07.044000+02:00
3,NOT_PRESENT,2022-06-27 07:53:55.191000+02:00
4,PRESENT,2022-06-27 15:34:45.711000+02:00
5,NOT_PRESENT,2022-06-27 16:27:21.641000+02:00
0,PRESENT,2022-06-28 08:36:58.448000+02:00
1,NOT_PRESENT,2022-06-28 09:25:59.247000+02:00
0,PRESENT,2022-06-29 08:52:05.707000+02:00
1,NOT_PRESENT,2022-06-29 09:38:50.333000+02:00
2,PRESENT,2022-06-29 09:41:28.879000+02:00
3,NOT_PRESENT,2022-06-29 09:49:32.279000+02:00
4,PRESENT,2022-06-29 10:06:44.485000+02:00
5,NOT_PRESENT,2022-06-29 10:24:52.955000+02:00
6,PRESENT,2022-06-29 10:50:49.802000+02:00
7,NOT_PRESENT,2022-06-29 10:52:42.509000+02:00
0,PRESENT,2022-06-30 07:25:13.135000+02:00
1,NOT_PRESENT,2022-06-30 07:26:06.400000+02:00
2,PRESENT,2022-06-30 08:29:11.994000+02:00
3,NOT_PRESENT,2022-06-30 10:36:12.996000+02:00
4,PRESENT,2022-06-30 18:40:13.318000+02:00
5,NOT_PRESENT,2022-06-30 20:26:31.757000+02:00
0,PRESENT,2022-07-01 09:10:01.922000+02:00
1,NOT_PRESENT,2022-07-01 10:29:56.571000+02:00
0,PRESENT,2022-07-03 18:30:25.713000+02:00
1,NOT_PRESENT,2022-07-03 18:39:14.973000+02:00
2,PRESENT,2022-07-03 18:39:20.549000+02:00
3,NOT_PRESENT,2022-07-03 18:39:33.799000+02:00
4,PRESENT,2022-07-03 18:39:42.983000+02:00
5,NOT_PRESENT,2022-07-03 18:39:51.336000+02:00
6,PRESENT,2022-07-03 18:39:53.980000+02:00
7,NOT_PRESENT,2022-07-03 18:39:55.311000+02:00
8,PRESENT,2022-07-03 18:40:04.919000+02:00
9,NOT_PRESENT,2022-07-03 18:40:13.885000+02:00
10,PRESENT,2022-07-03 18:40:23.977000+02:00
11,NOT_PRESENT,2022-07-03 18:44:41.250000+02:00
12,PRESENT,2022-07-03 18:44:45.908000+02:00
13,NOT_PRESENT,2022-07-03 18:44:49.493000+02:00
14,PRESENT,2022-07-03 18:45:00.055000+02:00
15,NOT_PRESENT,2022-07-03 18:45:09.735000+02:00
16,PRESENT,2022-07-03 18:53:25.921000+02:00
0,NOT_PRESENT,2022-07-03 21:49:54.557000+02:00
1,PRESENT,2022-07-04 10:21:18.714000+02:00
2,NOT_PRESENT,2022-07-04 11:59:56.339000+02:00
0,PRESENT,2022-07-05 07:07:44.354000+02:00
1,NOT_PRESENT,2022-07-05 07:07:56.302000+02:00
2,PRESENT,2022-07-05 07:08:05.907000+02:00
3,NOT_PRESENT,2022-07-05 07:08:08.580000+02:00
4,PRESENT,2022-07-05 07:08:39.544000+02:00
5,NOT_PRESENT,2022-07-05 07:08:42.697000+02:00
6,PRESENT,2022-07-05 07:08:45.767000+02:00
7,NOT_PRESENT,2022-07-05 07:13:19.903000+02:00
8,PRESENT,2022-07-05 09:51:45.112000+02:00
9,NOT_PRESENT,2022-07-05 09:52:47.788000+02:00
10,PRESENT,2022-07-05 09:53:01.872000+02:00
11,NOT_PRESENT,2022-07-05 12:44:31.508000+02:00
0,PRESENT,2022-07-06 09:50:56.412000+02:00
1,NOT_PRESENT,2022-07-06 09:52:06.509000+02:00
2,PRESENT,2022-07-06 09:52:10.476000+02:00
3,NOT_PRESENT,2022-07-06 10:28:16.664000+02:00
4,PRESENT,2022-07-06 10:29:16.649000+02:00
5,NOT_PRESENT,2022-07-06 10:30:01.448000+02:00
6,PRESENT,2022-07-06 10:30:16.241000+02:00
7,NOT_PRESENT,2022-07-06 10:30:24.583000+02:00
8,PRESENT,2022-07-06 10:31:32.895000+02:00
9,NOT_PRESENT,2022-07-06 10:31:41.671000+02:00
10,PRESENT,2022-07-06 10:31:46.765000+02:00
11,NOT_PRESENT,2022-07-06 10:31:49.442000+02:00
12,PRESENT,2022-07-06 10:32:19.947000+02:00
13,NOT_PRESENT,2022-07-06 10:33:01.059000+02:00
14,PRESENT,2022-07-06 10:34:13.058000+02:00
15,NOT_PRESENT,2022-07-06 10:34:30.821000+02:00
16,PRESENT,2022-07-06 10:35:54.464000+02:00
17,NOT_PRESENT,2022-07-06 10:35:58.054000+02:00
0,PRESENT,2022-07-07 10:41:25.430000+02:00
1,NOT_PRESENT,2022-07-07 11:08:26.622000+02:00
2,PRESENT,2022-07-07 11:08:35.123000+02:00
3,NOT_PRESENT,2022-07-07 11:09:22.400000+02:00
4,PRESENT,2022-07-07 11:09:25.713000+02:00
5,NOT_PRESENT,2022-07-07 11:09:59.977000+02:00
6,PRESENT,2022-07-07 11:10:15.868000+02:00
7,NOT_PRESENT,2022-07-07 11:10:30.928000+02:00
8,PRESENT,2022-07-07 11:10:42.889000+02:00
9,NOT_PRESENT,2022-07-07 11:11:37.890000+02:00
10,PRESENT,2022-07-07 11:11:45.046000+02:00
11,NOT_PRESENT,2022-07-07 11:11:58.091000+02:00
12,PRESENT,2022-07-07 11:12:10.436000+02:00
13,NOT_PRESENT,2022-07-07 11:12:14.506000+02:00
14,PRESENT,2022-07-07 11:12:20.991000+02:00
15,NOT_PRESENT,2022-07-07 11:12:29.712000+02:00
16,PRESENT,2022-07-07 11:12:47.428000+02:00
17,NOT_PRESENT,2022-07-07 11:12:51.446000+02:00
18,PRESENT,2022-07-07 11:13:01.532000+02:00
19,NOT_PRESENT,2022-07-07 11:13:07.133000+02:00
20,PRESENT,2022-07-07 11:13:21.488000+02:00
21,NOT_PRESENT,2022-07-07 11:13:27.089000+02:00
22,PRESENT,2022-07-07 11:14:52.290000+02:00
23,NOT_PRESENT,2022-07-07 11:14:58.618000+02:00
24,PRESENT,2022-07-07 11:15:04.432000+02:00
25,NOT_PRESENT,2022-07-07 11:15:08.259000+02:00
26,PRESENT,2022-07-07 11:15:24.634000+02:00
27,NOT_PRESENT,2022-07-07 11:15:26.877000+02:00
28,PRESENT,2022-07-07 11:16:44.451000+02:00
29,NOT_PRESENT,2022-07-07 11:16:46.453000+02:00
0,PRESENT,2022-07-08 08:36:07.811000+02:00
1,NOT_PRESENT,2022-07-08 10:01:17.828000+02:00
0,PRESENT,2022-07-09 12:52:36.457000+02:00
1,NOT_PRESENT,2022-07-09 14:07:56.970000+02:00
2,PRESENT,2022-07-09 14:08:22.394000+02:00
3,NOT_PRESENT,2022-07-09 14:09:05.376000+02:00
4,PRESENT,2022-07-09 14:09:12.313000+02:00
5,NOT_PRESENT,2022-07-09 14:09:22.751000+02:00
6,PRESENT,2022-07-09 14:09:28.771000+02:00
7,NOT_PRESENT,2022-07-09 17:14:29.767000+02:00
0,PRESENT,2022-07-10 10:02:45.598000+02:00
1,NOT_PRESENT,2022-07-10 10:24:35.637000+02:00
2,PRESENT,2022-07-10 10:25:00.523000+02:00
3,NOT_PRESENT,2022-07-10 10:25:04.111000+02:00
0,PRESENT,2022-07-11 14:59:52.148000+02:00
1,NOT_PRESENT,2022-07-11 15:30:37.484000+02:00
2,PRESENT,2022-07-11 15:30:41.475000+02:00
3,NOT_PRESENT,2022-07-11 15:32:24.864000+02:00
4,PRESENT,2022-07-11 15:32:33.373000+02:00
5,NOT_PRESENT,2022-07-11 15:37:25.573000+02:00
6,PRESENT,2022-07-11 15:37:34.083000+02:00
7,NOT_PRESENT,2022-07-11 15:39:54.093000+02:00
8,PRESENT,2022-07-11 15:40:12.125000+02:00
9,NOT_PRESENT,2022-07-11 15:40:34.848000+02:00
10,PRESENT,2022-07-11 15:41:07.926000+02:00
11,NOT_PRESENT,2022-07-11 15:41:25.259000+02:00
12,PRESENT,2022-07-11 15:41:47.742000+02:00
13,NOT_PRESENT,2022-07-11 15:45:45.501000+02:00
14,PRESENT,2022-07-11 15:46:38.344000+02:00
15,NOT_PRESENT,2022-07-11 15:50:31.020000+02:00
16,PRESENT,2022-07-11 15:50:41.980000+02:00
17,NOT_PRESENT,2022-07-11 15:52:12.782000+02:00
18,PRESENT,2022-07-11 15:54:06.107000+02:00
19,NOT_PRESENT,2022-07-11 15:54:49.505000+02:00
20,PRESENT,2022-07-11 15:55:06.527000+02:00
21,NOT_PRESENT,2022-07-11 15:56:01.075000+02:00
22,PRESENT,2022-07-11 15:56:13.378000+02:00
23,NOT_PRESENT,2022-07-11 15:56:54.605000+02:00
24,PRESENT,2022-07-11 15:57:23.595000+02:00
25,NOT_PRESENT,2022-07-11 15:57:50.167000+02:00
26,PRESENT,2022-07-11 15:59:26.147000+02:00
27,NOT_PRESENT,2022-07-11 16:00:48.655000+02:00
28,PRESENT,2022-07-11 16:02:21.712000+02:00
29,NOT_PRESENT,2022-07-11 16:02:32.274000+02:00
30,PRESENT,2022-07-11 16:05:59.572000+02:00
31,NOT_PRESENT,2022-07-11 16:06:13.123000+02:00
32,PRESENT,2022-07-11 16:06:43.670000+02:00
33,NOT_PRESENT,2022-07-11 16:06:46.831000+02:00
34,PRESENT,2022-07-11 16:19:25.116000+02:00
35,NOT_PRESENT,2022-07-11 16:20:00.001000+02:00
0,PRESENT,2022-07-15 10:44:56.794000+02:00
1,NOT_PRESENT,2022-07-15 11:07:56.091000+02:00
2,PRESENT,2022-07-15 11:07:57.821000+02:00
3,NOT_PRESENT,2022-07-15 11:08:02.321000+02:00
4,PRESENT,2022-07-15 11:08:04.723000+02:00
5,NOT_PRESENT,2022-07-15 11:09:22.543000+02:00
6,PRESENT,2022-07-15 11:09:45.717000+02:00
7,NOT_PRESENT,2022-07-15 11:09:56.514000+02:00
8,PRESENT,2022-07-15 11:10:00.262000+02:00
9,NOT_PRESENT,2022-07-15 11:10:25.291000+02:00
10,PRESENT,2022-07-15 11:10:27.023000+02:00
11,NOT_PRESENT,2022-07-15 11:10:35.803000+02:00
12,PRESENT,2022-07-15 11:10:39.119000+02:00
13,NOT_PRESENT,2022-07-15 11:10:40.451000+02:00
14,PRESENT,2022-07-15 11:10:47.803000+02:00
15,NOT_PRESENT,2022-07-15 11:10:51.392000+02:00
16,PRESENT,2022-07-15 13:18:13.590000+02:00
17,NOT_PRESENT,2022-07-15 13:18:23.453000+02:00
18,PRESENT,2022-07-15 13:18:27.435000+02:00
19,NOT_PRESENT,2022-07-15 13:59:15.695000+02:00
20,PRESENT,2022-07-15 13:59:22.481000+02:00
21,NOT_PRESENT,2022-07-15 13:59:27.055000+02:00
22,PRESENT,2022-07-15 14:07:35.935000+02:00
23,NOT_PRESENT,2022-07-15 14:09:14.526000+02:00
24,PRESENT,2022-07-15 14:09:37.147000+02:00
25,NOT_PRESENT,2022-07-15 14:09:49.955000+02:00
26,PRESENT,2022-07-15 14:10:00.043000+02:00
27,NOT_PRESENT,2022-07-15 14:10:22.499000+02:00
28,PRESENT,2022-07-15 14:11:17.778000+02:00
29,NOT_PRESENT,2022-07-15 14:12:13.293000+02:00
30,PRESENT,2022-07-15 14:12:25.349000+02:00
31,NOT_PRESENT,2022-07-15 14:12:29.607000+02:00
32,PRESENT,2022-07-15 14:12:44.834000+02:00
33,NOT_PRESENT,2022-07-15 14:13:25.493000+02:00
34,PRESENT,2022-07-15 14:13:34.426000+02:00
35,NOT_PRESENT,2022-07-15 14:14:06.544000+02:00
36,PRESENT,2022-07-15 14:14:23.597000+02:00
37,NOT_PRESENT,2022-07-15 14:14:39.339000+02:00
38,PRESENT,2022-07-15 14:14:47.601000+02:00
