,2OfficeDoor,timestamp
0,NOT_PRESENT,2022-05-15 07:31:01.999000+02:00
0,PRESENT,2022-05-16 12:28:07.894000+02:00
1,NOT_PRESENT,2022-05-16 12:37:54.850000+02:00
2,PRESENT,2022-05-16 12:38:19.818000+02:00
3,NOT_PRESENT,2022-05-16 13:11:03.223000+02:00
4,PRESENT,2022-05-16 16:07:23.286000+02:00
5,NOT_PRESENT,2022-05-16 16:07:42.850000+02:00
6,PRESENT,2022-05-16 20:20:13.400000+02:00
7,NOT_PRESENT,2022-05-16 20:28:43.595000+02:00
8,PRESENT,2022-05-16 20:29:43.568000+02:00
9,NOT_PRESENT,2022-05-16 20:41:13.480000+02:00
10,PRESENT,2022-05-16 20:46:12.816000+02:00
0,NOT_PRESENT,2022-05-17 09:23:46.510000+02:00
1,PRESENT,2022-05-17 09:23:58.355000+02:00
2,NOT_PRESENT,2022-05-17 09:55:34.176000+02:00
3,PRESENT,2022-05-17 20:21:23.880000+02:00
0,NOT_PRESENT,2022-05-18 08:16:43.195000+02:00
1,PRESENT,2022-05-18 19:55:58.726000+02:00
2,NOT_PRESENT,2022-05-18 20:00:12.502000+02:00
3,PRESENT,2022-05-18 20:00:19.145000+02:00
4,NOT_PRESENT,2022-05-18 20:00:41.256000+02:00
5,PRESENT,2022-05-18 20:03:28.323000+02:00
6,NOT_PRESENT,2022-05-18 20:16:30.683000+02:00
7,PRESENT,2022-05-18 20:17:53.065000+02:00
8,NOT_PRESENT,2022-05-18 20:20:43.310000+02:00
9,PRESENT,2022-05-18 20:25:53.473000+02:00
10,NOT_PRESENT,2022-05-18 20:25:56.796000+02:00
11,PRESENT,2022-05-18 20:26:01.452000+02:00
12,NOT_PRESENT,2022-05-18 20:27:33.552000+02:00
13,PRESENT,2022-05-18 20:27:36.230000+02:00
14,NOT_PRESENT,2022-05-18 20:28:48.167000+02:00
15,PRESENT,2022-05-18 20:28:52.167000+02:00
0,NOT_PRESENT,2022-05-18 21:32:43.681000+02:00
1,PRESENT,2022-05-18 21:32:56.659000+02:00
2,NOT_PRESENT,2022-05-18 21:38:46.729000+02:00
3,PRESENT,2022-05-18 21:38:50.713000+02:00
4,NOT_PRESENT,2022-05-18 22:35:55.461000+02:00
5,PRESENT,2022-05-18 22:35:57.681000+02:00
6,NOT_PRESENT,2022-05-18 23:33:12.678000+02:00
7,PRESENT,2022-05-19 00:06:52.489000+02:00
8,NOT_PRESENT,2022-05-19 10:04:53.189000+02:00
0,PRESENT,2022-05-19 22:39:45.183000+02:00
1,NOT_PRESENT,2022-05-19 23:08:37.237000+02:00
2,PRESENT,2022-05-19 23:08:40.156000+02:00
3,NOT_PRESENT,2022-05-19 23:14:00.516000+02:00
4,PRESENT,2022-05-19 23:14:02.788000+02:00
5,NOT_PRESENT,2022-05-20 00:43:02.582000+02:00
6,PRESENT,2022-05-20 00:43:14.827000+02:00
7,NOT_PRESENT,2022-05-20 08:39:01.559000+02:00
8,PRESENT,2022-05-20 08:53:22.813000+02:00
9,NOT_PRESENT,2022-05-20 09:05:12.543000+02:00
10,PRESENT,2022-05-20 18:54:04.816000+02:00
11,NOT_PRESENT,2022-05-20 18:54:26.862000+02:00
12,PRESENT,2022-05-20 18:56:00.587000+02:00
13,NOT_PRESENT,2022-05-20 18:58:14.650000+02:00
0,PRESENT,2022-05-21 10:35:29.052000+02:00
1,NOT_PRESENT,2022-05-21 14:48:02.200000+02:00
2,PRESENT,2022-05-21 16:27:08.995000+02:00
3,NOT_PRESENT,2022-05-21 16:40:49.941000+02:00
4,PRESENT,2022-05-21 16:41:00.611000+02:00
5,NOT_PRESENT,2022-05-21 18:20:59.059000+02:00
0,PRESENT,2022-05-22 13:23:36.050000+02:00
1,NOT_PRESENT,2022-05-22 15:15:38.397000+02:00
2,PRESENT,2022-05-22 15:15:47.042000+02:00
3,NOT_PRESENT,2022-05-22 16:12:20.804000+02:00
4,PRESENT,2022-05-22 16:12:33.771000+02:00
5,NOT_PRESENT,2022-05-22 16:31:53.309000+02:00
0,PRESENT,2022-05-23 17:29:49.684000+02:00
1,NOT_PRESENT,2022-05-23 17:40:40.158000+02:00
2,PRESENT,2022-05-23 17:40:43.075000+02:00
3,NOT_PRESENT,2022-05-23 17:41:00.485000+02:00
0,PRESENT,2022-05-25 10:59:08.217000+02:00
1,NOT_PRESENT,2022-05-25 11:03:24.233000+02:00
2,PRESENT,2022-05-25 11:03:44.643000+02:00
3,NOT_PRESENT,2022-05-25 17:04:33.980000+02:00
4,PRESENT,2022-05-25 17:26:55.357000+02:00
5,NOT_PRESENT,2022-05-25 18:26:16.581000+02:00
0,PRESENT,2022-05-25 21:45:22.849000+02:00
1,NOT_PRESENT,2022-05-25 21:45:28.869000+02:00
2,PRESENT,2022-05-25 21:51:25.467000+02:00
3,NOT_PRESENT,2022-05-25 21:55:02.715000+02:00
4,PRESENT,2022-05-25 21:56:27.236000+02:00
5,NOT_PRESENT,2022-05-26 00:28:19.136000+02:00
6,PRESENT,2022-05-26 10:33:42.721000+02:00
7,NOT_PRESENT,2022-05-26 11:11:42.191000+02:00
8,PRESENT,2022-05-26 13:07:07.797000+02:00
9,NOT_PRESENT,2022-05-26 13:13:59.694000+02:00
10,PRESENT,2022-05-26 17:38:36.158000+02:00
11,NOT_PRESENT,2022-05-26 18:04:01.138000+02:00
12,PRESENT,2022-05-26 18:04:27.766000+02:00
13,NOT_PRESENT,2022-05-26 18:04:37.083000+02:00
14,PRESENT,2022-05-26 18:39:01.317000+02:00
15,NOT_PRESENT,2022-05-26 18:40:09.230000+02:00
0,PRESENT,2022-05-26 21:48:40.933000+02:00
1,NOT_PRESENT,2022-05-26 21:53:08.062000+02:00
2,PRESENT,2022-05-26 22:21:39.314000+02:00
3,NOT_PRESENT,2022-05-26 22:27:00.963000+02:00
4,PRESENT,2022-05-27 08:38:08.431000+02:00
5,NOT_PRESENT,2022-05-27 09:28:00.798000+02:00
0,PRESENT,2022-05-28 11:19:47.076000+02:00
1,NOT_PRESENT,2022-05-28 11:27:34.745000+02:00
0,PRESENT,2022-05-29 08:40:57.361000+02:00
1,NOT_PRESENT,2022-05-29 09:03:11.301000+02:00
2,PRESENT,2022-05-29 13:10:44.704000+02:00
0,NOT_PRESENT,2022-05-29 22:02:01.682000+02:00
1,PRESENT,2022-05-29 22:03:47.091000+02:00
2,NOT_PRESENT,2022-05-30 00:41:41.318000+02:00
3,PRESENT,2022-05-30 01:31:59.746000+02:00
4,NOT_PRESENT,2022-05-30 09:55:41.851000+02:00
0,PRESENT,2022-05-31 18:59:23.080000+02:00
0,NOT_PRESENT,2022-06-01 08:42:42.861000+02:00
1,PRESENT,2022-06-01 13:40:09.609000+02:00
2,NOT_PRESENT,2022-06-01 13:40:11.880000+02:00
3,PRESENT,2022-06-01 16:46:04.827000+02:00
4,NOT_PRESENT,2022-06-01 18:55:55.273000+02:00
0,PRESENT,2022-06-01 21:21:35.471000+02:00
1,NOT_PRESENT,2022-06-01 23:27:05.061000+02:00
2,PRESENT,2022-06-02 07:41:43.430000+02:00
3,NOT_PRESENT,2022-06-02 08:18:23.202000+02:00
0,PRESENT,2022-06-02 21:50:56.243000+02:00
1,NOT_PRESENT,2022-06-02 22:17:13.314000+02:00
2,PRESENT,2022-06-03 08:40:07.055000+02:00
3,NOT_PRESENT,2022-06-03 09:05:20.938000+02:00
4,PRESENT,2022-06-03 09:05:37.334000+02:00
5,NOT_PRESENT,2022-06-03 09:13:11.747000+02:00
6,PRESENT,2022-06-03 09:13:19.126000+02:00
7,NOT_PRESENT,2022-06-03 09:23:20.065000+02:00
8,PRESENT,2022-06-03 09:23:36.462000+02:00
9,NOT_PRESENT,2022-06-03 09:51:23.743000+02:00
10,PRESENT,2022-06-03 09:51:33.808000+02:00
11,NOT_PRESENT,2022-06-03 10:34:06.573000+02:00
12,PRESENT,2022-06-03 10:35:45.144000+02:00
13,NOT_PRESENT,2022-06-03 10:37:42.780000+02:00
14,PRESENT,2022-06-03 10:45:23.248000+02:00
15,NOT_PRESENT,2022-06-03 11:24:45.638000+02:00
16,PRESENT,2022-06-03 12:38:30.634000+02:00
17,NOT_PRESENT,2022-06-03 12:39:17.776000+02:00
18,PRESENT,2022-06-03 13:36:50.780000+02:00
19,NOT_PRESENT,2022-06-03 16:26:25.345000+02:00
20,PRESENT,2022-06-03 18:29:13.283000+02:00
21,NOT_PRESENT,2022-06-03 18:37:00.949000+02:00
22,PRESENT,2022-06-03 18:37:03.818000+02:00
23,NOT_PRESENT,2022-06-03 18:39:01.287000+02:00
24,PRESENT,2022-06-03 18:39:02.890000+02:00
25,NOT_PRESENT,2022-06-03 19:52:20.669000+02:00
26,PRESENT,2022-06-03 20:30:11.608000+02:00
27,NOT_PRESENT,2022-06-03 20:34:05.187000+02:00
28,PRESENT,2022-06-03 21:04:43.921000+02:00
0,NOT_PRESENT,2022-06-03 22:19:57.540000+02:00
1,PRESENT,2022-06-03 22:20:07.601000+02:00
2,NOT_PRESENT,2022-06-03 22:26:48.036000+02:00
3,PRESENT,2022-06-03 22:26:59.395000+02:00
4,NOT_PRESENT,2022-06-03 22:30:12.569000+02:00
5,PRESENT,2022-06-03 22:30:47.015000+02:00
6,NOT_PRESENT,2022-06-03 22:35:14.651000+02:00
7,PRESENT,2022-06-03 22:35:33.008000+02:00
8,NOT_PRESENT,2022-06-04 08:52:13.141000+02:00
9,PRESENT,2022-06-04 09:59:50.698000+02:00
10,NOT_PRESENT,2022-06-04 11:51:30.156000+02:00
11,PRESENT,2022-06-04 11:51:42.238000+02:00
12,NOT_PRESENT,2022-06-04 12:14:58.125000+02:00
13,PRESENT,2022-06-04 12:39:53.812000+02:00
14,NOT_PRESENT,2022-06-04 12:43:54.634000+02:00
15,PRESENT,2022-06-04 13:56:32.590000+02:00
16,NOT_PRESENT,2022-06-04 14:39:01.817000+02:00
0,PRESENT,2022-06-04 22:47:48.670000+02:00
1,NOT_PRESENT,2022-06-04 23:58:21.441000+02:00
2,PRESENT,2022-06-04 23:58:33.482000+02:00
3,NOT_PRESENT,2022-06-05 08:28:10.733000+02:00
4,PRESENT,2022-06-05 08:29:00.113000+02:00
5,NOT_PRESENT,2022-06-05 09:52:40.827000+02:00
6,PRESENT,2022-06-05 17:18:24.344000+02:00
7,NOT_PRESENT,2022-06-05 17:25:26.360000+02:00
8,PRESENT,2022-06-05 17:32:52.623000+02:00
9,NOT_PRESENT,2022-06-05 17:33:37.677000+02:00
10,PRESENT,2022-06-05 17:50:32.846000+02:00
11,NOT_PRESENT,2022-06-05 18:27:30.966000+02:00
12,PRESENT,2022-06-05 18:27:37.619000+02:00
13,NOT_PRESENT,2022-06-05 18:31:00.399000+02:00
14,PRESENT,2022-06-05 18:31:05.773000+02:00
15,NOT_PRESENT,2022-06-05 19:46:39.923000+02:00
16,PRESENT,2022-06-05 19:46:46.576000+02:00
17,NOT_PRESENT,2022-06-05 19:49:22.848000+02:00
18,PRESENT,2022-06-05 20:36:35.114000+02:00
19,NOT_PRESENT,2022-06-05 20:45:41.244000+02:00
20,PRESENT,2022-06-05 20:45:45.228000+02:00
0,NOT_PRESENT,2022-06-05 21:18:21.906000+02:00
1,PRESENT,2022-06-05 21:18:53.266000+02:00
2,NOT_PRESENT,2022-06-05 23:33:28.974000+02:00
3,PRESENT,2022-06-06 09:33:41.689000+02:00
4,NOT_PRESENT,2022-06-06 10:24:23.760000+02:00
5,PRESENT,2022-06-06 18:29:05.814000+02:00
6,NOT_PRESENT,2022-06-06 18:29:58.079000+02:00
7,PRESENT,2022-06-06 18:30:00.749000+02:00
8,NOT_PRESENT,2022-06-06 19:27:53.119000+02:00
0,PRESENT,2022-06-07 08:19:22.834000+02:00
1,NOT_PRESENT,2022-06-07 18:13:52.216000+02:00
0,PRESENT,2022-06-08 12:01:46.985000+02:00
1,NOT_PRESENT,2022-06-08 12:52:00.501000+02:00
2,PRESENT,2022-06-08 12:52:14.159000+02:00
3,NOT_PRESENT,2022-06-08 12:56:45.026000+02:00
4,PRESENT,2022-06-08 12:57:01.318000+02:00
5,NOT_PRESENT,2022-06-08 14:04:39.124000+02:00
6,PRESENT,2022-06-08 14:04:41.993000+02:00
0,NOT_PRESENT,2022-06-09 06:16:57.084000+02:00
1,PRESENT,2022-06-09 07:39:29.800000+02:00
2,NOT_PRESENT,2022-06-09 08:09:27.973000+02:00
3,PRESENT,2022-06-09 08:09:50.420000+02:00
4,NOT_PRESENT,2022-06-09 08:47:08.039000+02:00
5,PRESENT,2022-06-09 08:48:08.504000+02:00
6,NOT_PRESENT,2022-06-09 08:53:18.692000+02:00
7,PRESENT,2022-06-09 09:18:54.447000+02:00
8,NOT_PRESENT,2022-06-09 09:20:04.619000+02:00
9,PRESENT,2022-06-09 09:20:14.627000+02:00
10,NOT_PRESENT,2022-06-09 10:46:49.842000+02:00
11,PRESENT,2022-06-09 11:22:30.481000+02:00
12,NOT_PRESENT,2022-06-09 12:02:10.688000+02:00
13,PRESENT,2022-06-09 13:06:05.149000+02:00
14,NOT_PRESENT,2022-06-09 18:05:02.262000+02:00
0,PRESENT,2022-06-10 00:22:41.915000+02:00
1,NOT_PRESENT,2022-06-10 15:26:32.908000+02:00
2,PRESENT,2022-06-10 15:26:44.150000+02:00
3,NOT_PRESENT,2022-06-10 15:52:57.097000+02:00
4,PRESENT,2022-06-10 15:53:55.376000+02:00
5,NOT_PRESENT,2022-06-10 15:53:57.600000+02:00
6,PRESENT,2022-06-10 19:24:54.064000+02:00
0,NOT_PRESENT,2022-06-10 22:01:21.993000+02:00
1,PRESENT,2022-06-11 11:35:05.522000+02:00
2,NOT_PRESENT,2022-06-11 12:31:24.605000+02:00
3,PRESENT,2022-06-11 18:33:11.066000+02:00
4,NOT_PRESENT,2022-06-11 18:52:06.587000+02:00
5,PRESENT,2022-06-11 18:59:35.980000+02:00
6,NOT_PRESENT,2022-06-11 19:24:34.030000+02:00
7,PRESENT,2022-06-11 19:24:38.677000+02:00
8,NOT_PRESENT,2022-06-11 19:26:43.013000+02:00
0,PRESENT,2022-06-12 18:47:48.065000+02:00
1,NOT_PRESENT,2022-06-12 18:48:19.006000+02:00
2,PRESENT,2022-06-12 18:48:25.710000+02:00
0,NOT_PRESENT,2022-06-13 09:00:48.351000+02:00
1,PRESENT,2022-06-13 09:04:51.578000+02:00
2,NOT_PRESENT,2022-06-13 09:05:21.951000+02:00
3,PRESENT,2022-06-13 09:05:57.792000+02:00
4,NOT_PRESENT,2022-06-13 09:06:49.948000+02:00
5,PRESENT,2022-06-13 09:07:14.692000+02:00
6,NOT_PRESENT,2022-06-13 09:09:49.594000+02:00
7,PRESENT,2022-06-13 10:29:46.882000+02:00
8,NOT_PRESENT,2022-06-13 11:06:16.017000+02:00
9,PRESENT,2022-06-13 12:40:33.385000+02:00
10,NOT_PRESENT,2022-06-13 12:53:25.027000+02:00
11,PRESENT,2022-06-13 12:53:29.045000+02:00
12,NOT_PRESENT,2022-06-13 19:56:27.536000+02:00
0,PRESENT,2022-06-13 21:11:57.655000+02:00
1,NOT_PRESENT,2022-06-13 21:24:41.452000+02:00
2,PRESENT,2022-06-13 21:24:59.115000+02:00
3,NOT_PRESENT,2022-06-13 21:41:44.829000+02:00
4,PRESENT,2022-06-13 21:42:22.229000+02:00
5,NOT_PRESENT,2022-06-13 22:21:04.224000+02:00
6,PRESENT,2022-06-14 15:50:53.643000+02:00
7,NOT_PRESENT,2022-06-14 15:59:59.828000+02:00
8,PRESENT,2022-06-14 16:00:24.461000+02:00
9,NOT_PRESENT,2022-06-14 16:06:10.405000+02:00
10,PRESENT,2022-06-14 16:06:22.672000+02:00
11,NOT_PRESENT,2022-06-14 16:09:49.653000+02:00
12,PRESENT,2022-06-14 16:09:59.670000+02:00
13,NOT_PRESENT,2022-06-14 16:25:28.244000+02:00
14,PRESENT,2022-06-14 20:56:03.537000+02:00
15,NOT_PRESENT,2022-06-14 21:01:18.199000+02:00
16,PRESENT,2022-06-14 21:01:37.185000+02:00
0,NOT_PRESENT,2022-06-14 22:21:36.680000+02:00
0,PRESENT,2022-06-16 15:43:06.635000+02:00
1,NOT_PRESENT,2022-06-16 15:55:44.473000+02:00
2,PRESENT,2022-06-16 15:55:48.457000+02:00
3,NOT_PRESENT,2022-06-16 16:52:44.124000+02:00
4,PRESENT,2022-06-16 16:54:37.779000+02:00
5,NOT_PRESENT,2022-06-16 17:01:57.040000+02:00
6,PRESENT,2022-06-16 17:02:23.714000+02:00
7,NOT_PRESENT,2022-06-16 18:22:45.536000+02:00
8,PRESENT,2022-06-16 18:22:56.211000+02:00
0,NOT_PRESENT,2022-06-16 21:32:40.817000+02:00
1,PRESENT,2022-06-16 21:32:59.148000+02:00
2,NOT_PRESENT,2022-06-17 08:09:00.841000+02:00
3,PRESENT,2022-06-17 08:38:22.374000+02:00
4,NOT_PRESENT,2022-06-17 09:01:44.395000+02:00
5,PRESENT,2022-06-17 10:01:33.670000+02:00
6,NOT_PRESENT,2022-06-17 11:18:07.884000+02:00
7,PRESENT,2022-06-17 13:06:48.657000+02:00
8,NOT_PRESENT,2022-06-17 13:06:57.318000+02:00
0,PRESENT,2022-06-18 10:27:03.458000+02:00
1,NOT_PRESENT,2022-06-18 10:55:41.027000+02:00
2,PRESENT,2022-06-18 11:27:54.100000+02:00
3,NOT_PRESENT,2022-06-18 11:31:53.359000+02:00
4,PRESENT,2022-06-18 11:32:04.778000+02:00
5,NOT_PRESENT,2022-06-18 21:06:54.102000+02:00
0,PRESENT,2022-06-19 09:00:32.278000+02:00
1,NOT_PRESENT,2022-06-19 09:38:52.239000+02:00
2,PRESENT,2022-06-19 13:51:15.321000+02:00
3,NOT_PRESENT,2022-06-19 13:51:34.177000+02:00
4,PRESENT,2022-06-19 14:00:37.944000+02:00
5,NOT_PRESENT,2022-06-19 14:00:54.772000+02:00
6,PRESENT,2022-06-19 14:01:00.767000+02:00
7,NOT_PRESENT,2022-06-19 14:01:02.368000+02:00
8,PRESENT,2022-06-19 14:09:10.165000+02:00
9,NOT_PRESENT,2022-06-19 14:41:36.872000+02:00
10,NOT_PRESENT,2022-06-19 15:44:21.124000+02:00
0,PRESENT,2022-06-19 21:18:45.223000+02:00
1,NOT_PRESENT,2022-06-19 21:25:54.878000+02:00
2,PRESENT,2022-06-20 10:45:41.270000+02:00
3,NOT_PRESENT,2022-06-20 12:21:12.577000+02:00
4,PRESENT,2022-06-20 16:10:44.616000+02:00
5,NOT_PRESENT,2022-06-20 16:22:45.964000+02:00
6,PRESENT,2022-06-20 16:23:12.473000+02:00
7,NOT_PRESENT,2022-06-20 16:23:48.017000+02:00
8,PRESENT,2022-06-20 17:41:52.882000+02:00
9,NOT_PRESENT,2022-06-20 17:41:55.613000+02:00
10,PRESENT,2022-06-20 17:42:00.262000+02:00
11,NOT_PRESENT,2022-06-20 17:48:52.054000+02:00
12,PRESENT,2022-06-20 17:48:56.043000+02:00
13,NOT_PRESENT,2022-06-20 17:54:42.566000+02:00
14,PRESENT,2022-06-20 18:00:40.561000+02:00
15,NOT_PRESENT,2022-06-20 18:29:26.174000+02:00
16,PRESENT,2022-06-20 18:29:44.341000+02:00
17,NOT_PRESENT,2022-06-20 18:36:10.592000+02:00
18,PRESENT,2022-06-20 18:36:21.823000+02:00
19,NOT_PRESENT,2022-06-20 18:47:14.333000+02:00
0,PRESENT,2022-06-21 00:46:24.602000+02:00
1,NOT_PRESENT,2022-06-21 07:27:00.342000+02:00
2,PRESENT,2022-06-21 09:14:59.856000+02:00
3,NOT_PRESENT,2022-06-21 11:42:10.192000+02:00
4,PRESENT,2022-06-21 14:09:02.111000+02:00
5,NOT_PRESENT,2022-06-21 14:19:00.505000+02:00
6,PRESENT,2022-06-21 14:19:10.402000+02:00
7,NOT_PRESENT,2022-06-21 14:21:47.788000+02:00
8,PRESENT,2022-06-21 16:37:12.385000+02:00
9,NOT_PRESENT,2022-06-21 17:16:24.872000+02:00
10,PRESENT,2022-06-21 17:17:44.424000+02:00
11,NOT_PRESENT,2022-06-21 17:42:55.198000+02:00
12,PRESENT,2022-06-21 17:42:59.181000+02:00
13,NOT_PRESENT,2022-06-21 19:39:05.715000+02:00
14,PRESENT,2022-06-21 19:39:09.041000+02:00
15,NOT_PRESENT,2022-06-21 19:58:16.079000+02:00
0,PRESENT,2022-06-22 09:03:43.759000+02:00
1,NOT_PRESENT,2022-06-22 11:10:41.389000+02:00
2,PRESENT,2022-06-22 12:24:18.501000+02:00
3,NOT_PRESENT,2022-06-22 12:45:59.228000+02:00
4,PRESENT,2022-06-22 12:46:05.207000+02:00
5,NOT_PRESENT,2022-06-22 13:58:57.157000+02:00
0,PRESENT,2022-06-23 20:30:53.012000+02:00
1,NOT_PRESENT,2022-06-23 20:37:40.815000+02:00
0,PRESENT,2022-06-24 09:13:26.100000+02:00
1,NOT_PRESENT,2022-06-24 09:13:29.428000+02:00
2,PRESENT,2022-06-24 11:37:40.389000+02:00
3,NOT_PRESENT,2022-06-24 11:37:50.282000+02:00
4,PRESENT,2022-06-24 13:22:03.529000+02:00
5,NOT_PRESENT,2022-06-24 13:22:10.743000+02:00
0,PRESENT,2022-06-25 16:47:02.440000+02:00
1,NOT_PRESENT,2022-06-25 17:11:32.600000+02:00
2,PRESENT,2022-06-25 17:11:35.283000+02:00
3,NOT_PRESENT,2022-06-25 17:12:01.764000+02:00
4,PRESENT,2022-06-25 19:18:15.263000+02:00
5,NOT_PRESENT,2022-06-25 19:22:09.573000+02:00
6,PRESENT,2022-06-25 19:22:10.969000+02:00
7,NOT_PRESENT,2022-06-25 19:26:31.184000+02:00
8,PRESENT,2022-06-25 19:26:47.933000+02:00
9,NOT_PRESENT,2022-06-25 20:47:56.580000+02:00
0,PRESENT,2022-06-26 18:30:30.364000+02:00
1,NOT_PRESENT,2022-06-26 18:30:31.754000+02:00
0,PRESENT,2022-06-27 20:43:47.018000+02:00
0,NOT_PRESENT,2022-06-28 09:01:26.321000+02:00
1,PRESENT,2022-06-28 11:49:13.833000+02:00
2,NOT_PRESENT,2022-06-28 11:57:22.804000+02:00
3,PRESENT,2022-06-28 12:16:46.041000+02:00
4,NOT_PRESENT,2022-06-28 12:54:58.527000+02:00
0,PRESENT,2022-06-29 08:10:04.046000+02:00
1,NOT_PRESENT,2022-06-29 09:50:36.361000+02:00
2,PRESENT,2022-06-29 17:47:19.188000+02:00
3,NOT_PRESENT,2022-06-29 17:47:24.406000+02:00
4,PRESENT,2022-06-29 17:48:05.220000+02:00
5,NOT_PRESENT,2022-06-29 18:35:34.138000+02:00
6,PRESENT,2022-06-29 18:35:57.253000+02:00
7,NOT_PRESENT,2022-06-29 18:43:58.463000+02:00
0,PRESENT,2022-06-30 12:57:25.525000+02:00
1,NOT_PRESENT,2022-06-30 12:59:54.435000+02:00
0,PRESENT,2022-07-01 09:38:54.031000+02:00
0,NOT_PRESENT,2022-07-03 18:14:43.317000+02:00
1,PRESENT,2022-07-03 21:05:34.018000+02:00
0,NOT_PRESENT,2022-07-03 21:18:13.097000+02:00
1,PRESENT,2022-07-03 21:55:42.228000+02:00
2,NOT_PRESENT,2022-07-03 23:10:22.664000+02:00
3,PRESENT,2022-07-04 00:24:18.208000+02:00
4,NOT_PRESENT,2022-07-04 01:40:38.918000+02:00
5,PRESENT,2022-07-04 01:40:42.253000+02:00
6,NOT_PRESENT,2022-07-04 01:43:50.836000+02:00
7,PRESENT,2022-07-04 01:43:56.726000+02:00
8,NOT_PRESENT,2022-07-04 08:25:17.631000+02:00
9,PRESENT,2022-07-04 09:25:44.937000+02:00
