,KitchenSinkWater,timestamp
0,PRESENT,2022-01-15 13:25:18.373000+01:00
1,NOT_PRESENT,2022-01-25 12:16:47.250000+01:00
2,PRESENT,2022-01-25 12:19:00.648000+01:00
3,NOT_PRESENT,2022-01-25 12:19:03.199000+01:00
4,PRESENT,2022-01-25 12:19:05.588000+01:00
5,NOT_PRESENT,2022-01-25 12:19:07.517000+01:00
6,PRESENT,2022-01-25 12:19:16.573000+01:00
7,NOT_PRESENT,2022-01-25 12:19:17.847000+01:00
8,PRESENT,2022-01-25 12:19:25.289000+01:00
9,NOT_PRESENT,2022-01-25 12:19:26.569000+01:00
10,PRESENT,2022-01-25 12:19:46.351000+01:00
11,NOT_PRESENT,2022-01-25 12:23:36.085000+01:00
12,PRESENT,2022-01-25 12:23:38.063000+01:00
13,NOT_PRESENT,2022-01-25 13:29:20.624000+01:00
14,PRESENT,2022-01-25 13:30:26.389000+01:00
15,NOT_PRESENT,2022-01-25 13:30:29.873000+01:00
16,PRESENT,2022-01-25 16:46:48.696000+01:00
17,NOT_PRESENT,2022-01-25 16:46:57.613000+01:00
18,PRESENT,2022-01-25 16:49:10.920000+01:00
19,PRESENT,2022-01-26 14:54:47.141000+01:00
20,NOT_PRESENT,2022-01-26 15:00:47.312000+01:00
21,PRESENT,2022-01-26 15:04:11.287000+01:00
22,NOT_PRESENT,2022-01-26 15:04:14.552000+01:00
23,PRESENT,2022-01-26 15:43:53.465000+01:00
24,NOT_PRESENT,2022-01-26 15:45:01.955000+01:00
25,PRESENT,2022-01-26 15:48:45.138000+01:00
26,NOT_PRESENT,2022-01-26 15:48:47.961000+01:00
27,PRESENT,2022-01-26 15:48:57.694000+01:00
28,NOT_PRESENT,2022-01-26 15:49:03.851000+01:00
29,PRESENT,2022-01-26 17:49:37.712000+01:00
30,NOT_PRESENT,2022-01-26 17:51:00.534000+01:00
31,PRESENT,2022-01-26 18:39:32.249000+01:00
32,NOT_PRESENT,2022-01-26 18:39:35.634000+01:00
33,PRESENT,2022-01-27 11:46:19.990000+01:00
34,NOT_PRESENT,2022-01-27 13:23:34.453000+01:00
35,NOT_PRESENT,2022-01-27 17:26:55.867000+01:00
36,PRESENT,2022-01-27 18:11:33.127000+01:00
37,NOT_PRESENT,2022-01-27 18:11:43.870000+01:00
38,NOT_PRESENT,2022-01-28 13:28:28.499000+01:00
39,PRESENT,2022-01-28 13:30:25.596000+01:00
40,NOT_PRESENT,2022-01-28 13:30:32.645000+01:00
41,PRESENT,2022-01-28 13:31:23.192000+01:00
42,NOT_PRESENT,2022-01-28 13:31:30.455000+01:00
43,PRESENT,2022-01-28 13:31:50.322000+01:00
44,NOT_PRESENT,2022-01-28 13:32:12.469000+01:00
45,PRESENT,2022-01-28 13:33:08.976000+01:00
46,NOT_PRESENT,2022-01-28 13:33:15.703000+01:00
47,PRESENT,2022-01-28 19:10:25.134000+01:00
48,NOT_PRESENT,2022-01-28 19:10:43.962000+01:00
49,PRESENT,2022-01-28 20:41:22.858000+01:00
50,NOT_PRESENT,2022-01-28 20:42:32.483000+01:00
51,PRESENT,2022-01-29 07:44:26.105000+01:00
52,NOT_PRESENT,2022-01-29 07:44:29.589000+01:00
53,PRESENT,2022-01-29 09:50:11.580000+01:00
54,NOT_PRESENT,2022-01-29 10:19:43.082000+01:00
55,PRESENT,2022-01-29 11:20:58.010000+01:00
56,NOT_PRESENT,2022-01-29 11:21:01.378000+01:00
57,PRESENT,2022-01-29 11:28:00.205000+01:00
58,NOT_PRESENT,2022-01-29 11:28:03.556000+01:00
59,PRESENT,2022-01-29 13:57:13.697000+01:00
60,NOT_PRESENT,2022-01-29 13:57:21.500000+01:00
61,PRESENT,2022-01-29 14:03:35.387000+01:00
62,NOT_PRESENT,2022-01-29 14:03:39.059000+01:00
63,PRESENT,2022-01-29 14:49:33.411000+01:00
64,NOT_PRESENT,2022-01-29 14:49:36.744000+01:00
65,PRESENT,2022-01-29 14:50:06.811000+01:00
66,NOT_PRESENT,2022-01-29 14:50:10.576000+01:00
67,PRESENT,2022-01-29 14:50:26.530000+01:00
68,NOT_PRESENT,2022-01-29 14:50:29.856000+01:00
69,PRESENT,2022-01-29 14:56:09.882000+01:00
70,NOT_PRESENT,2022-01-29 14:56:13.309000+01:00
71,PRESENT,2022-01-29 15:17:12.028000+01:00
72,NOT_PRESENT,2022-01-29 15:17:40.476000+01:00
73,PRESENT,2022-01-29 15:25:05.999000+01:00
74,NOT_PRESENT,2022-01-29 15:25:07.298000+01:00
75,PRESENT,2022-01-29 15:57:42.500000+01:00
76,NOT_PRESENT,2022-01-29 15:57:43.797000+01:00
77,PRESENT,2022-01-29 15:57:52.843000+01:00
78,NOT_PRESENT,2022-01-29 15:57:56.041000+01:00
79,PRESENT,2022-01-29 16:21:15.980000+01:00
80,NOT_PRESENT,2022-01-29 16:21:17.282000+01:00
81,NOT_PRESENT,2022-01-30 03:54:20.373000+01:00
82,PRESENT,2022-01-30 08:33:01.174000+01:00
83,NOT_PRESENT,2022-01-30 08:33:03.059000+01:00
84,PRESENT,2022-01-30 08:38:55.804000+01:00
85,NOT_PRESENT,2022-01-30 08:38:59.480000+01:00
86,PRESENT,2022-01-30 08:46:13.471000+01:00
87,NOT_PRESENT,2022-01-30 08:46:16.868000+01:00
88,PRESENT,2022-01-30 10:26:52.584000+01:00
89,NOT_PRESENT,2022-01-30 10:26:54.470000+01:00
90,PRESENT,2022-01-30 10:27:03.290000+01:00
91,NOT_PRESENT,2022-01-30 10:27:53.194000+01:00
92,PRESENT,2022-01-30 11:55:58.025000+01:00
93,NOT_PRESENT,2022-01-30 11:56:11.843000+01:00
94,PRESENT,2022-01-30 12:24:34.493000+01:00
95,NOT_PRESENT,2022-01-30 12:29:33.669000+01:00
96,PRESENT,2022-01-30 13:13:00.634000+01:00
97,NOT_PRESENT,2022-01-30 13:13:04.192000+01:00
98,PRESENT,2022-01-30 13:19:53.923000+01:00
99,NOT_PRESENT,2022-01-30 13:19:59.692000+01:00
100,PRESENT,2022-01-30 13:20:24.482000+01:00
101,NOT_PRESENT,2022-01-30 13:20:25.789000+01:00
102,PRESENT,2022-01-30 13:20:37.204000+01:00
103,NOT_PRESENT,2022-01-30 13:20:43.531000+01:00
104,PRESENT,2022-01-30 14:13:28.219000+01:00
105,NOT_PRESENT,2022-01-30 14:18:01.226000+01:00
106,PRESENT,2022-01-30 14:19:10.710000+01:00
107,NOT_PRESENT,2022-01-30 14:19:17.149000+01:00
108,PRESENT,2022-01-30 14:21:08.526000+01:00
109,NOT_PRESENT,2022-01-30 14:21:11.945000+01:00
110,PRESENT,2022-01-30 14:22:09.619000+01:00
111,NOT_PRESENT,2022-01-30 14:22:13.182000+01:00
112,PRESENT,2022-01-30 14:49:38.414000+01:00
113,NOT_PRESENT,2022-01-30 14:57:55.629000+01:00
114,PRESENT,2022-01-30 15:33:46.474000+01:00
115,NOT_PRESENT,2022-01-30 15:33:50.159000+01:00
116,PRESENT,2022-01-30 16:00:02.910000+01:00
117,NOT_PRESENT,2022-01-30 16:00:06.668000+01:00
118,PRESENT,2022-01-30 16:14:59.740000+01:00
119,NOT_PRESENT,2022-01-30 16:15:04.419000+01:00
120,PRESENT,2022-01-30 16:17:34.557000+01:00
121,NOT_PRESENT,2022-01-30 16:25:51.504000+01:00
122,PRESENT,2022-01-30 17:41:22.757000+01:00
123,NOT_PRESENT,2022-01-30 18:20:43.153000+01:00
124,PRESENT,2022-01-30 18:59:03.008000+01:00
125,NOT_PRESENT,2022-01-30 19:10:50.040000+01:00
126,PRESENT,2022-01-30 19:20:29.383000+01:00
127,NOT_PRESENT,2022-01-30 19:37:23.236000+01:00
128,PRESENT,2022-01-30 19:37:27.090000+01:00
129,NOT_PRESENT,2022-01-30 19:45:11.465000+01:00
130,NOT_PRESENT,2022-02-01 01:44:32.181000+01:00
131,PRESENT,2022-02-01 11:16:14.944000+01:00
132,NOT_PRESENT,2022-02-01 11:16:31.912000+01:00
133,PRESENT,2022-02-01 11:16:46.758000+01:00
134,NOT_PRESENT,2022-02-01 11:18:20.646000+01:00
135,PRESENT,2022-02-01 11:30:06.652000+01:00
136,NOT_PRESENT,2022-02-01 11:30:35.944000+01:00
137,PRESENT,2022-02-01 11:30:42.630000+01:00
138,NOT_PRESENT,2022-02-01 11:38:58.810000+01:00
139,NOT_PRESENT,2022-02-01 15:52:45.056000+01:00
140,PRESENT,2022-02-01 15:54:53.178000+01:00
141,NOT_PRESENT,2022-02-01 17:56:40.490000+01:00
142,PRESENT,2022-02-01 18:10:46.972000+01:00
143,NOT_PRESENT,2022-02-01 18:10:57.360000+01:00
144,PRESENT,2022-02-01 18:26:19.855000+01:00
145,NOT_PRESENT,2022-02-01 18:26:23.521000+01:00
146,PRESENT,2022-02-01 18:26:42.611000+01:00
147,NOT_PRESENT,2022-02-01 18:26:46.232000+01:00
148,PRESENT,2022-02-01 18:30:02.727000+01:00
149,NOT_PRESENT,2022-02-01 18:30:06.561000+01:00
150,PRESENT,2022-02-01 18:32:11.250000+01:00
151,NOT_PRESENT,2022-02-01 18:32:15.629000+01:00
152,PRESENT,2022-02-01 18:32:22.115000+01:00
153,NOT_PRESENT,2022-02-01 18:32:44.847000+01:00
154,PRESENT,2022-02-01 18:36:23.623000+01:00
155,NOT_PRESENT,2022-02-01 18:36:27.083000+01:00
156,PRESENT,2022-02-01 18:39:10.591000+01:00
157,NOT_PRESENT,2022-02-01 18:39:13.599000+01:00
158,NOT_PRESENT,2022-02-02 07:27:34.229000+01:00
159,PRESENT,2022-02-02 08:59:19.211000+01:00
160,NOT_PRESENT,2022-02-03 12:15:19.049000+01:00
161,PRESENT,2022-02-03 12:22:27.039000+01:00
162,NOT_PRESENT,2022-02-03 12:23:05.765000+01:00
163,PRESENT,2022-02-03 15:17:07.525000+01:00
164,NOT_PRESENT,2022-02-03 15:17:11.732000+01:00
165,PRESENT,2022-02-03 15:27:56.811000+01:00
166,NOT_PRESENT,2022-02-03 15:28:00.944000+01:00
167,NOT_PRESENT,2022-02-03 19:54:08.973000+01:00
168,PRESENT,2022-02-03 19:54:15.635000+01:00
169,NOT_PRESENT,2022-02-03 19:54:44.702000+01:00
170,PRESENT,2022-02-03 19:57:16.161000+01:00
171,NOT_PRESENT,2022-02-03 20:00:38.927000+01:00
172,NOT_PRESENT,2022-02-04 09:47:38.804000+01:00
173,PRESENT,2022-02-04 10:07:19.733000+01:00
174,NOT_PRESENT,2022-02-04 10:07:22.294000+01:00
175,PRESENT,2022-02-04 11:31:41.549000+01:00
176,NOT_PRESENT,2022-02-04 11:31:45.559000+01:00
177,PRESENT,2022-02-04 11:44:13.638000+01:00
178,NOT_PRESENT,2022-02-04 11:44:17.418000+01:00
179,PRESENT,2022-02-04 16:33:01.021000+01:00
180,NOT_PRESENT,2022-02-04 16:33:09.222000+01:00
181,PRESENT,2022-02-04 17:25:05.274000+01:00
182,NOT_PRESENT,2022-02-04 17:25:20.049000+01:00
183,PRESENT,2022-02-04 17:28:48.992000+01:00
184,NOT_PRESENT,2022-02-04 17:34:08.893000+01:00
185,PRESENT,2022-02-04 17:39:36.558000+01:00
186,NOT_PRESENT,2022-02-04 17:39:42.421000+01:00
187,PRESENT,2022-02-04 18:16:14.781000+01:00
188,NOT_PRESENT,2022-02-04 18:16:38.941000+01:00
189,PRESENT,2022-02-04 18:21:07.189000+01:00
190,NOT_PRESENT,2022-02-04 18:21:10.941000+01:00
191,PRESENT,2022-02-04 18:23:04.545000+01:00
192,NOT_PRESENT,2022-02-04 18:23:08.146000+01:00
193,PRESENT,2022-02-04 18:25:38.595000+01:00
194,NOT_PRESENT,2022-02-04 18:25:48.601000+01:00
195,PRESENT,2022-02-04 18:59:46.790000+01:00
196,NOT_PRESENT,2022-02-04 19:00:04.388000+01:00
197,PRESENT,2022-02-04 19:00:12.428000+01:00
198,NOT_PRESENT,2022-02-04 19:05:51.238000+01:00
199,NOT_PRESENT,2022-02-05 10:23:43.107000+01:00
200,PRESENT,2022-02-05 20:01:16.582000+01:00
201,PRESENT,2022-02-06 10:25:21.805000+01:00
202,NOT_PRESENT,2022-02-06 10:27:27.135000+01:00
203,PRESENT,2022-02-06 13:58:19.817000+01:00
204,NOT_PRESENT,2022-02-06 13:58:23.383000+01:00
205,PRESENT,2022-02-06 14:10:42.318000+01:00
206,NOT_PRESENT,2022-02-06 14:10:49.461000+01:00
207,PRESENT,2022-02-06 14:27:26.914000+01:00
208,NOT_PRESENT,2022-02-06 14:27:39.551000+01:00
209,PRESENT,2022-02-06 15:16:30.717000+01:00
210,NOT_PRESENT,2022-02-06 15:16:34.017000+01:00
211,PRESENT,2022-02-06 15:16:44.264000+01:00
212,NOT_PRESENT,2022-02-06 15:16:47.763000+01:00
213,PRESENT,2022-02-06 15:28:57.622000+01:00
214,NOT_PRESENT,2022-02-06 15:29:01.040000+01:00
215,PRESENT,2022-02-06 18:32:03.159000+01:00
216,NOT_PRESENT,2022-02-06 18:32:28.492000+01:00
217,NOT_PRESENT,2022-02-07 08:13:53.390000+01:00
218,NOT_PRESENT,2022-02-07 15:27:45.566000+01:00
219,PRESENT,2022-02-07 15:35:33.382000+01:00
220,NOT_PRESENT,2022-02-07 15:35:40.456000+01:00
221,PRESENT,2022-02-07 15:41:38.041000+01:00
222,NOT_PRESENT,2022-02-07 15:41:41.558000+01:00
223,PRESENT,2022-02-07 16:28:49.542000+01:00
224,NOT_PRESENT,2022-02-07 16:28:52.915000+01:00
225,PRESENT,2022-02-07 16:29:55.237000+01:00
226,NOT_PRESENT,2022-02-07 16:29:58.923000+01:00
227,PRESENT,2022-02-07 17:36:39.462000+01:00
228,NOT_PRESENT,2022-02-07 17:38:04.191000+01:00
229,PRESENT,2022-02-07 18:09:36.731000+01:00
230,NOT_PRESENT,2022-02-07 18:09:42.753000+01:00
231,PRESENT,2022-02-07 18:13:16.820000+01:00
232,NOT_PRESENT,2022-02-07 18:13:37.463000+01:00
233,PRESENT,2022-02-07 18:13:46.432000+01:00
234,NOT_PRESENT,2022-02-07 18:14:25.123000+01:00
235,PRESENT,2022-02-07 18:32:47.176000+01:00
236,NOT_PRESENT,2022-02-07 18:32:50.898000+01:00
237,PRESENT,2022-02-07 18:32:58.087000+01:00
238,NOT_PRESENT,2022-02-07 18:33:01.442000+01:00
239,PRESENT,2022-02-07 19:03:55.033000+01:00
240,NOT_PRESENT,2022-02-07 19:03:58.552000+01:00
0,NOT_PRESENT,2022-02-08 00:14:24.043000+01:00
1,PRESENT,2022-02-08 09:14:24.878000+01:00
2,NOT_PRESENT,2022-02-08 09:14:28.517000+01:00
3,PRESENT,2022-02-08 09:16:02.433000+01:00
4,NOT_PRESENT,2022-02-08 09:16:08.340000+01:00
5,PRESENT,2022-02-08 09:16:15.687000+01:00
6,NOT_PRESENT,2022-02-08 09:16:31.451000+01:00
7,PRESENT,2022-02-08 09:41:40.757000+01:00
8,NOT_PRESENT,2022-02-08 09:41:47.108000+01:00
9,PRESENT,2022-02-08 09:43:34.387000+01:00
10,NOT_PRESENT,2022-02-08 09:43:42.733000+01:00
11,PRESENT,2022-02-08 09:44:38.714000+01:00
12,NOT_PRESENT,2022-02-08 09:44:43.153000+01:00
13,PRESENT,2022-02-08 13:20:53.429000+01:00
14,NOT_PRESENT,2022-02-08 13:43:53.970000+01:00
15,PRESENT,2022-02-08 13:52:27.049000+01:00
16,NOT_PRESENT,2022-02-08 13:52:33.435000+01:00
0,NOT_PRESENT,2022-02-09 03:28:58.837000+01:00
1,PRESENT,2022-02-09 18:40:35.942000+01:00
2,NOT_PRESENT,2022-02-09 18:44:39.029000+01:00
3,PRESENT,2022-02-09 18:45:02.895000+01:00
4,NOT_PRESENT,2022-02-09 18:49:09.111000+01:00
5,PRESENT,2022-02-09 18:51:24.817000+01:00
6,NOT_PRESENT,2022-02-09 18:58:43.418000+01:00
7,PRESENT,2022-02-09 19:00:56.393000+01:00
8,NOT_PRESENT,2022-02-09 19:01:00.372000+01:00
0,PRESENT,2022-02-09 20:51:18.748000+01:00
1,NOT_PRESENT,2022-02-09 20:51:22.460000+01:00
2,NOT_PRESENT,2022-02-10 07:53:38.767000+01:00
3,PRESENT,2022-02-10 16:37:11.212000+01:00
4,NOT_PRESENT,2022-02-10 16:37:16.293000+01:00
5,PRESENT,2022-02-10 19:28:23.201000+01:00
6,NOT_PRESENT,2022-02-10 19:28:29.957000+01:00
0,PRESENT,2022-02-11 07:33:09.324000+01:00
1,NOT_PRESENT,2022-02-11 07:33:13.429000+01:00
2,PRESENT,2022-02-11 07:35:46.391000+01:00
3,NOT_PRESENT,2022-02-11 07:35:50.490000+01:00
4,PRESENT,2022-02-11 07:37:57.671000+01:00
5,NOT_PRESENT,2022-02-11 07:45:57.879000+01:00
6,PRESENT,2022-02-11 11:57:00.660000+01:00
7,NOT_PRESENT,2022-02-11 11:59:41.711000+01:00
8,PRESENT,2022-02-11 12:02:22.106000+01:00
9,NOT_PRESENT,2022-02-11 12:02:27.379000+01:00
10,PRESENT,2022-02-11 12:18:10.846000+01:00
11,NOT_PRESENT,2022-02-11 12:18:14.919000+01:00
12,PRESENT,2022-02-11 13:07:20.719000+01:00
13,NOT_PRESENT,2022-02-11 13:17:47.903000+01:00
14,PRESENT,2022-02-11 13:42:47.508000+01:00
15,NOT_PRESENT,2022-02-11 14:40:36.387000+01:00
16,PRESENT,2022-02-11 15:22:14.291000+01:00
0,NOT_PRESENT,2022-02-11 22:13:13.976000+01:00
1,NOT_PRESENT,2022-02-12 05:04:03.438000+01:00
2,PRESENT,2022-02-12 08:52:52.547000+01:00
3,NOT_PRESENT,2022-02-12 08:52:57.283000+01:00
4,PRESENT,2022-02-12 08:53:37.079000+01:00
5,NOT_PRESENT,2022-02-12 09:14:50.127000+01:00
6,PRESENT,2022-02-12 09:15:21.055000+01:00
7,NOT_PRESENT,2022-02-12 09:15:35.906000+01:00
8,PRESENT,2022-02-12 09:17:50.470000+01:00
9,NOT_PRESENT,2022-02-12 10:53:55.629000+01:00
10,PRESENT,2022-02-12 11:18:20.664000+01:00
11,NOT_PRESENT,2022-02-12 11:23:30.937000+01:00
12,PRESENT,2022-02-12 11:39:17.956000+01:00
13,PRESENT,2022-02-12 16:29:08.060000+01:00
14,NOT_PRESENT,2022-02-12 17:53:41.347000+01:00
15,PRESENT,2022-02-12 18:44:01.772000+01:00
0,NOT_PRESENT,2022-02-13 03:39:15.629000+01:00
1,PRESENT,2022-02-13 08:19:39.548000+01:00
2,NOT_PRESENT,2022-02-13 11:20:20.164000+01:00
3,PRESENT,2022-02-13 11:46:48.130000+01:00
4,NOT_PRESENT,2022-02-13 12:57:57.450000+01:00
5,PRESENT,2022-02-13 12:58:23.329000+01:00
6,NOT_PRESENT,2022-02-13 12:58:36.926000+01:00
7,PRESENT,2022-02-13 12:59:35.492000+01:00
8,NOT_PRESENT,2022-02-13 13:01:22.596000+01:00
9,PRESENT,2022-02-13 13:03:39.704000+01:00
10,NOT_PRESENT,2022-02-13 13:04:33.848000+01:00
11,PRESENT,2022-02-13 13:06:57.467000+01:00
12,NOT_PRESENT,2022-02-13 13:22:23.256000+01:00
13,PRESENT,2022-02-13 13:24:35.168000+01:00
14,NOT_PRESENT,2022-02-13 13:25:02.259000+01:00
15,PRESENT,2022-02-13 13:28:35.883000+01:00
16,NOT_PRESENT,2022-02-13 13:28:39.800000+01:00
17,PRESENT,2022-02-13 13:46:11.019000+01:00
18,PRESENT,2022-02-13 18:37:31.005000+01:00
0,NOT_PRESENT,2022-02-15 11:11:16.708000+01:00
1,PRESENT,2022-02-15 17:01:09.962000+01:00
2,NOT_PRESENT,2022-02-15 18:27:29.314000+01:00
3,PRESENT,2022-02-15 18:47:43.552000+01:00
0,PRESENT,2022-02-16 12:03:03.182000+01:00
1,NOT_PRESENT,2022-02-16 14:23:14.760000+01:00
0,NOT_PRESENT,2022-02-17 18:12:56.920000+01:00
1,PRESENT,2022-02-17 18:25:57.194000+01:00
0,NOT_PRESENT,2022-02-18 00:48:10.275000+01:00
1,PRESENT,2022-02-18 19:03:56.778000+01:00
0,PRESENT,2022-02-19 08:30:37.423000+01:00
1,NOT_PRESENT,2022-02-19 16:08:52.754000+01:00
2,PRESENT,2022-02-19 17:11:40.631000+01:00
0,PRESENT,2022-02-20 12:46:24.729000+01:00
1,NOT_PRESENT,2022-02-20 14:16:59.119000+01:00
2,PRESENT,2022-02-20 14:52:57.864000+01:00
3,NOT_PRESENT,2022-02-20 14:53:07.994000+01:00
4,PRESENT,2022-02-20 14:53:45.472000+01:00
0,PRESENT,2022-02-21 19:07:38.347000+01:00
0,PRESENT,2022-02-23 13:01:53.338000+01:00
0,PRESENT,2022-02-24 14:44:11.555000+01:00
1,NOT_PRESENT,2022-02-24 15:03:38.752000+01:00
2,PRESENT,2022-02-24 16:00:30.618000+01:00
3,NOT_PRESENT,2022-02-24 16:41:33.296000+01:00
4,PRESENT,2022-02-24 17:01:32.773000+01:00
5,NOT_PRESENT,2022-02-24 17:19:27.991000+01:00
6,PRESENT,2022-02-24 17:32:19.575000+01:00
0,NOT_PRESENT,2022-02-25 17:45:53.252000+01:00
1,PRESENT,2022-02-25 17:49:51.322000+01:00
0,PRESENT,2022-02-28 17:08:31.382000+01:00
0,PRESENT,2022-03-01 15:16:30.579000+01:00
0,NOT_PRESENT,2022-03-01 20:15:04.854000+01:00
1,PRESENT,2022-03-02 13:22:30.445000+01:00
2,NOT_PRESENT,2022-03-02 13:22:34.589000+01:00
3,PRESENT,2022-03-02 13:52:51.886000+01:00
4,NOT_PRESENT,2022-03-02 14:14:12.892000+01:00
5,PRESENT,2022-03-02 15:08:47.314000+01:00
6,NOT_PRESENT,2022-03-02 15:40:41.824000+01:00
