,KitchenSinkWater,timestamp
40,PRESENT,2022-05-16 17:08:57.410000+02:00
41,NOT_PRESENT,2022-05-16 17:09:35.968000+02:00
42,PRESENT,2022-05-16 17:10:33.169000+02:00
43,NOT_PRESENT,2022-05-16 17:11:01.240000+02:00
44,PRESENT,2022-05-16 18:43:42.013000+02:00
45,NOT_PRESENT,2022-05-16 18:43:47.474000+02:00
46,PRESENT,2022-05-16 18:45:58.393000+02:00
47,NOT_PRESENT,2022-05-16 18:46:03.832000+02:00
48,PRESENT,2022-05-16 18:54:30.443000+02:00
49,NOT_PRESENT,2022-05-16 18:54:40.277000+02:00
50,PRESENT,2022-05-16 19:09:28.158000+02:00
51,NOT_PRESENT,2022-05-16 19:09:29.778000+02:00
52,PRESENT,2022-05-16 19:17:59.312000+02:00
53,NOT_PRESENT,2022-05-16 19:18:43.080000+02:00
54,PRESENT,2022-05-16 19:21:09.897000+02:00
55,NOT_PRESENT,2022-05-16 19:21:12.198000+02:00
56,PRESENT,2022-05-16 20:53:36.161000+02:00
57,NOT_PRESENT,2022-05-16 20:53:41.719000+02:00
58,PRESENT,2022-05-16 21:09:14.488000+02:00
59,NOT_PRESENT,2022-05-16 21:09:16.676000+02:00
0,PRESENT,2022-05-17 08:36:33.679000+02:00
1,NOT_PRESENT,2022-05-17 08:36:38.707000+02:00
2,PRESENT,2022-05-17 08:58:23.403000+02:00
3,NOT_PRESENT,2022-05-17 08:58:28.987000+02:00
4,PRESENT,2022-05-17 09:04:03.190000+02:00
5,NOT_PRESENT,2022-05-17 09:04:48.027000+02:00
6,PRESENT,2022-05-17 09:07:11.311000+02:00
7,NOT_PRESENT,2022-05-17 09:08:05.676000+02:00
8,PRESENT,2022-05-17 09:20:33.923000+02:00
9,NOT_PRESENT,2022-05-17 09:20:39.324000+02:00
10,PRESENT,2022-05-17 09:47:59.624000+02:00
11,NOT_PRESENT,2022-05-17 09:48:04.906000+02:00
12,PRESENT,2022-05-17 10:45:56.890000+02:00
13,NOT_PRESENT,2022-05-17 10:46:00.306000+02:00
14,PRESENT,2022-05-17 10:48:34.701000+02:00
15,NOT_PRESENT,2022-05-17 10:49:00.197000+02:00
16,PRESENT,2022-05-17 10:51:40.866000+02:00
17,NOT_PRESENT,2022-05-17 10:51:45.693000+02:00
18,PRESENT,2022-05-17 10:57:07.105000+02:00
19,NOT_PRESENT,2022-05-17 10:57:11.890000+02:00
20,PRESENT,2022-05-17 12:09:10.708000+02:00
21,NOT_PRESENT,2022-05-17 12:11:03.578000+02:00
22,PRESENT,2022-05-17 12:12:05.847000+02:00
23,NOT_PRESENT,2022-05-17 12:12:29.680000+02:00
24,PRESENT,2022-05-17 12:23:36.178000+02:00
25,NOT_PRESENT,2022-05-17 12:23:43.583000+02:00
26,PRESENT,2022-05-17 12:35:21.760000+02:00
27,NOT_PRESENT,2022-05-17 12:35:27.006000+02:00
28,PRESENT,2022-05-17 13:42:37.912000+02:00
29,NOT_PRESENT,2022-05-17 13:42:50.177000+02:00
30,PRESENT,2022-05-17 13:47:18.959000+02:00
31,NOT_PRESENT,2022-05-17 13:47:31.405000+02:00
32,PRESENT,2022-05-17 13:47:37.370000+02:00
33,NOT_PRESENT,2022-05-17 13:47:42.560000+02:00
34,PRESENT,2022-05-17 14:30:52.539000+02:00
35,NOT_PRESENT,2022-05-17 14:30:57.963000+02:00
36,PRESENT,2022-05-17 14:35:28.837000+02:00
37,NOT_PRESENT,2022-05-17 14:42:54.649000+02:00
38,PRESENT,2022-05-17 14:58:23.267000+02:00
39,NOT_PRESENT,2022-05-17 14:58:28.466000+02:00
40,PRESENT,2022-05-17 15:12:43.855000+02:00
41,NOT_PRESENT,2022-05-17 15:12:47.273000+02:00
42,PRESENT,2022-05-17 15:16:15.379000+02:00
43,NOT_PRESENT,2022-05-17 15:16:18.577000+02:00
44,PRESENT,2022-05-17 18:10:16.642000+02:00
45,NOT_PRESENT,2022-05-17 18:11:45.305000+02:00
46,PRESENT,2022-05-17 19:15:03.890000+02:00
47,NOT_PRESENT,2022-05-17 19:15:09.515000+02:00
48,PRESENT,2022-05-17 19:16:25.975000+02:00
49,NOT_PRESENT,2022-05-17 19:16:31.111000+02:00
50,PRESENT,2022-05-17 19:27:13.302000+02:00
51,NOT_PRESENT,2022-05-17 19:27:16.715000+02:00
52,PRESENT,2022-05-17 19:28:10.597000+02:00
53,NOT_PRESENT,2022-05-17 19:28:13.801000+02:00
0,PRESENT,2022-05-17 22:13:36.557000+02:00
1,NOT_PRESENT,2022-05-17 22:13:46.319000+02:00
2,PRESENT,2022-05-18 07:31:11.338000+02:00
3,NOT_PRESENT,2022-05-18 07:31:18.613000+02:00
4,PRESENT,2022-05-18 17:26:34.427000+02:00
5,NOT_PRESENT,2022-05-18 17:26:39.919000+02:00
6,PRESENT,2022-05-18 17:54:31.150000+02:00
7,NOT_PRESENT,2022-05-18 17:54:36.640000+02:00
8,PRESENT,2022-05-18 18:38:50.034000+02:00
9,NOT_PRESENT,2022-05-18 18:38:53.443000+02:00
10,PRESENT,2022-05-18 18:58:04.901000+02:00
11,NOT_PRESENT,2022-05-18 18:58:13.246000+02:00
12,PRESENT,2022-05-18 18:59:46.561000+02:00
13,NOT_PRESENT,2022-05-18 18:59:49.974000+02:00
14,PRESENT,2022-05-18 19:00:29.982000+02:00
15,NOT_PRESENT,2022-05-18 19:01:02.064000+02:00
16,PRESENT,2022-05-18 19:01:07.584000+02:00
17,NOT_PRESENT,2022-05-18 19:01:12.384000+02:00
18,PRESENT,2022-05-18 19:01:39.969000+02:00
19,NOT_PRESENT,2022-05-18 19:02:07.659000+02:00
20,PRESENT,2022-05-18 19:04:27.892000+02:00
21,NOT_PRESENT,2022-05-18 19:06:03.212000+02:00
22,PRESENT,2022-05-18 19:35:33.629000+02:00
23,NOT_PRESENT,2022-05-18 19:35:58.943000+02:00
24,PRESENT,2022-05-18 19:36:21.326000+02:00
25,NOT_PRESENT,2022-05-18 19:36:29.264000+02:00
26,PRESENT,2022-05-18 19:36:59.806000+02:00
27,NOT_PRESENT,2022-05-18 19:37:02.994000+02:00
28,PRESENT,2022-05-18 19:40:30.027000+02:00
29,NOT_PRESENT,2022-05-18 19:40:35.121000+02:00
30,PRESENT,2022-05-18 19:42:35.850000+02:00
31,NOT_PRESENT,2022-05-18 19:42:56.716000+02:00
32,PRESENT,2022-05-18 19:55:26.592000+02:00
33,NOT_PRESENT,2022-05-18 19:55:31.797000+02:00
0,PRESENT,2022-05-19 07:50:55.188000+02:00
1,NOT_PRESENT,2022-05-19 07:51:04.681000+02:00
2,PRESENT,2022-05-19 07:51:16.321000+02:00
3,NOT_PRESENT,2022-05-19 07:51:22.031000+02:00
4,PRESENT,2022-05-19 08:43:30.798000+02:00
5,NOT_PRESENT,2022-05-19 08:43:36.277000+02:00
6,PRESENT,2022-05-19 08:48:20.637000+02:00
7,NOT_PRESENT,2022-05-19 08:48:24.040000+02:00
8,PRESENT,2022-05-19 11:30:40.297000+02:00
9,NOT_PRESENT,2022-05-19 11:31:17.498000+02:00
10,PRESENT,2022-05-19 11:33:14.363000+02:00
11,NOT_PRESENT,2022-05-19 11:33:17.784000+02:00
12,PRESENT,2022-05-19 11:56:35.700000+02:00
13,NOT_PRESENT,2022-05-19 11:56:40.716000+02:00
14,PRESENT,2022-05-19 16:58:24.209000+02:00
15,NOT_PRESENT,2022-05-19 16:58:31.949000+02:00
16,PRESENT,2022-05-19 17:02:46.259000+02:00
17,NOT_PRESENT,2022-05-19 17:02:51.802000+02:00
18,PRESENT,2022-05-19 17:16:39.709000+02:00
19,NOT_PRESENT,2022-05-19 17:17:22.561000+02:00
20,PRESENT,2022-05-19 18:21:00.299000+02:00
21,NOT_PRESENT,2022-05-19 18:21:09.032000+02:00
22,PRESENT,2022-05-19 18:44:26.146000+02:00
23,NOT_PRESENT,2022-05-19 18:44:31.506000+02:00
24,PRESENT,2022-05-19 18:44:48.688000+02:00
25,NOT_PRESENT,2022-05-19 18:44:51.885000+02:00
26,PRESENT,2022-05-19 18:46:03.744000+02:00
27,NOT_PRESENT,2022-05-19 18:46:12.835000+02:00
28,PRESENT,2022-05-19 18:49:49.636000+02:00
29,NOT_PRESENT,2022-05-19 18:49:57.690000+02:00
0,PRESENT,2022-05-19 22:01:48.715000+02:00
1,NOT_PRESENT,2022-05-19 22:01:53.733000+02:00
2,PRESENT,2022-05-20 08:37:13.708000+02:00
3,NOT_PRESENT,2022-05-20 08:37:18.705000+02:00
4,PRESENT,2022-05-20 11:56:22.253000+02:00
5,NOT_PRESENT,2022-05-20 11:56:39.810000+02:00
6,PRESENT,2022-05-20 12:03:45.833000+02:00
7,NOT_PRESENT,2022-05-20 13:55:08.451000+02:00
8,PRESENT,2022-05-20 13:57:05.896000+02:00
9,NOT_PRESENT,2022-05-20 13:57:09.929000+02:00
10,PRESENT,2022-05-20 14:01:44.092000+02:00
11,NOT_PRESENT,2022-05-20 14:01:47.493000+02:00
12,PRESENT,2022-05-20 14:03:15.726000+02:00
13,NOT_PRESENT,2022-05-20 14:03:21.167000+02:00
14,PRESENT,2022-05-20 14:42:32.776000+02:00
15,NOT_PRESENT,2022-05-20 14:42:38.460000+02:00
16,PRESENT,2022-05-20 14:43:15.211000+02:00
17,NOT_PRESENT,2022-05-20 14:43:18.628000+02:00
18,PRESENT,2022-05-20 17:00:41.476000+02:00
19,NOT_PRESENT,2022-05-20 17:00:46.990000+02:00
20,PRESENT,2022-05-20 17:02:07.313000+02:00
21,NOT_PRESENT,2022-05-20 17:02:12.880000+02:00
22,PRESENT,2022-05-20 17:02:22.643000+02:00
23,NOT_PRESENT,2022-05-20 17:02:25.792000+02:00
24,PRESENT,2022-05-20 17:08:04.799000+02:00
25,NOT_PRESENT,2022-05-20 17:08:10.509000+02:00
26,PRESENT,2022-05-20 17:15:22.086000+02:00
27,NOT_PRESENT,2022-05-20 17:15:31.378000+02:00
28,PRESENT,2022-05-20 17:16:08.048000+02:00
29,NOT_PRESENT,2022-05-20 17:16:13.189000+02:00
30,PRESENT,2022-05-20 17:36:43.535000+02:00
31,NOT_PRESENT,2022-05-20 17:36:46.358000+02:00
32,PRESENT,2022-05-20 17:37:27.479000+02:00
33,NOT_PRESENT,2022-05-20 17:37:32.929000+02:00
34,PRESENT,2022-05-20 18:19:47.949000+02:00
35,NOT_PRESENT,2022-05-20 18:19:50.131000+02:00
36,PRESENT,2022-05-20 18:21:32.125000+02:00
37,NOT_PRESENT,2022-05-20 18:21:35.546000+02:00
38,PRESENT,2022-05-20 18:21:59.312000+02:00
39,NOT_PRESENT,2022-05-20 18:22:04.375000+02:00
40,PRESENT,2022-05-20 18:30:50.144000+02:00
41,NOT_PRESENT,2022-05-20 18:30:53.559000+02:00
42,PRESENT,2022-05-20 18:31:11.725000+02:00
43,NOT_PRESENT,2022-05-20 18:31:16.704000+02:00
44,PRESENT,2022-05-20 18:47:28.772000+02:00
45,NOT_PRESENT,2022-05-20 18:47:32.179000+02:00
46,PRESENT,2022-05-20 18:48:43.396000+02:00
47,NOT_PRESENT,2022-05-20 18:48:46.822000+02:00
48,PRESENT,2022-05-20 18:49:16.936000+02:00
49,NOT_PRESENT,2022-05-20 18:49:26.273000+02:00
50,PRESENT,2022-05-20 18:55:46.563000+02:00
51,NOT_PRESENT,2022-05-20 18:55:51.836000+02:00
52,PRESENT,2022-05-20 19:05:20.953000+02:00
53,NOT_PRESENT,2022-05-20 19:06:06.264000+02:00
54,PRESENT,2022-05-20 19:07:54.178000+02:00
55,NOT_PRESENT,2022-05-20 19:07:57.378000+02:00
56,PRESENT,2022-05-20 19:08:20.546000+02:00
57,NOT_PRESENT,2022-05-20 19:08:23.742000+02:00
58,PRESENT,2022-05-20 19:17:48.207000+02:00
59,NOT_PRESENT,2022-05-20 19:17:51.628000+02:00
60,PRESENT,2022-05-20 19:52:34.226000+02:00
61,NOT_PRESENT,2022-05-20 19:52:37.650000+02:00
62,PRESENT,2022-05-20 19:54:28.991000+02:00
63,NOT_PRESENT,2022-05-20 19:54:32.407000+02:00
64,PRESENT,2022-05-20 19:57:15.233000+02:00
65,NOT_PRESENT,2022-05-20 19:57:18.648000+02:00
66,PRESENT,2022-05-20 19:59:25.906000+02:00
67,NOT_PRESENT,2022-05-20 19:59:32.969000+02:00
68,PRESENT,2022-05-20 20:01:55.957000+02:00
69,NOT_PRESENT,2022-05-20 20:01:59.149000+02:00
70,PRESENT,2022-05-20 20:02:06.671000+02:00
71,NOT_PRESENT,2022-05-20 20:02:11.634000+02:00
0,PRESENT,2022-05-20 21:48:54.580000+02:00
1,NOT_PRESENT,2022-05-20 21:49:13.316000+02:00
2,PRESENT,2022-05-20 21:51:23.588000+02:00
3,NOT_PRESENT,2022-05-20 21:51:31.004000+02:00
4,PRESENT,2022-05-20 21:52:24.835000+02:00
5,NOT_PRESENT,2022-05-20 21:52:32.725000+02:00
6,PRESENT,2022-05-20 21:52:55.006000+02:00
7,NOT_PRESENT,2022-05-20 21:52:58.211000+02:00
8,PRESENT,2022-05-20 22:01:24.353000+02:00
9,NOT_PRESENT,2022-05-20 22:01:30.016000+02:00
10,PRESENT,2022-05-20 22:06:50.121000+02:00
11,NOT_PRESENT,2022-05-20 22:06:55.007000+02:00
12,PRESENT,2022-05-20 22:10:18.030000+02:00
13,NOT_PRESENT,2022-05-20 22:10:23.682000+02:00
14,NOT_PRESENT,2022-05-21 01:45:02.999000+02:00
15,PRESENT,2022-05-21 08:15:24.639000+02:00
16,NOT_PRESENT,2022-05-21 08:15:32.335000+02:00
17,PRESENT,2022-05-21 08:17:44.878000+02:00
18,NOT_PRESENT,2022-05-21 08:18:10.629000+02:00
19,PRESENT,2022-05-21 08:19:20.490000+02:00
20,NOT_PRESENT,2022-05-21 08:19:26.026000+02:00
21,PRESENT,2022-05-21 08:19:33.729000+02:00
22,NOT_PRESENT,2022-05-21 08:19:38.823000+02:00
23,PRESENT,2022-05-21 08:20:13.133000+02:00
24,NOT_PRESENT,2022-05-21 08:20:18.132000+02:00
25,PRESENT,2022-05-21 08:20:24.156000+02:00
26,NOT_PRESENT,2022-05-21 08:20:28.598000+02:00
27,PRESENT,2022-05-21 08:21:55.587000+02:00
28,NOT_PRESENT,2022-05-21 08:21:57.556000+02:00
29,PRESENT,2022-05-21 08:22:52.383000+02:00
30,NOT_PRESENT,2022-05-21 08:23:00.704000+02:00
31,PRESENT,2022-05-21 08:23:11.570000+02:00
32,NOT_PRESENT,2022-05-21 08:23:24.665000+02:00
33,PRESENT,2022-05-21 08:25:22.676000+02:00
34,NOT_PRESENT,2022-05-21 08:25:27.695000+02:00
35,PRESENT,2022-05-21 08:45:33.989000+02:00
36,NOT_PRESENT,2022-05-21 08:45:36.174000+02:00
37,PRESENT,2022-05-21 09:07:55.041000+02:00
38,NOT_PRESENT,2022-05-21 09:08:03.373000+02:00
39,PRESENT,2022-05-21 09:09:08.608000+02:00
40,NOT_PRESENT,2022-05-21 09:09:14.161000+02:00
41,PRESENT,2022-05-21 09:24:26.991000+02:00
42,NOT_PRESENT,2022-05-21 09:24:32.583000+02:00
43,PRESENT,2022-05-21 09:24:49.636000+02:00
44,NOT_PRESENT,2022-05-21 09:24:52.001000+02:00
45,PRESENT,2022-05-21 09:35:32.441000+02:00
46,NOT_PRESENT,2022-05-21 09:36:03.832000+02:00
47,PRESENT,2022-05-21 09:36:30.801000+02:00
48,NOT_PRESENT,2022-05-21 09:36:35.807000+02:00
49,PRESENT,2022-05-21 09:36:45.753000+02:00
50,NOT_PRESENT,2022-05-21 09:36:51.694000+02:00
51,PRESENT,2022-05-21 09:37:03.823000+02:00
52,NOT_PRESENT,2022-05-21 09:37:09.933000+02:00
53,PRESENT,2022-05-21 10:56:24.789000+02:00
54,NOT_PRESENT,2022-05-21 10:56:32.592000+02:00
55,PRESENT,2022-05-21 10:57:27.453000+02:00
56,NOT_PRESENT,2022-05-21 10:57:30.443000+02:00
57,PRESENT,2022-05-21 11:11:43.385000+02:00
58,NOT_PRESENT,2022-05-21 11:11:48.774000+02:00
59,PRESENT,2022-05-21 11:14:16.546000+02:00
60,NOT_PRESENT,2022-05-21 11:14:18.206000+02:00
61,PRESENT,2022-05-21 11:16:58.840000+02:00
62,NOT_PRESENT,2022-05-21 11:27:11.344000+02:00
63,PRESENT,2022-05-21 11:34:11.719000+02:00
64,NOT_PRESENT,2022-05-21 11:34:18.811000+02:00
65,PRESENT,2022-05-21 11:36:53.256000+02:00
66,NOT_PRESENT,2022-05-21 11:37:17.067000+02:00
67,PRESENT,2022-05-21 11:39:30.316000+02:00
68,NOT_PRESENT,2022-05-21 11:39:53.106000+02:00
69,PRESENT,2022-05-21 11:40:02.394000+02:00
70,NOT_PRESENT,2022-05-21 11:40:03.991000+02:00
71,PRESENT,2022-05-21 11:44:00.251000+02:00
72,NOT_PRESENT,2022-05-21 11:44:01.844000+02:00
73,PRESENT,2022-05-21 11:54:51.448000+02:00
74,NOT_PRESENT,2022-05-21 11:54:58.632000+02:00
75,PRESENT,2022-05-21 11:55:50.881000+02:00
76,NOT_PRESENT,2022-05-21 11:55:53.243000+02:00
77,PRESENT,2022-05-21 12:09:27.149000+02:00
78,NOT_PRESENT,2022-05-21 12:09:41.690000+02:00
79,PRESENT,2022-05-21 12:10:18.860000+02:00
80,NOT_PRESENT,2022-05-21 12:10:23.869000+02:00
81,PRESENT,2022-05-21 12:11:43.435000+02:00
82,NOT_PRESENT,2022-05-21 12:11:46.170000+02:00
83,PRESENT,2022-05-21 12:14:21.960000+02:00
84,NOT_PRESENT,2022-05-21 12:14:24.265000+02:00
85,PRESENT,2022-05-21 12:14:40.544000+02:00
86,NOT_PRESENT,2022-05-21 12:14:42.168000+02:00
87,PRESENT,2022-05-21 12:16:12.674000+02:00
88,NOT_PRESENT,2022-05-21 12:16:16.088000+02:00
89,PRESENT,2022-05-21 12:25:34.110000+02:00
90,NOT_PRESENT,2022-05-21 12:25:40.548000+02:00
91,PRESENT,2022-05-21 12:26:48.297000+02:00
92,NOT_PRESENT,2022-05-21 12:27:04.606000+02:00
93,PRESENT,2022-05-21 12:27:38.113000+02:00
94,NOT_PRESENT,2022-05-21 12:27:43.418000+02:00
95,PRESENT,2022-05-21 12:37:04.189000+02:00
96,NOT_PRESENT,2022-05-21 12:37:09.983000+02:00
97,PRESENT,2022-05-21 12:37:51.011000+02:00
98,NOT_PRESENT,2022-05-21 12:37:56.114000+02:00
99,PRESENT,2022-05-21 12:38:19.100000+02:00
100,NOT_PRESENT,2022-05-21 12:38:38.887000+02:00
101,PRESENT,2022-05-21 12:39:10.548000+02:00
102,NOT_PRESENT,2022-05-21 12:39:12.538000+02:00
103,PRESENT,2022-05-21 13:15:26.746000+02:00
104,NOT_PRESENT,2022-05-21 13:15:53.031000+02:00
105,PRESENT,2022-05-21 13:23:54.562000+02:00
106,NOT_PRESENT,2022-05-21 13:24:29.926000+02:00
107,PRESENT,2022-05-21 13:55:15.017000+02:00
108,NOT_PRESENT,2022-05-21 13:55:17.198000+02:00
109,PRESENT,2022-05-21 13:55:28.985000+02:00
110,NOT_PRESENT,2022-05-21 13:55:33.841000+02:00
111,PRESENT,2022-05-21 14:04:13.810000+02:00
112,NOT_PRESENT,2022-05-21 14:04:18.713000+02:00
113,PRESENT,2022-05-21 15:56:34.239000+02:00
114,NOT_PRESENT,2022-05-21 15:56:36.303000+02:00
115,PRESENT,2022-05-21 15:58:38.433000+02:00
116,NOT_PRESENT,2022-05-21 15:58:41.301000+02:00
117,PRESENT,2022-05-21 16:10:43.105000+02:00
118,NOT_PRESENT,2022-05-21 16:10:48.749000+02:00
119,PRESENT,2022-05-21 16:25:09.417000+02:00
120,NOT_PRESENT,2022-05-21 16:25:14.825000+02:00
121,PRESENT,2022-05-21 16:25:58.362000+02:00
122,NOT_PRESENT,2022-05-21 16:26:10.519000+02:00
123,PRESENT,2022-05-21 16:28:31.269000+02:00
124,NOT_PRESENT,2022-05-21 16:28:46.532000+02:00
125,PRESENT,2022-05-21 16:30:29.819000+02:00
126,NOT_PRESENT,2022-05-21 16:30:35.255000+02:00
127,PRESENT,2022-05-21 16:31:14.146000+02:00
128,NOT_PRESENT,2022-05-21 16:31:16.433000+02:00
129,PRESENT,2022-05-21 16:34:12.088000+02:00
130,NOT_PRESENT,2022-05-21 16:34:15.280000+02:00
131,PRESENT,2022-05-21 16:43:35.071000+02:00
132,NOT_PRESENT,2022-05-21 16:44:21.971000+02:00
133,PRESENT,2022-05-21 16:45:24.653000+02:00
134,NOT_PRESENT,2022-05-21 16:45:29.513000+02:00
135,PRESENT,2022-05-21 17:10:52.193000+02:00
136,NOT_PRESENT,2022-05-21 17:10:59.516000+02:00
137,PRESENT,2022-05-21 17:16:03.271000+02:00
138,NOT_PRESENT,2022-05-21 17:16:06.962000+02:00
139,PRESENT,2022-05-21 17:16:46.329000+02:00
140,NOT_PRESENT,2022-05-21 17:16:49.746000+02:00
141,PRESENT,2022-05-21 17:17:44.186000+02:00
142,NOT_PRESENT,2022-05-21 17:17:49.040000+02:00
143,PRESENT,2022-05-21 17:17:55.323000+02:00
144,NOT_PRESENT,2022-05-21 17:17:59.865000+02:00
145,PRESENT,2022-05-21 17:18:13.295000+02:00
146,NOT_PRESENT,2022-05-21 17:18:18.326000+02:00
147,PRESENT,2022-05-21 17:18:43.160000+02:00
148,NOT_PRESENT,2022-05-21 17:18:48.220000+02:00
149,PRESENT,2022-05-21 19:56:27.297000+02:00
150,NOT_PRESENT,2022-05-21 19:56:32.768000+02:00
0,PRESENT,2022-05-21 21:59:30.540000+02:00
1,NOT_PRESENT,2022-05-21 22:00:47.062000+02:00
2,PRESENT,2022-05-21 22:05:09.976000+02:00
3,NOT_PRESENT,2022-05-21 22:05:18.276000+02:00
4,PRESENT,2022-05-22 13:12:24.848000+02:00
